238,-420,0
243,-415,0
243,-402,0
238,-397,0
225,-397,0
225,-397,40
221,-463,40
221,-463,0
213,-470,0
213,-492,0
221,-500,0
243,-500,0
250,-492,0
250,-470,0
243,-463,0
221,-463,0
221,-463,40
294,1176,40
294,1176,0
286,1169,0
286,1147,0
294,1140,0
315,1140,0
323,1147,0
323,1169,0
315,1176,0
294,1176,0
294,1176,40
293,1103,40
293,1103,0
286,1096,0
286,1074,0
293,1066,0
316,1066,0
323,1074,0
323,1096,0
316,1103,0
293,1103,0
293,1103,40
298,1023,40
298,1023,0
293,1019,0
293,1005,0
298,1001,0
311,1001,0
316,1005,0
316,1019,0
311,1023,0
298,1023,0
298,1023,40
274,987,40
274,987,0
269,982,0
269,969,0
274,965,0
287,965,0
291,969,0
291,982,0
287,987,0
274,987,0
274,987,40
301,581,40
301,581,0
299,578,0
299,572,0
301,569,0
308,569,0
310,572,0
310,578,0
308,581,0
301,581,0
301,581,40
277,398,40
277,398,0
275,396,0
275,390,0
277,387,0
284,387,0
286,390,0
286,396,0
284,398,0
277,398,0
277,398,40
273,332,40
273,332,0
268,327,0
268,313,0
273,308,0
287,308,0
292,313,0
292,327,0
287,332,0
273,332,0
273,332,40
292,304,40
292,304,0
284,296,0
284,271,0
292,263,0
317,263,0
325,271,0
325,296,0
317,304,0
292,304,0
292,304,40
277,107,40
277,107,0
275,105,0
275,98,0
277,96,0
284,96,0
286,98,0
286,105,0
284,107,0
277,107,0
277,107,40
298,77,40
298,77,0
293,72,0
293,58,0
298,53,0
312,53,0
316,58,0
316,72,0
312,77,0
298,77,0
298,77,40
276,36,40
276,36,0
273,33,0
273,24,0
276,21,0
285,21,0
288,24,0
288,33,0
285,36,0
276,36,0
276,36,40
301,-2,40
301,-2,0
299,-5,0
299,-11,0
301,-13,0
308,-13,0
310,-11,0
310,-5,0
308,-2,0
301,-2,0
301,-2,40
277,-112,40
277,-112,0
275,-114,0
275,-120,0
277,-123,0
284,-123,0
286,-120,0
286,-114,0
284,-112,0
277,-112,0
277,-112,40
292,-133,40
292,-133,0
284,-141,0
284,-166,0
292,-174,0
317,-174,0
325,-166,0
325,-141,0
317,-133,0
292,-133,0
292,-133,40
274,-179,40
274,-179,0
269,-183,0
269,-197,0
274,-201,0
287,-201,0
291,-197,0
291,-183,0
287,-179,0
274,-179,0
274,-179,40
274,-252,40
274,-252,0
269,-256,0
269,-269,0
274,-274,0
287,-274,0
291,-269,0
291,-256,0
287,-252,0
274,-252,0
274,-252,40
298,-288,40
298,-288,0
293,-293,0
293,-306,0
298,-310,0
311,-310,0
316,-306,0
316,-293,0
311,-288,0
298,-288,0
298,-288,40
298,-361,40
298,-361,0
293,-365,0
293,-379,0
298,-383,0
311,-383,0
316,-379,0
316,-365,0
311,-361,0
298,-361,0
298,-361,40
269,-463,40
269,-463,0
262,-470,0
262,-492,0
269,-500,0
291,-500,0
299,-492,0
299,-470,0
291,-463,0
269,-463,0
269,-463,40
322,768,40
322,768,0
318,764,0
318,750,0
322,746,0
335,746,0
340,750,0
340,764,0
335,768,0
322,768,0
322,768,40
348,511,40
348,511,0
345,507,0
345,497,0
348,494,0
358,494,0
362,497,0
362,507,0
358,511,0
348,511,0
348,511,40
318,483,40
318,483,0
311,476,0
311,455,0
318,448,0
339,448,0
346,455,0
346,476,0
339,483,0
318,483,0
318,483,40
325,181,40
325,181,0
322,178,0
322,170,0
325,168,0
333,168,0
335,170,0
335,178,0
333,181,0
325,181,0
325,181,40
320,116,40
320,116,0
314,110,0
314,93,0
320,87,0
338,87,0
343,93,0
343,110,0
338,116,0
320,116,0
320,116,40
324,37,40
324,37,0
321,33,0
321,24,0
324,21,0
334,21,0
337,24,0
337,33,0
334,37,0
324,37,0
324,37,40
346,-215,40
346,-215,0
342,-220,0
342,-233,0
346,-237,0
360,-237,0
364,-233,0
364,-220,0
360,-215,0
346,-215,0
346,-215,40
318,-463,40
318,-463,0
310,-470,0
310,-492,0
318,-500,0
340,-500,0
347,-492,0
347,-470,0
340,-463,0
318,-463,0
318,-463,40
342,-499,40
342,-499,0
335,-507,0
335,-529,0
342,-536,0
364,-536,0
371,-529,0
371,-507,0
364,-499,0
342,-499,0
342,-499,40
391,1176,40
391,1176,0
383,1169,0
383,1147,0
391,1140,0
413,1140,0
420,1147,0
420,1169,0
413,1176,0
391,1176,0
391,1176,40
366,1140,40
366,1140,0
359,1132,0
359,1110,0
366,1103,0
388,1103,0
396,1110,0
396,1132,0
388,1140,0
366,1140,0
366,1140,40
395,586,40
395,586,0
391,582,0
391,568,0
395,564,0
408,564,0
413,568,0
413,582,0
408,586,0
395,586,0
395,586,40
390,522,40
390,522,0
381,514,0
381,490,0
390,482,0
414,482,0
422,490,0
422,514,0
414,522,0
390,522,0
390,522,40
389,450,40
389,450,0
381,441,0
381,417,0
389,409,0
414,409,0
422,417,0
422,441,0
414,450,0
389,450,0
389,450,40
371,404,40
371,404,0
366,399,0
366,386,0
371,382,0
384,382,0
388,386,0
388,399,0
384,404,0
371,404,0
371,404,40
368,263,40
368,263,0
361,257,0
361,237,0
368,231,0
387,231,0
393,237,0
393,257,0
387,263,0
368,263,0
368,263,40
395,222,40
395,222,0
391,217,0
391,204,0
395,200,0
408,200,0
413,204,0
413,217,0
408,222,0
395,222,0
395,222,40
364,196,40
364,196,0
356,187,0
356,161,0
364,152,0
390,152,0
399,161,0
399,187,0
390,196,0
364,196,0
364,196,40
395,76,40
395,76,0
391,72,0
391,58,0
395,54,0
408,54,0
413,58,0
413,72,0
408,76,0
395,76,0
395,76,40
364,-23,40
364,-23,0
356,-31,0
356,-57,0
364,-66,0
390,-66,0
399,-57,0
399,-31,0
390,-23,0
364,-23,0
364,-23,40
395,-70,40
395,-70,0
391,-74,0
391,-87,0
395,-92,0
408,-92,0
413,-87,0
413,-74,0
408,-70,0
395,-70,0
395,-70,40
366,-98,40
366,-98,0
359,-106,0
359,-128,0
366,-136,0
389,-136,0
396,-128,0
396,-106,0
389,-98,0
366,-98,0
366,-98,40
371,-179,40
371,-179,0
366,-183,0
366,-197,0
371,-201,0
384,-201,0
388,-197,0
388,-183,0
384,-179,0
371,-179,0
371,-179,40
395,-215,40
395,-215,0
391,-220,0
391,-233,0
395,-237,0
408,-237,0
413,-233,0
413,-220,0
408,-215,0
395,-215,0
395,-215,40
395,-288,40
395,-288,0
391,-293,0
391,-306,0
395,-310,0
408,-310,0
413,-306,0
413,-293,0
408,-288,0
395,-288,0
395,-288,40
371,-325,40
371,-325,0
366,-329,0
366,-342,0
371,-347,0
384,-347,0
388,-342,0
388,-329,0
384,-325,0
371,-325,0
371,-325,40
391,-499,40
391,-499,0
383,-507,0
383,-529,0
391,-536,0
413,-536,0
420,-529,0
420,-507,0
413,-499,0
391,-499,0
391,-499,40
419,768,40
419,768,0
415,764,0
415,750,0
419,746,0
433,746,0
437,750,0
437,764,0
433,768,0
419,768,0
419,768,40
444,659,40
444,659,0
439,654,0
439,641,0
444,637,0
457,637,0
461,641,0
461,654,0
457,659,0
444,659,0
444,659,40
413,414,40
413,414,0
405,406,0
405,380,0
413,371,0
439,371,0
447,380,0
447,406,0
439,414,0
413,414,0
413,414,40
445,293,40
445,293,0
441,289,0
441,278,0
445,274,0
456,274,0
459,278,0
459,289,0
456,293,0
445,293,0
445,293,40
443,78,40
443,78,0
438,73,0
438,57,0
443,52,0
458,52,0
463,57,0
463,73,0
458,78,0
443,78,0
443,78,40
441,8,40
441,8,0
435,1,0
435,-17,0
441,-23,0
459,-23,0
466,-17,0
466,1,0
459,8,0
441,8,0
441,8,40
419,-32,40
419,-32,0
414,-37,0
414,-52,0
419,-56,0
433,-56,0
438,-52,0
438,-37,0
433,-32,0
419,-32,0
419,-32,40
419,-179,40
419,-179,0
415,-183,0
415,-197,0
419,-201,0
433,-201,0
437,-197,0
437,-183,0
433,-179,0
419,-179,0
419,-179,40
444,-215,40
444,-215,0
439,-220,0
439,-233,0
444,-237,0
457,-237,0
461,-233,0
461,-220,0
457,-215,0
444,-215,0
444,-215,40
419,-397,40
419,-397,0
415,-402,0
415,-415,0
419,-420,0
433,-420,0
437,-415,0
437,-402,0
433,-397,0
419,-397,0
419,-397,40
488,1176,40
488,1176,0
481,1169,0
481,1147,0
488,1140,0
510,1140,0
517,1147,0
517,1169,0
510,1176,0
488,1176,0
488,1176,40
462,1070,40
462,1070,0
453,1061,0
453,1035,0
462,1027,0
487,1027,0
496,1035,0
496,1061,0
487,1070,0
462,1070,0
462,1070,40
492,950,40
492,950,0
488,946,0
488,933,0
492,928,0
505,928,0
510,933,0
510,946,0
505,950,0
492,950,0
492,950,40
468,914,40
468,914,0
463,909,0
463,896,0
468,892,0
481,892,0
486,896,0
486,909,0
481,914,0
468,914,0
468,914,40
492,805,40
492,805,0
488,800,0
488,787,0
492,782,0
505,782,0
510,787,0
510,800,0
505,805,0
492,805,0
492,805,40
468,695,40
468,695,0
463,691,0
463,678,0
468,673,0
481,673,0
486,678,0
486,691,0
481,695,0
468,695,0
468,695,40
495,653,40
495,653,0
493,651,0
493,644,0
495,642,0
502,642,0
504,644,0
504,651,0
502,653,0
495,653,0
495,653,40
471,617,40
471,617,0
469,615,0
469,608,0
471,606,0
478,606,0
480,608,0
480,615,0
478,617,0
471,617,0
471,617,40
468,404,40
468,404,0
463,399,0
463,386,0
468,382,0
481,382,0
486,386,0
486,399,0
481,404,0
468,404,0
468,404,40
462,340,40
462,340,0
454,332,0
454,308,0
462,300,0
487,300,0
495,308,0
495,332,0
487,340,0
462,340,0
462,340,40
491,296,40
491,296,0
486,291,0
486,276,0
491,271,0
506,271,0
511,276,0
511,291,0
506,296,0
491,296,0
491,296,40
470,255,40
470,255,0
466,252,0
466,242,0
470,239,0
479,239,0
483,242,0
483,252,0
479,255,0
470,255,0
470,255,40
495,216,40
495,216,0
493,214,0
493,207,0
495,205,0
502,205,0
504,207,0
504,214,0
502,216,0
495,216,0
495,216,40
462,50,40
462,50,0
453,41,0
453,16,0
462,7,0
487,7,0
496,16,0
496,41,0
487,50,0
462,50,0
462,50,40
492,3,40
492,3,0
488,-1,0
488,-14,0
492,-19,0
505,-19,0
510,-14,0
510,-1,0
505,3,0
492,3,0
492,3,40
471,-38,40
471,-38,0
469,-41,0
469,-48,0
471,-50,0
478,-50,0
480,-48,0
480,-41,0
478,-38,0
471,-38,0
471,-38,40
492,-215,40
492,-215,0
488,-220,0
488,-233,0
492,-237,0
505,-237,0
510,-233,0
510,-220,0
505,-215,0
492,-215,0
492,-215,40
468,-252,40
468,-252,0
463,-256,0
463,-269,0
468,-274,0
481,-274,0
486,-269,0
486,-256,0
481,-252,0
468,-252,0
468,-252,40
492,-434,40
492,-434,0
488,-438,0
488,-452,0
492,-456,0
505,-456,0
510,-452,0
510,-438,0
505,-434,0
492,-434,0
492,-434,40
536,1176,40
536,1176,0
529,1169,0
529,1147,0
536,1140,0
558,1140,0
566,1147,0
566,1169,0
558,1176,0
536,1176,0
536,1176,40
541,1023,40
541,1023,0
536,1019,0
536,1005,0
541,1001,0
554,1001,0
558,1005,0
558,1019,0
554,1023,0
541,1023,0
541,1023,40
516,914,40
516,914,0
512,909,0
512,896,0
516,892,0
530,892,0
534,896,0
534,909,0
530,914,0
516,914,0
516,914,40
541,732,40
541,732,0
536,727,0
536,714,0
541,710,0
554,710,0
558,714,0
558,727,0
554,732,0
541,732,0
541,732,40
535,669,40
535,669,0
526,660,0
526,635,0
535,627,0
560,627,0
568,635,0
568,660,0
560,669,0
535,669,0
535,669,40
518,473,40
518,473,0
515,470,0
515,461,0
518,458,0
528,458,0
531,461,0
531,470,0
528,473,0
518,473,0
518,473,40
518,401,40
518,401,0
515,398,0
515,388,0
518,384,0
528,384,0
532,388,0
532,398,0
528,401,0
518,401,0
518,401,40
544,216,40
544,216,0
542,214,0
542,207,0
544,205,0
551,205,0
553,207,0
553,214,0
551,216,0
544,216,0
544,216,40
516,40,40
516,40,0
512,35,0
512,22,0
516,18,0
530,18,0
534,22,0
534,35,0
530,40,0
516,40,0
516,40,40
536,12,40
536,12,0
528,4,0
528,-20,0
536,-27,0
559,-27,0
567,-20,0
567,4,0
559,12,0
536,12,0
536,12,40
518,-36,40
518,-36,0
515,-39,0
515,-49,0
518,-53,0
528,-53,0
531,-49,0
531,-39,0
528,-36,0
518,-36,0
518,-36,40
536,-61,40
536,-61,0
528,-69,0
528,-92,0
536,-100,0
559,-100,0
567,-92,0
567,-69,0
559,-61,0
536,-61,0
536,-61,40
541,-143,40
541,-143,0
536,-147,0
536,-160,0
541,-165,0
554,-165,0
558,-160,0
558,-147,0
554,-143,0
541,-143,0
541,-143,40
516,-252,40
516,-252,0
512,-256,0
512,-269,0
516,-274,0
530,-274,0
534,-269,0
534,-256,0
530,-252,0
516,-252,0
516,-252,40
535,-424,40
535,-424,0
527,-433,0
527,-457,0
535,-466,0
560,-466,0
568,-457,0
568,-433,0
560,-424,0
535,-424,0
535,-424,40
512,-463,40
512,-463,0
505,-470,0
505,-492,0
512,-500,0
534,-500,0
541,-492,0
541,-470,0
534,-463,0
512,-463,0
512,-463,40
536,-499,40
536,-499,0
529,-507,0
529,-529,0
536,-536,0
558,-536,0
566,-529,0
566,-507,0
558,-499,0
536,-499,0
536,-499,40
560,1067,40
560,1067,0
553,1060,0
553,1037,0
560,1030,0
583,1030,0
591,1037,0
591,1060,0
583,1067,0
560,1067,0
560,1067,40
589,1023,40
589,1023,0
585,1019,0
585,1005,0
589,1001,0
603,1001,0
607,1005,0
607,1019,0
603,1023,0
589,1023,0
589,1023,40
565,987,40
565,987,0
561,982,0
561,969,0
565,965,0
578,965,0
583,969,0
583,982,0
578,987,0
565,987,0
565,987,40
565,914,40
565,914,0
561,909,0
561,896,0
565,892,0
578,892,0
583,896,0
583,909,0
578,914,0
565,914,0
565,914,40
589,877,40
589,877,0
585,873,0
585,860,0
589,855,0
603,855,0
607,860,0
607,873,0
603,877,0
589,877,0
589,877,40
589,805,40
589,805,0
585,800,0
585,787,0
589,782,0
603,782,0
607,787,0
607,800,0
603,805,0
589,805,0
589,805,40
565,695,40
565,695,0
561,691,0
561,678,0
565,673,0
578,673,0
583,678,0
583,691,0
578,695,0
565,695,0
565,695,40
564,624,40
564,624,0
559,619,0
559,604,0
564,599,0
579,599,0
584,604,0
584,619,0
579,624,0
564,624,0
564,624,40
561,410,40
561,410,0
554,403,0
554,383,0
561,376,0
582,376,0
589,383,0
589,403,0
582,410,0
561,410,0
561,410,40
568,326,40
568,326,0
565,324,0
565,316,0
568,314,0
575,314,0
578,316,0
578,324,0
575,326,0
568,326,0
568,326,40
588,296,40
588,296,0
583,291,0
583,276,0
588,271,0
603,271,0
608,276,0
608,291,0
603,296,0
588,296,0
588,296,40
566,256,40
566,256,0
562,253,0
562,242,0
566,238,0
577,238,0
581,242,0
581,253,0
577,256,0
566,256,0
566,256,40
589,222,40
589,222,0
585,217,0
585,204,0
589,200,0
603,200,0
607,204,0
607,217,0
603,222,0
589,222,0
589,222,40
590,148,40
590,148,0
586,144,0
586,132,0
590,128,0
602,128,0
606,132,0
606,144,0
602,148,0
590,148,0
590,148,40
568,35,40
568,35,0
566,32,0
566,25,0
568,22,0
575,22,0
578,25,0
578,32,0
575,35,0
568,35,0
568,35,40
590,2,40
590,2,0
586,-2,0
586,-14,0
590,-18,0
602,-18,0
606,-14,0
606,-2,0
602,2,0
590,2,0
590,2,40
589,-143,40
589,-143,0
585,-147,0
585,-160,0
589,-165,0
603,-165,0
607,-160,0
607,-147,0
603,-143,0
589,-143,0
589,-143,40
565,-179,40
565,-179,0
561,-183,0
561,-197,0
565,-201,0
578,-201,0
583,-197,0
583,-183,0
578,-179,0
565,-179,0
565,-179,40
589,-215,40
589,-215,0
585,-220,0
585,-233,0
589,-237,0
603,-237,0
607,-233,0
607,-220,0
603,-215,0
589,-215,0
589,-215,40
561,-463,40
561,-463,0
553,-470,0
553,-492,0
561,-500,0
583,-500,0
590,-492,0
590,-470,0
583,-463,0
561,-463,0
561,-463,40
634,1176,40
634,1176,0
626,1169,0
626,1147,0
634,1140,0
655,1140,0
663,1147,0
663,1169,0
655,1176,0
634,1176,0
634,1176,40
609,1140,40
609,1140,0
602,1132,0
602,1110,0
609,1103,0
631,1103,0
638,1110,0
638,1132,0
631,1140,0
609,1140,0
609,1140,40
614,914,40
614,914,0
609,909,0
609,896,0
614,892,0
627,892,0
631,896,0
631,909,0
627,914,0
614,914,0
614,914,40
614,841,40
614,841,0
609,837,0
609,823,0
614,819,0
627,819,0
631,823,0
631,837,0
627,841,0
614,841,0
614,841,40
638,659,40
638,659,0
633,654,0
633,641,0
638,637,0
651,637,0
656,641,0
656,654,0
651,659,0
638,659,0
638,659,40
614,622,40
614,622,0
609,618,0
609,605,0
614,600,0
627,600,0
631,605,0
631,618,0
627,622,0
614,622,0
614,622,40
638,585,40
638,585,0
634,581,0
634,569,0
638,565,0
651,565,0
655,569,0
655,581,0
651,585,0
638,585,0
638,585,40
607,487,40
607,487,0
598,479,0
598,453,0
607,444,0
633,444,0
642,453,0
642,479,0
633,487,0
607,487,0
607,487,40
638,368,40
638,368,0
633,363,0
633,350,0
638,345,0
651,345,0
656,350,0
656,363,0
651,368,0
638,368,0
638,368,40
614,331,40
614,331,0
609,327,0
609,313,0
614,309,0
627,309,0
631,313,0
631,327,0
627,331,0
614,331,0
614,331,40
638,294,40
638,294,0
634,290,0
634,277,0
638,273,0
651,273,0
655,277,0
655,290,0
651,294,0
638,294,0
638,294,40
636,225,40
636,225,0
630,219,0
630,202,0
636,197,0
653,197,0
659,202,0
659,219,0
653,225,0
636,225,0
636,225,40
614,185,40
614,185,0
609,181,0
609,168,0
614,163,0
627,163,0
631,168,0
631,181,0
627,185,0
614,185,0
614,185,40
638,3,40
638,3,0
634,-2,0
634,-14,0
638,-18,0
651,-18,0
655,-14,0
655,-2,0
651,3,0
638,3,0
638,3,40
614,-33,40
614,-33,0
609,-38,0
609,-51,0
614,-55,0
627,-55,0
631,-51,0
631,-38,0
627,-33,0
614,-33,0
614,-33,40
638,-143,40
638,-143,0
633,-147,0
633,-160,0
638,-165,0
651,-165,0
656,-160,0
656,-147,0
651,-143,0
638,-143,0
638,-143,40
614,-252,40
614,-252,0
609,-256,0
609,-269,0
614,-274,0
627,-274,0
631,-269,0
631,-256,0
627,-252,0
614,-252,0
614,-252,40
638,-288,40
638,-288,0
633,-293,0
633,-306,0
638,-310,0
651,-310,0
656,-306,0
656,-293,0
651,-288,0
638,-288,0
638,-288,40
614,-325,40
614,-325,0
609,-329,0
609,-342,0
614,-347,0
627,-347,0
631,-342,0
631,-329,0
627,-325,0
614,-325,0
614,-325,40
633,-427,40
633,-427,0
626,-434,0
626,-456,0
633,-463,0
656,-463,0
663,-456,0
663,-434,0
656,-427,0
633,-427,0
633,-427,40
609,-463,40
609,-463,0
602,-470,0
602,-492,0
609,-500,0
631,-500,0
639,-492,0
639,-470,0
631,-463,0
609,-463,0
609,-463,40
682,1103,40
682,1103,0
675,1096,0
675,1074,0
682,1067,0
704,1067,0
711,1074,0
711,1096,0
704,1103,0
682,1103,0
682,1103,40
682,1031,40
682,1031,0
674,1023,0
674,1001,0
682,993,0
704,993,0
712,1001,0
712,1023,0
704,1031,0
682,1031,0
682,1031,40
662,914,40
662,914,0
658,909,0
658,896,0
662,892,0
675,892,0
680,896,0
680,909,0
675,914,0
662,914,0
662,914,40
686,877,40
686,877,0
682,873,0
682,860,0
686,855,0
700,855,0
704,860,0
704,873,0
700,877,0
686,877,0
686,877,40
686,732,40
686,732,0
682,727,0
682,714,0
686,710,0
700,710,0
704,714,0
704,727,0
700,732,0
686,732,0
686,732,40
686,659,40
686,659,0
682,654,0
682,641,0
686,637,0
700,637,0
704,641,0
704,654,0
700,659,0
686,659,0
686,659,40
688,438,40
688,438,0
684,435,0
684,424,0
688,420,0
698,420,0
702,424,0
702,435,0
698,438,0
688,438,0
688,438,40
658,265,40
658,265,0
651,258,0
651,237,0
658,230,0
679,230,0
686,237,0
686,258,0
679,265,0
658,265,0
658,265,40
662,186,40
662,186,0
657,181,0
657,167,0
662,163,0
676,163,0
680,167,0
680,181,0
676,186,0
662,186,0
662,186,40
686,149,40
686,149,0
682,144,0
682,131,0
686,127,0
700,127,0
704,131,0
704,144,0
700,149,0
686,149,0
686,149,40
660,44,40
660,44,0
654,38,0
654,20,0
660,14,0
678,14,0
684,20,0
684,38,0
678,44,0
660,44,0
660,44,40
686,-143,40
686,-143,0
682,-147,0
682,-160,0
686,-165,0
700,-165,0
704,-160,0
704,-147,0
700,-143,0
686,-143,0
686,-143,40
662,-179,40
662,-179,0
658,-183,0
658,-197,0
662,-201,0
675,-201,0
680,-197,0
680,-183,0
675,-179,0
662,-179,0
662,-179,40
686,-215,40
686,-215,0
682,-220,0
682,-233,0
686,-237,0
700,-237,0
704,-233,0
704,-220,0
700,-215,0
686,-215,0
686,-215,40
686,-288,40
686,-288,0
682,-293,0
682,-306,0
686,-310,0
700,-310,0
704,-306,0
704,-293,0
700,-288,0
686,-288,0
686,-288,40
686,-361,40
686,-361,0
682,-365,0
682,-379,0
686,-383,0
700,-383,0
704,-379,0
704,-365,0
700,-361,0
686,-361,0
686,-361,40
706,1139,40
706,1139,0
699,1132,0
699,1110,0
706,1103,0
728,1103,0
735,1110,0
735,1132,0
728,1139,0
706,1139,0
706,1139,40
731,1103,40
731,1103,0
723,1096,0
723,1074,0
731,1067,0
753,1067,0
760,1074,0
760,1096,0
753,1103,0
731,1103,0
731,1103,40
711,987,40
711,987,0
706,982,0
706,969,0
711,965,0
724,965,0
728,969,0
728,982,0
724,987,0
711,987,0
711,987,40
735,950,40
735,950,0
731,946,0
731,933,0
735,928,0
748,928,0
753,933,0
753,946,0
748,950,0
735,950,0
735,950,40
711,914,40
711,914,0
706,909,0
706,896,0
711,892,0
724,892,0
728,896,0
728,909,0
724,914,0
711,914,0
711,914,40
711,841,40
711,841,0
706,837,0
706,823,0
711,819,0
724,819,0
728,823,0
728,837,0
724,841,0
711,841,0
711,841,40
735,805,40
735,805,0
731,800,0
731,787,0
735,782,0
748,782,0
753,787,0
753,800,0
748,805,0
735,805,0
735,805,40
711,695,40
711,695,0
706,691,0
706,678,0
711,673,0
724,673,0
728,678,0
728,691,0
724,695,0
711,695,0
711,695,40
735,659,40
735,659,0
731,654,0
731,641,0
735,637,0
748,637,0
753,641,0
753,654,0
748,659,0
735,659,0
735,659,40
709,480,40
709,480,0
703,474,0
703,457,0
709,451,0
726,451,0
732,457,0
732,474,0
726,480,0
709,480,0
709,480,40
729,377,40
729,377,0
721,369,0
721,344,0
729,336,0
754,336,0
762,344,0
762,369,0
754,377,0
729,377,0
729,377,40
711,112,40
711,112,0
706,108,0
706,95,0
711,90,0
724,90,0
728,95,0
728,108,0
724,112,0
711,112,0
711,112,40
730,12,40
730,12,0
722,4,0
722,-20,0
730,-27,0
753,-27,0
761,-20,0
761,4,0
753,12,0
730,12,0
730,12,40
711,-106,40
711,-106,0
706,-110,0
706,-124,0
711,-128,0
724,-128,0
728,-124,0
728,-110,0
724,-106,0
711,-106,0
711,-106,40
735,-143,40
735,-143,0
731,-147,0
731,-160,0
735,-165,0
748,-165,0
753,-160,0
753,-147,0
748,-143,0
735,-143,0
735,-143,40
711,-179,40
711,-179,0
706,-183,0
706,-197,0
711,-201,0
724,-201,0
728,-197,0
728,-183,0
724,-179,0
711,-179,0
711,-179,40
735,-288,40
735,-288,0
731,-293,0
731,-306,0
735,-310,0
748,-310,0
753,-306,0
753,-293,0
748,-288,0
735,-288,0
735,-288,40
711,-325,40
711,-325,0
706,-329,0
706,-342,0
711,-347,0
724,-347,0
728,-342,0
728,-329,0
724,-325,0
711,-325,0
711,-325,40
731,-427,40
731,-427,0
723,-434,0
723,-456,0
731,-463,0
753,-463,0
760,-456,0
760,-434,0
753,-427,0
731,-427,0
731,-427,40
706,-463,40
706,-463,0
699,-470,0
699,-492,0
706,-500,0
728,-500,0
736,-492,0
736,-470,0
728,-463,0
706,-463,0
706,-463,40
731,-500,40
731,-500,0
723,-507,0
723,-529,0
731,-536,0
752,-536,0
760,-529,0
760,-507,0
752,-500,0
731,-500,0
731,-500,40
779,1176,40
779,1176,0
772,1168,0
772,1147,0
779,1140,0
801,1140,0
808,1147,0
808,1168,0
801,1176,0
779,1176,0
779,1176,40
755,1139,40
755,1139,0
748,1132,0
748,1110,0
755,1103,0
777,1103,0
784,1110,0
784,1132,0
777,1139,0
755,1139,0
755,1139,40
759,914,40
759,914,0
755,909,0
755,896,0
759,892,0
773,892,0
777,896,0
777,909,0
773,914,0
759,914,0
759,914,40
759,841,40
759,841,0
755,837,0
755,823,0
759,819,0
773,819,0
777,823,0
777,837,0
773,841,0
759,841,0
759,841,40
784,805,40
784,805,0
779,800,0
779,787,0
784,782,0
797,782,0
801,787,0
801,800,0
797,805,0
784,805,0
784,805,40
759,768,40
759,768,0
755,764,0
755,750,0
759,746,0
773,746,0
777,750,0
777,764,0
773,768,0
759,768,0
759,768,40
784,732,40
784,732,0
779,727,0
779,714,0
784,710,0
797,710,0
801,714,0
801,727,0
797,732,0
784,732,0
784,732,40
784,659,40
784,659,0
779,654,0
779,641,0
784,637,0
797,637,0
801,641,0
801,654,0
797,659,0
784,659,0
784,659,40
784,586,40
784,586,0
779,582,0
779,568,0
784,564,0
797,564,0
801,568,0
801,582,0
797,586,0
784,586,0
784,586,40
759,550,40
759,550,0
755,545,0
755,532,0
759,527,0
773,527,0
777,532,0
777,545,0
773,550,0
759,550,0
759,550,40
784,513,40
784,513,0
779,509,0
779,495,0
784,491,0
797,491,0
801,495,0
801,509,0
797,513,0
784,513,0
784,513,40
759,477,40
759,477,0
755,472,0
755,459,0
759,455,0
773,455,0
777,459,0
777,472,0
773,477,0
759,477,0
759,477,40
784,440,40
784,440,0
779,436,0
779,423,0
784,418,0
797,418,0
801,423,0
801,436,0
797,440,0
784,440,0
784,440,40
784,295,40
784,295,0
779,290,0
779,277,0
784,273,0
797,273,0
801,277,0
801,290,0
797,295,0
784,295,0
784,295,40
759,258,40
759,258,0
755,254,0
755,241,0
759,236,0
773,236,0
777,241,0
777,254,0
773,258,0
759,258,0
759,258,40
784,222,40
784,222,0
779,217,0
779,204,0
784,200,0
797,200,0
801,204,0
801,217,0
797,222,0
784,222,0
784,222,40
759,112,40
759,112,0
755,108,0
755,95,0
759,90,0
773,90,0
777,95,0
777,108,0
773,112,0
759,112,0
759,112,40
784,-143,40
784,-143,0
779,-147,0
779,-160,0
784,-165,0
797,-165,0
801,-160,0
801,-147,0
797,-143,0
784,-143,0
784,-143,40
784,-288,40
784,-288,0
779,-293,0
779,-306,0
784,-310,0
797,-310,0
801,-306,0
801,-293,0
797,-288,0
784,-288,0
784,-288,40
759,-325,40
759,-325,0
755,-329,0
755,-342,0
759,-347,0
773,-347,0
777,-342,0
777,-329,0
773,-325,0
759,-325,0
759,-325,40
804,1139,40
804,1139,0
796,1132,0
796,1111,0
804,1103,0
825,1103,0
832,1111,0
832,1132,0
825,1139,0
804,1139,0
804,1139,40
803,994,40
803,994,0
796,987,0
796,965,0
803,957,0
825,957,0
833,965,0
833,987,0
825,994,0
803,994,0
803,994,40
828,958,40
828,958,0
820,950,0
820,928,0
828,921,0
850,921,0
857,928,0
857,950,0
850,958,0
828,958,0
828,958,40
808,914,40
808,914,0
803,909,0
803,896,0
808,892,0
821,892,0
825,896,0
825,909,0
821,914,0
808,914,0
808,914,40
832,877,40
832,877,0
828,873,0
828,860,0
832,855,0
845,855,0
850,860,0
850,873,0
845,877,0
832,877,0
832,877,40
808,841,40
808,841,0
803,837,0
803,823,0
808,819,0
821,819,0
825,823,0
825,837,0
821,841,0
808,841,0
808,841,40
808,768,40
808,768,0
803,764,0
803,750,0
