-86,950,60
-86,950,0
-65,913,0
-44,950,0
-86,950,0
-86,950,60
-44,950,60
-44,950,0
-65,913,0
-23,913,0
-44,950,0
-44,950,60
-86,877,60
-86,877,0
-128,877,0
-107,840,0
-86,877,0
-86,877,60
-107,840,60
-107,840,0
-128,877,0
-149,840,0
-107,840,0
-107,840,60
-149,840,60
-149,840,0
-128,877,0
-170,877,0
-149,840,0
-149,840,60
-170,877,60
-170,877,0
-128,877,0
-149,913,0
-170,877,0
-170,877,60
-149,913,60
-149,913,0
-128,877,0
-107,913,0
-149,913,0
-149,913,60
-107,913,60
-107,913,0
-128,877,0
-86,877,0
-107,913,0
-107,913,60
904,986,60
904,986,0
946,986,0
925,1022,0
904,986,0
904,986,60
777,986,60
777,986,0
820,986,0
798,1022,0
777,986,0
777,986,60
798,1022,60
798,1022,0
819,986,0
840,1022,0
798,1022,0
798,1022,60
840,1022,60
840,1022,0
819,986,0
861,986,0
840,1022,0
840,1022,60
735,913,60
735,913,0
756,949,0
714,949,0
735,913,0
735,913,60
714,949,60
714,949,0
756,949,0
735,986,0
714,949,0
714,949,60
735,986,60
735,986,0
693,986,0
714,949,0
735,986,0
735,986,60
714,949,60
714,949,0
693,986,0
672,949,0
714,949,0
714,949,60
672,949,60
672,949,0
693,986,0
651,986,0
672,949,0
672,949,60
651,986,60
651,986,0
693,986,0
672,1022,0
651,986,0
651,986,60
672,1022,60
672,1022,0
693,986,0
714,1022,0
672,1022,0
672,1022,60
714,1022,60
714,1022,0
693,986,0
735,986,0
714,1022,0
714,1022,60
672,949,60
672,949,0
630,949,0
651,913,0
672,949,0
672,949,60
651,913,60
651,913,0
630,949,0
609,913,0
651,913,0
651,913,60
609,913,60
609,913,0
630,949,0
588,949,0
609,913,0
609,913,60
588,949,60
588,949,0
630,949,0
609,986,0
588,949,0
588,949,60
609,986,60
609,986,0
630,949,0
651,986,0
609,986,0
609,986,60
651,986,60
651,986,0
630,949,0
672,949,0
651,986,0
651,986,60
609,986,60
609,986,0
567,986,0
588,949,0
609,986,0
609,986,60
588,949,60
588,949,0
567,986,0
546,949,0
588,949,0
588,949,60
546,949,60
546,949,0
567,986,0
525,986,0
546,949,0
546,949,60
525,986,60
525,986,0
567,986,0
546,1022,0
525,986,0
525,986,60
546,1022,60
546,1022,0
567,986,0
588,1022,0
546,1022,0
546,1022,60
588,1022,60
588,1022,0
567,986,0
609,986,0
588,1022,0
588,1022,60
546,949,60
546,949,0
503,949,0
524,913,0
546,949,0
546,949,60
525,913,60
525,913,0
503,949,0
482,913,0
525,913,0
525,913,60
483,913,60
483,913,0
504,949,0
461,949,0
483,913,0
483,913,60
461,949,60
461,949,0
504,949,0
483,986,0
461,949,0
461,949,60
482,986,60
482,986,0
503,949,0
525,986,0
482,986,0
482,986,60
524,986,60
524,986,0
503,949,0
546,949,0
524,986,0
524,986,60
482,986,60
482,986,0
440,986,0
461,949,0
482,986,0
482,986,60
461,949,60
461,949,0
440,986,0
419,949,0
461,949,0
461,949,60
419,949,60
419,949,0
440,986,0
398,986,0
419,949,0
419,949,60
398,986,60
398,986,0
440,986,0
419,1022,0
398,986,0
398,986,60
419,1022,60
419,1022,0
440,986,0
461,1022,0
419,1022,0
419,1022,60
461,1022,60
461,1022,0
440,986,0
482,986,0
461,1022,0
461,1022,60
419,949,60
419,949,0
377,949,0
398,913,0
419,949,0
419,949,60
398,913,60
398,913,0
377,949,0
356,913,0
398,913,0
398,913,60
356,913,60
356,913,0
377,949,0
335,949,0
356,913,0
356,913,60
335,949,60
335,949,0
377,949,0
356,986,0
335,949,0
335,949,60
356,986,60
356,986,0
377,949,0
398,986,0
356,986,0
356,986,60
398,986,60
398,986,0
377,949,0
419,949,0
398,986,0
398,986,60
356,986,60
356,986,0
314,986,0
335,949,0
356,986,0
356,986,60
335,949,60
335,949,0
314,986,0
293,949,0
335,949,0
335,949,60
293,949,60
293,949,0
314,986,0
272,986,0
293,949,0
293,949,60
272,986,60
272,986,0
314,986,0
293,1022,0
272,986,0
272,986,60
293,1022,60
293,1022,0
314,986,0
335,1022,0
293,1022,0
293,1022,60
335,1022,60
335,1022,0
314,986,0
356,986,0
335,1022,0
335,1022,60
293,949,60
293,949,0
251,949,0
272,913,0
293,949,0
293,949,60
272,913,60
272,913,0
251,949,0
230,913,0
272,913,0
272,913,60
230,913,60
230,913,0
251,949,0
209,949,0
230,913,0
230,913,60
209,949,60
209,949,0
251,949,0
230,986,0
209,949,0
209,949,60
230,986,60
230,986,0
251,949,0
272,986,0
230,986,0
230,986,60
272,986,60
272,986,0
251,949,0
293,949,0
272,986,0
272,986,60
230,986,60
230,986,0
187,986,0
209,949,0
230,986,0
230,986,60
209,949,60
209,949,0
188,986,0
167,949,0
209,949,0
209,949,60
167,949,60
167,949,0
188,986,0
146,986,0
167,949,0
167,949,60
146,986,60
146,986,0
188,986,0
167,1022,0
146,986,0
146,986,60
167,1022,60
167,1022,0
188,986,0
209,1022,0
167,1022,0
167,1022,60
209,1022,60
209,1022,0
187,986,0
230,986,0
209,1022,0
209,1022,60
166,949,60
166,949,0
124,949,0
145,913,0
166,949,0
166,949,60
146,913,60
146,913,0
124,949,0
103,913,0
146,913,0
146,913,60
103,913,60
103,913,0
125,949,0
82,949,0
103,913,0
103,913,60
82,949,60
82,949,0
125,949,0
103,986,0
82,949,0
82,949,60
103,986,60
103,986,0
124,949,0
146,986,0
103,986,0
103,986,60
145,986,60
145,986,0
124,949,0
166,949,0
145,986,0
145,986,60
103,986,60
103,986,0
61,986,0
82,949,0
103,986,0
103,986,60
82,949,60
82,949,0
61,986,0
40,949,0
82,949,0
82,949,60
40,949,60
40,949,0
61,986,0
19,986,0
40,949,0
40,949,60
19,986,60
19,986,0
61,986,0
40,1022,0
19,986,0
19,986,60
40,1022,60
40,1022,0
61,986,0
82,1022,0
40,1022,0
40,1022,60
82,1022,60
82,1022,0
61,986,0
103,986,0
82,1022,0
82,1022,60
40,949,60
40,949,0
-2,949,0
19,913,0
40,949,0
40,949,60
19,913,60
19,913,0
-2,949,0
-23,913,0
19,913,0
19,913,60
-23,913,60
-23,913,0
-2,949,0
-44,949,0
-23,913,0
-23,913,60
-44,949,60
-44,949,0
-2,949,0
-23,986,0
-44,949,0
-44,949,60
-23,986,60
-23,986,0
-2,949,0
19,986,0
-23,986,0
-23,986,60
19,986,60
19,986,0
-2,949,0
40,949,0
19,986,0
19,986,60
-23,986,60
-23,986,0
-65,986,0
-44,949,0
-23,986,0
-23,986,60
-44,949,60
-44,949,0
-65,986,0
-86,949,0
-44,949,0
-44,949,60
-86,949,60
-86,949,0
-65,986,0
-107,986,0
-86,949,0
-86,949,60
-107,986,60
-107,986,0
-65,986,0
-86,1022,0
-107,986,0
-107,986,60
-86,1022,60
-86,1022,0
-65,986,0
-44,1022,0
-86,1022,0
-86,1022,60
-44,1022,60
-44,1022,0
-65,986,0
-23,986,0
-44,1022,0
-44,1022,60
-86,949,60
-86,949,0
-128,949,0
-107,913,0
-86,949,0
-86,949,60
-107,913,60
-107,913,0
-128,949,0
-149,913,0
-107,913,0
-107,913,60
-149,913,60
-149,913,0
-128,949,0
-170,949,0
-149,913,0
-149,913,60
-170,949,60
-170,949,0
-128,949,0
-149,986,0
-170,949,0
-170,949,60
-149,986,60
-149,986,0
-128,949,0
-107,986,0
-149,986,0
-149,986,60
-107,986,60
-107,986,0
-128,949,0
-86,949,0
-107,986,0
-107,986,60
925,1022,60
925,1022,0
946,1059,0
904,1059,0
925,1022,0
925,1022,60
904,1059,60
904,1059,0
946,1059,0
925,1095,0
904,1059,0
904,1059,60
925,1095,60
925,1095,0
946,1059,0
967,1095,0
925,1095,0
925,1095,60
967,1095,60
967,1095,0
946,1059,0
988,1059,0
967,1095,0
967,1095,60
925,1022,60
925,1022,0
882,1022,0
904,986,0
925,1022,0
925,1022,60
904,986,60
904,986,0
883,1022,0
861,986,0
904,986,0
904,986,60
862,986,60
862,986,0
883,1022,0
841,1022,0
862,986,0
862,986,60
841,1022,60
841,1022,0
883,1022,0
862,1059,0
841,1022,0
841,1022,60
861,1059,60
861,1059,0
883,1022,0
904,1059,0
861,1059,0
861,1059,60
904,1059,60
904,1059,0
882,1022,0
925,1022,0
904,1059,0
904,1059,60
861,1059,60
861,1059,0
819,1059,0
840,1022,0
861,1059,0
861,1059,60
840,1022,60
840,1022,0
819,1059,0
798,1022,0
840,1022,0
840,1022,60
798,1022,60
798,1022,0
820,1059,0
777,1059,0
798,1022,0
798,1022,60
777,1059,60
777,1059,0
820,1059,0
798,1095,0
777,1059,0
777,1059,60
798,1095,60
798,1095,0
819,1059,0
840,1095,0
798,1095,0
798,1095,60
840,1095,60
840,1095,0
819,1059,0
861,1059,0
840,1095,0
840,1095,60
798,1022,60
798,1022,0
756,1022,0
777,986,0
798,1022,0
798,1022,60
777,986,60
777,986,0
756,1022,0
735,986,0
777,986,0
777,986,60
735,986,60
735,986,0
756,1022,0
714,1022,0
735,986,0
735,986,60
714,1022,60
714,1022,0
756,1022,0
735,1059,0
714,1022,0
714,1022,60
735,1059,60
735,1059,0
756,1022,0
777,1059,0
735,1059,0
735,1059,60
777,1059,60
777,1059,0
756,1022,0
798,1022,0
777,1059,0
777,1059,60
735,1059,60
735,1059,0
693,1059,0
714,1022,0
735,1059,0
735,1059,60
714,1022,60
714,1022,0
693,1059,0
672,1022,0
714,1022,0
714,1022,60
672,1022,60
672,1022,0
693,1059,0
651,1059,0
672,1022,0
672,1022,60
651,1059,60
651,1059,0
693,1059,0
672,1095,0
651,1059,0
651,1059,60
672,1095,60
672,1095,0
693,1059,0
714,1095,0
672,1095,0
672,1095,60
714,1095,60
714,1095,0
693,1059,0
735,1059,0
714,1095,0
714,1095,60
672,1022,60
672,1022,0
630,1022,0
651,986,0
672,1022,0
672,1022,60
651,986,60
651,986,0
630,1022,0
609,986,0
651,986,0
651,986,60
609,986,60
609,986,0
630,1022,0
588,1022,0
609,986,0
609,986,60
588,1022,60
588,1022,0
630,1022,0
609,1059,0
588,1022,0
588,1022,60
609,1059,60
609,1059,0
630,1022,0
651,1059,0
609,1059,0
609,1059,60
651,1059,60
651,1059,0
630,1022,0
672,1022,0
651,1059,0
651,1059,60
609,1059,60
609,1059,0
567,1059,0
588,1022,0
609,1059,0
609,1059,60
588,1022,60
588,1022,0
567,1059,0
546,1022,0
588,1022,0
588,1022,60
546,1022,60
546,1022,0
567,1059,0
525,1059,0
546,1022,0
546,1022,60
525,1059,60
525,1059,0
567,1059,0
546,1095,0
525,1059,0
525,1059,60
546,1095,60
546,1095,0
567,1059,0
588,1095,0
546,1095,0
546,1095,60
588,1095,60
588,1095,0
567,1059,0
609,1059,0
588,1095,0
588,1095,60
546,1022,60
546,1022,0
503,1022,0
524,986,0
546,1022,0
546,1022,60
525,986,60
525,986,0
503,1022,0
482,986,0
525,986,0
525,986,60
483,986,60
483,986,0
504,1022,0
461,1022,0
483,986,0
483,986,60
461,1022,60
461,1022,0
504,1022,0
483,1059,0
461,1022,0
461,1022,60
482,1059,60
482,1059,0
503,1022,0
525,1059,0
482,1059,0
482,1059,60
524,1059,60
524,1059,0
503,1022,0
546,1022,0
524,1059,0
524,1059,60
482,1059,60
482,1059,0
440,1059,0
461,1022,0
482,1059,0
482,1059,60
461,1022,60
461,1022,0
440,1059,0
419,1022,0
461,1022,0
461,1022,60
419,1022,60
419,1022,0
440,1059,0
398,1059,0
419,1022,0
419,1022,60
398,1059,60
398,1059,0
440,1059,0
419,1095,0
398,1059,0
398,1059,60
419,1095,60
419,1095,0
440,1059,0
461,1095,0
419,1095,0
419,1095,60
461,1095,60
461,1095,0
440,1059,0
482,1059,0
461,1095,0
461,1095,60
419,1022,60
419,1022,0
377,1022,0
398,986,0
419,1022,0
419,1022,60
398,986,60
398,986,0
377,1022,0
356,986,0
398,986,0
398,986,60
356,986,60
356,986,0
377,1022,0
335,1022,0
356,986,0
356,986,60
335,1022,60
335,1022,0
377,1022,0
356,1059,0
335,1022,0
335,1022,60
356,1059,60
356,1059,0
377,1022,0
398,1059,0
356,1059,0
356,1059,60
398,1059,60
398,1059,0
377,1022,0
419,1022,0
398,1059,0
398,1059,60
356,1059,60
356,1059,0
314,1059,0
335,1022,0
356,1059,0
356,1059,60
335,1022,60
335,1022,0
314,1059,0
293,1022,0
335,1022,0
335,1022,60
293,1022,60
293,1022,0
314,1059,0
272,1059,0
293,1022,0
293,1022,60
272,1059,60
272,1059,0
314,1059,0
293,1095,0
272,1059,0
272,1059,60
293,1095,60
293,1095,0
314,1059,0
335,1095,0
293,1095,0
293,1095,60
335,1095,60
335,1095,0
314,1059,0
356,1059,0
335,1095,0
335,1095,60
293,1022,60
293,1022,0
251,1022,0
272,986,0
293,1022,0
293,1022,60
272,986,60
272,986,0
251,1022,0
230,986,0
272,986,0
272,986,60
230,986,60
230,986,0
251,1022,0
209,1022,0
230,986,0
230,986,60
209,1022,60
209,1022,0
251,1022,0
230,1059,0
209,1022,0
209,1022,60
230,1059,60
230,1059,0
251,1022,0
272,1059,0
230,1059,0
230,1059,60
272,1059,60
272,1059,0
251,1022,0
293,1022,0
272,1059,0
272,1059,60
230,1059,60
230,1059,0
187,1059,0
209,1022,0
230,1059,0
230,1059,60
209,1022,60
209,1022,0
188,1059,0
167,1022,0
209,1022,0
209,1022,60
167,1022,60
167,1022,0
188,1059,0
146,1059,0
167,1022,0
167,1022,60
146,1059,60
146,1059,0
188,1059,0
167,1095,0
146,1059,0
146,1059,60
167,1095,60
167,1095,0
188,1059,0
209,1095,0
167,1095,0
167,1095,60
209,1095,60
209,1095,0
187,1059,0
230,1059,0
209,1095,0
209,1095,60
166,1022,60
166,1022,0
124,1022,0
145,986,0
166,1022,0
166,1022,60
146,986,60
146,986,0
124,1022,0
103,986,0
146,986,0
146,986,60
103,986,60
103,986,0
125,1022,0
82,1022,0
103,986,0
103,986,60
82,1022,60
82,1022,0
125,1022,0
103,1059,0
82,1022,0
82,1022,60
103,1059,60
103,1059,0
124,1022,0
146,1059,0
103,1059,0
103,1059,60
145,1059,60
145,1059,0
124,1022,0
166,1022,0
145,1059,0
145,1059,60
103,1059,60
103,1059,0
61,1059,0
82,1022,0
103,1059,0
103,1059,60
82,1022,60
82,1022,0
61,1059,0
40,1022,0
82,1022,0
82,1022,60
40,1022,60
40,1022,0
61,1059,0
19,1059,0
40,1022,0
40,1022,60
19,1059,60
19,1059,0
61,1059,0
40,1095,0
19,1059,0
19,1059,60
40,1095,60
40,1095,0
61,1059,0
82,1095,0
40,1095,0
40,1095,60
82,1095,60
82,1095,0
61,1059,0
103,1059,0
82,1095,0
82,1095,60
40,1022,60
40,1022,0
-2,1022,0
19,986,0
40,1022,0
40,1022,60
19,986,60
19,986,0
-2,1022,0
-23,986,0
19,986,0
19,986,60
-23,986,60
-23,986,0
-2,1022,0
-44,1022,0
-23,986,0
-23,986,60
-44,1022,60
-44,1022,0
-2,1022,0
-23,1059,0
-44,1022,0
-44,1022,60
-23,1059,60
-23,1059,0
-2,1022,0
19,1059,0
-23,1059,0
-23,1059,60
19,1059,60
19,1059,0
-2,1022,0
40,1022,0
19,1059,0
19,1059,60
-23,1059,60
-23,1059,0
-65,1059,0
-44,1022,0
-23,1059,0
-23,1059,60
-44,1022,60
-44,1022,0
-65,1059,0
-86,1022,0
-44,1022,0
-44,1022,60
-86,1022,60
-86,1022,0
-65,1059,0
-107,1059,0
-86,1022,0
-86,1022,60
-107,1059,60
-107,1059,0
-65,1059,0
-86,1095,0
-107,1059,0
-107,1059,60
-86,1095,60
-86,1095,0
-65,1059,0
-44,1095,0
-86,1095,0
-86,1095,60
-44,1095,60
-44,1095,0
-65,1059,0
-23,1059,0
-44,1095,0
-44,1095,60
-86,1022,60
-86,1022,0
-128,1022,0
-107,986,0
-86,1022,0
-86,1022,60
-107,986,60
-107,986,0
-128,1022,0
-149,986,0
-107,986,0
-107,986,60
-149,986,60
-149,986,0
-128,1022,0
-170,1022,0
-149,986,0
-149,986,60
-170,1022,60
-170,1022,0
-128,1022,0
-149,1059,0
-170,1022,0
-170,1022,60
-149,1059,60
-149,1059,0
-128,1022,0
-107,1059,0
-149,1059,0
-149,1059,60
-107,1059,60
-107,1059,0
-128,1022,0
-86,1022,0
-107,1059,0
-107,1059,60
988,1059,60
988,1059,0
1009,1095,0
967,1095,0
988,1059,0
988,1059,60
967,1095,60
967,1095,0
1009,1095,0
988,1132,0
967,1095,0
967,1095,60
988,1132,60
988,1132,0
946,1132,0
967,1095,0
988,1132,0
988,1132,60
967,1095,60
967,1095,0
946,1132,0
925,1095,0
967,1095,0
967,1095,60
925,1095,60
925,1095,0
946,1132,0
904,1132,0
925,1095,0
925,1095,60
904,1132,60
904,1132,0
946,1132,0
925,1168,0
904,1132,0
904,1132,60
925,1168,60
925,1168,0
946,1132,0
967,1168,0
925,1168,0
925,1168,60
967,1168,60
967,1168,0
946,1132,0
988,1132,0
967,1168,0
967,1168,60
925,1095,60
925,1095,0
882,1095,0
904,1059,0
925,1095,0
925,1095,60
904,1059,60
904,1059,0
883,1095,0
861,1059,0
904,1059,0
904,1059,60
862,1059,60
862,1059,0
883,1095,0
841,1095,0
862,1059,0
862,1059,60
841,1095,60
841,1095,0
883,1095,0
862,1132,0
841,1095,0
841,1095,60
861,1132,60
861,1132,0
883,1095,0
904,1132,0
861,1132,0
861,1132,60
904,1132,60
904,1132,0
882,1095,0
925,1095,0
904,1132,0
904,1132,60
861,1132,60
861,1132,0
819,1132,0
840,1095,0
861,1132,0
861,1132,60
840,1095,60
840,1095,0
819,1132,0
798,1095,0
840,1095,0
840,1095,60
798,1095,60
798,1095,0
820,1132,0
777,1132,0
798,1095,0
798,1095,60
777,1132,60
777,1132,0
820,1132,0
798,1168,0
777,1132,0
777,1132,60
798,1168,60
798,1168,0
819,1132,0
840,1168,0
798,1168,0
798,1168,60
840,1168,60
840,1168,0
819,1132,0
861,1132,0
840,1168,0
840,1168,60
798,1095,60
798,1095,0
756,1095,0
777,1059,0
798,1095,0
798,1095,60
777,1059,60
777,1059,0
756,1095,0
735,1059,0
777,1059,0
777,1059,60
735,1059,60
735,1059,0
756,1095,0
714,1095,0
735,1059,0
735,1059,60
714,1095,60
714,1095,0
756,1095,0
735,1132,0
714,1095,0
714,1095,60
735,1132,60
735,1132,0
756,1095,0
777,1132,0
735,1132,0
735,1132,60
777,1132,60
777,1132,0
756,1095,0
798,1095,0
777,1132,0
777,1132,60
735,1132,60
735,1132,0
693,1132,0
714,1095,0
735,1132,0
735,1132,60
714,1095,60
714,1095,0
693,1132,0
672,1095,0
714,1095,0
714,1095,60
672,1095,60
672,1095,0
693,1132,0
651,1132,0
672,1095,0
672,1095,60
651,1132,60
651,1132,0
693,1132,0
672,1168,0
651,1132,0
651,1132,60
672,1168,60
672,1168,0
693,1132,0
714,1168,0
672,1168,0
672,1168,60
714,1168,60
714,1168,0
693,1132,0
735,1132,0
714,1168,0
714,1168,60
672,1095,60
672,1095,0
630,1095,0
651,1059,0
672,1095,0
672,1095,60
651,1059,60
651,1059,0
630,1095,0
609,1059,0
651,1059,0
651,1059,60
609,1059,60
609,1059,0
630,1095,0
588,1095,0
609,1059,0
609,1059,60
588,1095,60
588,1095,0
630,1095,0
609,1132,0
588,1095,0
588,1095,60
609,1132,60
609,1132,0
630,1095,0
651,1132,0
609,1132,0
609,1132,60
651,1132,60
651,1132,0
630,1095,0
672,1095,0
651,1132,0
651,1132,60
356,1132,60
356,1132,0
314,1132,0
335,1095,0
356,1132,0
356,1132,60
335,1095,60
335,1095,0
314,1132,0
293,1095,0
335,1095,0
335,1095,60
293,1095,60
293,1095,0
314,1132,0
272,1132,0
293,1095,0
293,1095,60
272,1132,60
272,1132,0
314,1132,0
293,1168,0
272,1132,0
272,1132,60
293,1168,60
293,1168,0
314,1132,0
335,1168,0
293,1168,0
293,1168,60
335,1168,60
335,1168,0
314,1132,0
356,1132,0
335,1168,0
335,1168,60
293,1095,60
293,1095,0
251,1095,0
272,1059,0
293,1095,0
293,1095,60
272,1059,60
272,1059,0
251,1095,0
230,1059,0
272,1059,0
272,1059,60
230,1059,60
230,1059,0
251,1095,0
209,1095,0
230,1059,0
230,1059,60
209,1095,60
209,1095,0
251,1095,0
230,1132,0
209,1095,0
209,1095,60
230,1132,60
230,1132,0
251,1095,0
272,1132,0
230,1132,0
230,1132,60
272,1132,60
272,1132,0
251,1095,0
293,1095,0
272,1132,0
272,1132,60
230,1132,60
230,1132,0
187,1132,0
209,1095,0
230,1132,0
230,1132,60
209,1095,60
209,1095,0
188,1132,0
167,1095,0
209,1095,0
209,1095,60
167,1095,60
167,1095,0
188,1132,0
146,1132,0
167,1095,0
167,1095,60
146,1132,60
146,1132,0
188,1132,0
167,1168,0
146,1132,0
146,1132,60
167,1168,60
167,1168,0
188,1132,0
209,1168,0
167,1168,0
167,1168,60
209,1168,60
209,1168,0
187,1132,0
230,1132,0
209,1168,0
209,1168,60
166,1095,60
166,1095,0
124,1095,0
145,1059,0
166,1095,0
166,1095,60
146,1059,60
146,1059,0
124,1095,0
103,1059,0
146,1059,0
146,1059,60
103,1059,60
103,1059,0
125,1095,0
82,1095,0
103,1059,0
103,1059,60
82,1095,60
82,1095,0
125,1095,0
103,1132,0
82,1095,0
82,1095,60
103,1132,60
103,1132,0
124,1095,0
146,1132,0
103,1132,0
103,1132,60
145,1132,60
145,1132,0
124,1095,0
166,1095,0
145,1132,0
145,1132,60
103,1132,60
103,1132,0
61,1132,0
82,1095,0
103,1132,0
103,1132,60
82,1095,60
82,1095,0
61,1132,0
40,1095,0
82,1095,0
82,1095,60
40,1095,60
40,1095,0
61,1132,0
19,1132,0
40,1095,0
40,1095,60
19,1132,60
19,1132,0
61,1132,0
40,1168,0
19,1132,0
19,1132,60
40,1168,60
40,1168,0
61,1132,0
82,1168,0
40,1168,0
40,1168,60
82,1168,60
82,1168,0
61,1132,0
103,1132,0
82,1168,0
82,1168,60
40,1095,60
40,1095,0
-2,1095,0
19,1059,0
40,1095,0
40,1095,60
19,1059,60
19,1059,0
-2,1095,0
-23,1059,0
19,1059,0
19,1059,60
-23,1059,60
-23,1059,0
-2,1095,0
-44,1095,0
-23,1059,0
-23,1059,60
-44,1095,60
-44,1095,0
-2,1095,0
-23,1132,0
-44,1095,0
-44,1095,60
-23,1132,60
-23,1132,0
-2,1095,0
19,1132,0
-23,1132,0
-23,1132,60
19,1132,60
19,1132,0
-2,1095,0
40,1095,0
19,1132,0
19,1132,60
-23,1132,60
-23,1132,0
-65,1132,0
-44,1095,0
-23,1132,0
-23,1132,60
-44,1095,60
-44,1095,0
-65,1132,0
-86,1095,0
-44,1095,0
-44,1095,60
-86,1095,60
-86,1095,0
-65,1132,0
-107,1132,0
-86,1095,0
-86,1095,60
-107,1132,60
-107,1132,0
-65,1132,0
-86,1168,0
-107,1132,0
-107,1132,60
-86,1168,60
-86,1168,0
-65,1132,0
-44,1168,0
-86,1168,0
-86,1168,60
-44,1168,60
-44,1168,0
-65,1132,0
-23,1132,0
-44,1168,0
-44,1168,60
-86,1095,60
-86,1095,0
-128,1095,0
-107,1059,0
-86,1095,0
-86,1095,60
-107,1059,60
-107,1059,0
-128,1095,0
-149,1059,0
-107,1059,0
-107,1059,60
-149,1059,60
-149,1059,0
-128,1095,0
-170,1095,0
-149,1059,0
-149,1059,60
-170,1095,60
-170,1095,0
-128,1095,0
-149,1132,0
-170,1095,0
-170,1095,60
-149,1132,60
-149,1132,0
-128,1095,0
-107,1132,0
-149,1132,0
-149,1132,60
-107,1132,60
-107,1132,0
-128,1095,0
-86,1095,0
-107,1132,0
-107,1132,60
988,1132,60
988,1132,0
1009,1168,0
967,1168,0
988,1132,0
988,1132,60
925,1168,60
925,1168,0
882,1168,0
904,1132,0
925,1168,0
925,1168,60
904,1132,60
904,1132,0
883,1168,0
861,1132,0
904,1132,0
904,1132,60
862,1132,60
862,1132,0
883,1168,0
841,1168,0
862,1132,0
862,1132,60
798,1168,60
798,1168,0
756,1168,0
777,1132,0
798,1168,0
798,1168,60
777,1132,60
777,1132,0
756,1168,0
735,1132,0
777,1132,0
777,1132,60
735,1132,60
735,1132,0
756,1168,0
714,1168,0
735,1132,0
735,1132,60
672,1168,60
672,1168,0
630,1168,0
651,1132,0
672,1168,0
672,1168,60
651,1132,60
651,1132,0
630,1168,0
609,1132,0
651,1132,0
651,1132,60
609,1132,60
609,1132,0
630,1168,0
588,1168,0
609,1132,0
609,1132,60
293,1168,60
293,1168,0
251,1168,0
272,1132,0
293,1168,0
293,1168,60
272,1132,60
272,1132,0
251,1168,0
230,1132,0
272,1132,0
272,1132,60
230,1132,60
230,1132,0
251,1168,0
209,1168,0
230,1132,0
230,1132,60
166,1168,60
166,1168,0
124,1168,0
145,1132,0
166,1168,0
166,1168,60
146,1132,60
146,1132,0
124,1168,0
103,1132,0
146,1132,0
146,1132,60
103,1132,60
103,1132,0
125,1168,0
82,1168,0
103,1132,0
103,1132,60
40,1168,60
40,1168,0
-2,1168,0
19,1132,0
40,1168,0
40,1168,60
19,1132,60
19,1132,0
-2,1168,0
-23,1132,0
19,1132,0
19,1132,60
-23,1132,60
-23,1132,0
-2,1168,0
-44,1168,0
-23,1132,0
-23,1132,60
-86,1168,60
-86,1168,0
-128,1168,0
-107,1132,0
-86,1168,0
-86,1168,60
-107,1132,60
-107,1132,0
-128,1168,0
-149,1132,0
-107,1132,0
-107,1132,60
-149,1132,60
-149,1132,0
-128,1168,0
-170,1168,0
-149,1132,0
-149,1132,60

