702,959,40
702,959,0
697,977,0
693,977,0
694,966,0
695,953,0
702,950,0
702,959,0
702,959,40
707,986,40
707,986,0
708,978,0
709,974,0
712,977,0
712,981,0
707,986,0
707,986,40
702,978,40
702,978,0
702,981,0
702,982,0
697,989,0
686,1000,0
685,1000,0
687,994,0
690,990,0
697,977,0
702,959,0
703,959,0
702,978,0
702,978,40
704,993,40
704,993,0
699,999,0
695,1002,0
695,1003,0
692,1005,0
686,1003,0
686,1000,0
697,989,0
702,982,0
702,981,0
702,978,0
708,978,0
707,986,0
704,993,0
704,993,40
705,890,40
705,890,0
697,889,0
687,886,0
686,883,0
705,890,0
705,890,40
632,885,40
632,885,0
632,883,0
632,885,0
632,885,0
632,885,40
680,908,40
680,908,0
680,907,0
682,909,0
681,910,0
680,908,0
680,908,40
693,919,40
693,919,0
694,923,0
695,928,0
694,930,0
689,924,0
687,921,0
684,917,0
681,914,0
681,910,0
682,909,0
690,916,0
690,915,0
693,919,0
693,919,0
693,919,40
636,893,40
636,893,0
632,889,0
680,907,0
680,908,0
668,904,0
667,903,0
656,897,0
654,896,0
636,893,0
636,893,40
618,889,40
618,889,0
619,890,0
632,889,0
636,893,0
633,893,0
615,898,0
611,899,0
610,899,0
601,905,0
601,905,0
598,908,0
596,911,0
592,917,0
583,917,0
614,892,0
618,889,0
618,889,40
734,906,40
734,906,0
740,908,0
734,906,0
734,906,40
712,934,40
712,934,0
712,935,0
712,934,0
712,934,0
712,934,40
743,920,40
743,920,0
744,920,0
744,921,0
743,921,0
743,920,0
743,920,40
773,1025,40
773,1025,0
770,1028,0
773,1025,0
773,1025,40
740,908,40
740,908,0
747,911,0
750,918,0
744,920,0
743,920,0
743,918,0
740,908,0
740,908,40
754,924,40
754,924,0
756,931,0
746,933,0
743,921,0
744,921,0
746,923,0
744,929,0
749,931,0
751,924,0
754,924,0
754,924,40
757,931,40
757,931,0
762,938,0
766,948,0
770,957,0
774,974,0
775,1019,0
774,1019,0
774,1009,0
774,987,0
768,980,0
765,975,0
763,962,0
757,931,0
757,931,40
759,1046,40
759,1046,0
758,1048,0
757,1048,0
747,1056,0
740,1057,0
741,1055,0
759,1031,0
763,997,0
763,996,0
750,976,0
745,974,0
743,973,0
736,956,0
718,940,0
712,934,0
712,934,0
718,926,0
732,921,0
737,925,0
743,936,0
746,946,0
749,958,0
756,969,0
766,990,0
769,1001,0
765,1023,0
759,1046,0
759,1046,40
712,977,40
712,977,0
715,974,0
716,961,0
714,958,0
714,955,0
720,951,0
727,950,0
731,968,0
732,973,0
738,978,0
747,993,0
748,1007,0
752,1028,0
753,1033,0
724,1050,0
722,1038,0
719,1030,0
715,1032,0
711,1032,0
708,1035,0
702,1042,0
696,1038,0
694,1036,0
680,1040,0
670,1042,0
667,1042,0
667,1037,0
680,1032,0
684,1025,0
691,1023,0
693,1027,0
695,1032,0
699,1030,0
705,1023,0
709,1017,0
710,1008,0
711,996,0
712,981,0
712,977,0
712,977,40
519,1171,40
519,1171,0
528,1171,0
519,1171,0
519,1171,40
526,1065,40
526,1065,0
531,1065,0
526,1065,0
526,1065,40
532,1070,40
532,1070,0
526,1069,0
533,1069,0
532,1070,0
532,1070,40
516,1013,40
516,1013,0
516,1019,0
513,1019,0
513,1013,0
516,1013,0
516,1013,40
512,1024,40
512,1024,0
516,1028,0
522,1035,0
522,1037,0
522,1040,0
513,1029,0
512,1024,0
512,1024,40
500,1010,40
500,1010,0
505,1011,0
502,1028,0
501,1021,0
499,1018,0
500,1010,0
500,1010,40
544,1016,40
544,1016,0
542,1019,0
536,1020,0
544,1016,0
544,1016,40
532,970,40
532,970,0
519,972,0
532,969,0
532,970,0
532,970,40
516,1013,40
516,1013,0
525,1013,0
519,1020,0
516,1019,0
516,1013,0
516,1013,40
513,1013,40
513,1013,0
511,1007,0
531,1013,0
525,1013,0
516,1013,0
513,1013,0
513,1013,40
532,968,40
532,968,0
531,946,0
535,956,0
536,966,0
532,968,0
532,968,40
536,971,40
536,971,0
535,975,0
514,975,0
519,972,0
532,970,0
536,971,0
536,971,40
531,1022,40
531,1022,0
522,1035,0
516,1028,0
512,1024,0
513,1019,0
516,1019,0
519,1020,0
531,1022,0
531,1022,40
567,1022,40
567,1022,0
561,1021,0
544,1016,0
552,1004,0
555,1005,0
567,1020,0
567,1022,0
567,1022,40
542,1000,40
542,1000,0
535,975,0
536,971,0
539,970,0
545,993,0
542,1000,0
542,1000,40
539,1004,40
539,1004,0
515,1004,0
517,985,0
514,978,0
514,975,0
535,975,0
542,1000,0
539,1004,0
539,1004,40
519,1180,40
519,1180,0
513,1180,0
501,1176,0
496,1173,0
501,1171,0
509,1171,0
519,1177,0
519,1180,0
519,1180,40
333,958,40
333,958,0
329,961,0
333,958,0
333,958,40
348,945,40
348,945,0
343,949,0
348,945,0
348,945,40
320,974,40
320,974,0
303,986,0
306,979,0
324,963,0
329,961,0
333,958,0
336,958,0
336,958,0
331,963,0
320,974,0
320,974,40
493,961,40
493,961,0
492,959,0
492,956,0
496,952,0
493,961,0
493,961,40
498,997,40
498,997,0
497,987,0
498,997,0
498,997,40
502,997,40
502,997,0
507,999,0
505,1011,0
500,1010,0
501,999,0
502,997,0
502,997,40
494,975,40
494,975,0
494,966,0
498,973,0
497,983,0
494,975,0
494,975,40
494,975,40
494,975,0
488,975,0
488,969,0
492,959,0
493,961,0
494,966,0
494,975,0
494,975,40
503,983,40
503,983,0
507,980,0
508,983,0
507,999,0
502,997,0
503,983,0
503,983,40
498,1001,40
498,1001,0
498,999,0
501,999,0
500,1010,0
499,1018,0
494,1028,0
493,1028,0
494,1021,0
494,1013,0
494,1010,0
498,1001,0
498,1001,40
497,983,40
497,983,0
497,987,0
498,997,0
498,999,0
498,1001,0
491,999,0
488,981,0
488,977,0
488,975,0
494,975,0
497,983,0
497,983,40
453,896,40
453,896,0
453,898,0
453,897,0
453,896,0
453,896,40
461,901,40
461,901,0
460,896,0
463,899,0
461,901,0
461,901,40
456,885,40
456,885,0
453,882,0
457,881,0
456,885,0
456,885,40
460,896,40
460,896,0
453,896,0
460,896,0
460,896,40
453,910,40
453,910,0
453,914,0
446,918,0
443,906,0
447,907,0
453,910,0
453,910,40
461,901,40
461,901,0
458,901,0
454,906,0
450,902,0
453,898,0
453,896,0
453,896,0
460,896,0
460,896,0
461,901,0
461,901,40
482,909,40
482,909,0
482,912,0
476,907,0
467,905,0
463,890,0
472,892,0
482,909,0
482,909,40
492,956,40
492,956,0
490,946,0
487,941,0
486,939,0
483,917,0
482,912,0
482,909,0
487,918,0
493,924,0
493,925,0
491,932,0
496,952,0
492,956,0
492,956,40
453,910,40
453,910,0
467,905,0
476,907,0
482,912,0
483,917,0
486,939,0
487,941,0
490,946,0
492,956,0
492,959,0
488,969,0
488,968,0
484,965,0
484,965,0
482,960,0
470,945,0
477,947,0
480,946,0
479,928,0
472,916,0
467,913,0
453,914,0
453,914,0
453,910,0
453,910,40
520,1185,40
520,1185,0
524,1185,0
523,1187,0
520,1185,0
520,1185,40
519,1180,40
519,1180,0
520,1184,0
515,1189,0
513,1182,0
513,1180,0
519,1180,0
519,1180,40
531,1190,40
531,1190,0
525,1192,0
523,1192,0
523,1187,0
524,1185,0
520,1185,0
520,1184,0
519,1180,0
519,1177,0
526,1180,0
531,1190,0
531,1190,40
496,1032,40
496,1032,0
494,1028,0
499,1018,0
501,1021,0
502,1028,0
499,1032,0
496,1032,0
496,1032,40
475,1056,40
475,1056,0
482,1047,0
485,1044,0
485,1043,0
488,1038,0
493,1028,0
494,1028,0
496,1032,0
482,1058,0
475,1056,0
475,1056,40
474,1056,40
474,1056,0
471,1048,0
482,1032,0
485,1043,0
485,1044,0
482,1047,0
475,1056,0
474,1056,0
474,1056,40
679,1070,40
679,1070,0
678,1064,0
681,1063,0
690,1063,0
690,1063,0
696,1063,0
700,1059,0
704,1051,0
711,1043,0
710,1054,0
707,1059,0
715,1062,0
703,1070,0
679,1070,0
679,1070,40
654,1056,40
654,1056,0
655,1056,0
654,1056,0
654,1056,40
661,1072,40
661,1072,0
661,1071,0
661,1072,0
661,1072,0
661,1072,40
667,1056,40
667,1056,0
668,1054,0
670,1056,0
667,1056,0
667,1056,40
661,1059,40
661,1059,0
664,1057,0
664,1059,0
661,1059,0
661,1059,40
672,1062,40
672,1062,0
671,1062,0
671,1056,0
679,1056,0
682,1058,0
678,1060,0
672,1062,0
672,1062,40
665,1074,40
665,1074,0
664,1073,0
660,1067,0
671,1062,0
672,1062,0
678,1064,0
679,1070,0
665,1074,0
665,1074,40
596,1029,40
596,1029,0
599,1032,0
596,1029,0
596,1029,40
604,1034,40
604,1034,0
611,1037,0
604,1034,0
604,1034,40
611,1037,40
611,1037,0
617,1028,0
640,1031,0
633,1035,0
624,1038,0
624,1040,0
624,1047,0
611,1037,0
611,1037,40
594,1029,40
594,1029,0
588,1016,0
598,1018,0
617,1028,0
611,1037,0
611,1037,0
604,1034,0
599,1032,0
596,1029,0
594,1029,0
594,1029,40
630,1051,40
630,1051,0
627,1051,0
624,1047,0
624,1040,0
624,1038,0
633,1035,0
640,1031,0
660,1026,0
673,1019,0
686,1012,0
692,1005,0
695,1003,0
695,1002,0
699,999,0
704,993,0
699,1006,0
679,1023,0
678,1025,0
678,1025,0
674,1028,0
670,1028,0
666,1031,0
665,1031,0
661,1032,0
656,1032,0
640,1038,0
641,1049,0
651,1060,0
646,1060,0
636,1050,0
630,1051,0
630,1051,40
506,961,40
506,961,0
507,980,0
503,983,0
499,950,0
503,957,0
506,961,0
506,961,40
512,952,40
512,952,0
507,945,0
512,952,0
512,952,40
747,911,40
747,911,0
747,905,0
757,915,0
747,911,0
747,911,40
765,929,40
765,929,0
757,915,0
767,927,0
765,929,0
765,929,40
696,893,40
696,893,0
697,889,0
705,890,0
741,902,0
747,904,0
747,905,0
747,911,0
747,911,0
740,908,0
740,908,0
734,906,0
702,896,0
696,893,0
696,893,40
787,986,40
787,986,0
781,984,0
775,954,0
770,943,0
765,931,0
772,938,0
778,943,0
785,971,0
787,986,0
787,986,40
364,939,40
364,939,0
367,937,0
367,937,0
364,939,0
364,939,0
364,939,40
427,899,40
427,899,0
425,901,0
422,901,0
427,899,0
427,899,40
431,899,40
431,899,0
434,905,0
425,901,0
427,899,0
431,899,0
431,899,40
390,925,40
390,925,0
390,920,0
397,916,0
398,917,0
401,923,0
393,925,0
390,925,0
390,925,40
436,898,40
436,898,0
446,902,0
447,907,0
443,906,0
434,905,0
434,905,0
431,899,0
436,898,0
436,898,40
450,883,40
450,883,0
453,882,0
456,885,0
454,889,0
446,902,0
436,898,0
441,887,0
446,887,0
450,883,0
450,883,40
336,958,40
336,958,0
343,949,0
348,945,0
348,945,0
359,940,0
364,939,0
364,939,0
358,947,0
351,955,0
349,953,0
336,958,0
336,958,0
336,958,40
367,937,40
367,937,0
386,921,0
390,920,0
390,925,0
386,933,0
383,933,0
378,932,0
367,937,0
367,937,0
367,937,40
397,916,40
397,916,0
404,910,0
419,901,0
422,901,0
425,901,0
434,905,0
434,905,0
415,912,0
398,917,0
397,916,0
397,916,40
341,1126,40
341,1126,0
341,1126,0
341,1126,0
341,1126,0
341,1126,40
322,1104,40
322,1104,0
334,1116,0
339,1126,0
330,1125,0
328,1122,0
323,1114,0
322,1104,0
322,1104,40
305,1097,40
305,1097,0
305,1094,0
307,1097,0
305,1097,0
305,1097,40
312,1075,40
312,1075,0
311,1076,0
311,1074,0
312,1074,0
312,1075,0
312,1075,40
322,1076,40
322,1076,0
316,1080,0
315,1077,0
317,1067,0
326,1072,0
326,1072,0
322,1076,0
322,1076,40
315,1082,40
315,1082,0
323,1097,0
318,1097,0
312,1091,0
309,1089,0
306,1087,0
305,1080,0
309,1080,0
315,1082,0
315,1082,40
310,1047,40
310,1047,0
310,1050,0
294,1063,0
294,1057,0
296,1055,0
292,1054,0
295,1051,0
299,1038,0
295,1034,0
293,1030,0
294,1029,0
298,1029,0
302,1033,0
310,1047,0
310,1047,40
332,1072,40
332,1072,0
339,1066,0
347,1058,0
352,1063,0
361,1080,0
356,1088,0
341,1098,0
337,1105,0
329,1100,0
323,1097,0
323,1097,0
315,1082,0
316,1080,0
322,1076,0
326,1072,0
326,1072,0
332,1072,0
332,1072,40
367,1105,40
367,1105,0
345,1109,0
345,1118,0
343,1123,0
341,1126,0
341,1126,0
339,1126,0
334,1116,0
322,1104,0
320,1100,0
323,1097,0
329,1100,0
337,1105,0
341,1098,0
356,1088,0
361,1080,0
352,1063,0
347,1058,0
339,1066,0
332,1072,0
332,1063,0
332,1062,0
332,1063,0
327,1058,0
330,1056,0
332,1054,0
330,1048,0
320,1049,0
310,1050,0
310,1047,0
310,1040,0
307,1032,0
315,1038,0
327,1043,0
335,1032,0
347,1043,0
354,1050,0
354,1051,0
354,1053,0
360,1060,0
361,1067,0
370,1076,0
393,1076,0
396,1076,0
400,1079,0
425,1078,0
434,1076,0
444,1074,0
448,1074,0
448,1079,0
437,1090,0
436,1095,0
434,1096,0
429,1094,0
419,1108,0
411,1111,0
409,1108,0
409,1104,0
409,1104,0
425,1090,0
417,1086,0
391,1085,0
377,1085,0
381,1098,0
380,1101,0
372,1097,0
366,1094,0
365,1100,0
367,1105,0
367,1105,40
288,1053,40
288,1053,0
288,1057,0
285,1055,0
288,1053,0
288,1053,40
284,1018,40
284,1018,0
285,1024,0
285,1025,0
285,1029,0
278,1031,0
284,1018,0
284,1018,40
289,1047,40
289,1047,0
291,1042,0
294,1046,0
295,1051,0
292,1054,0
289,1051,0
289,1047,0
289,1047,40
291,1012,40
291,1012,0
289,1012,0
290,1003,0
300,1000,0
300,1002,0
295,1006,0
291,1012,0
291,1012,40
284,1018,40
284,1018,0
289,1012,0
291,1012,0
294,1020,0
285,1024,0
284,1018,0
284,1018,40
295,1034,40
295,1034,0
286,1043,0
285,1029,0
285,1025,0
293,1030,0
295,1034,0
295,1034,40
289,1047,40
289,1047,0
286,1043,0
295,1034,0
299,1038,0
295,1051,0
294,1046,0
291,1042,0
289,1047,0
289,1047,40
303,998,40
303,998,0
305,999,0
308,1002,0
309,999,0
313,994,0
314,1000,0
314,1006,0
308,1006,0
308,1006,0
308,1006,0
306,1012,0
303,1009,0
300,1006,0
300,1002,0
300,1000,0
303,998,0
303,998,40
304,990,40
304,990,0
303,986,0
320,974,0
333,969,0
341,970,0
341,975,0
337,975,0
322,981,0
316,985,0
314,986,0
310,986,0
307,993,0
305,999,0
303,998,0
304,990,0
304,990,40
343,1124,40
343,1124,0
346,1128,0
343,1127,0
343,1124,0
343,1124,40
371,1121,40
371,1121,0
370,1110,0
382,1114,0
382,1117,0
382,1120,0
371,1121,0
371,1121,40
363,1116,40
363,1116,0
367,1105,0
370,1110,0
371,1121,0
349,1129,0
355,1123,0
365,1122,0
363,1116,0
363,1116,40
343,1124,40
343,1124,0
343,1123,0
345,1118,0
345,1109,0
367,1105,0
367,1105,0
363,1116,0
355,1123,0
349,1129,0
346,1128,0
343,1124,0
343,1124,40
411,1111,40
411,1111,0
405,1126,0
389,1126,0
387,1124,0
382,1120,0
382,1117,0
384,1116,0
382,1114,0
370,1110,0
367,1105,0
367,1105,0
365,1100,0
366,1094,0
372,1097,0
380,1101,0
389,1101,0
395,1101,0
391,1102,0
409,1108,0
411,1111,0
411,1111,40
474,1056,40
474,1056,0
462,1071,0
456,1088,0
454,1091,0
449,1098,0
442,1099,0
433,1104,0
432,1106,0
424,1113,0
416,1118,0
405,1126,0
411,1111,0
419,1108,0
424,1107,0
424,1107,0
434,1096,0
436,1095,0
448,1087,0
449,1066,0
458,1059,0
471,1048,0
474,1056,0
474,1056,40
760,1048,40
760,1048,0
758,1048,0
759,1046,0
761,1047,0
760,1048,0
760,1048,40
756,1053,40
756,1053,0
757,1048,0
758,1048,0
760,1048,0
756,1053,0
756,1053,40
728,1072,40
728,1072,0
722,1069,0
728,1068,0
728,1072,0
728,1072,40
709,1073,40
709,1073,0
721,1069,0
722,1069,0
728,1072,0
726,1074,0
709,1073,0
709,1073,40
715,1062,40
715,1062,0
721,1069,0
709,1073,0
706,1073,0
703,1070,0
715,1062,0
715,1062,40
756,1053,40
756,1053,0
738,1066,0
728,1068,0
722,1069,0
721,1069,0
715,1062,0
707,1059,0
710,1054,0
718,1051,0
722,1051,0
725,1053,0
725,1054,0
735,1056,0
740,1057,0
747,1056,0
757,1048,0
756,1053,0
756,1053,40
762,1045,40
762,1045,0
770,1028,0
773,1025,0
774,1019,0
775,1019,0
774,974,0
770,957,0
766,948,0
762,938,0
757,931,0
756,931,0
754,924,0
750,918,0
747,911,0
747,911,0
757,915,0
757,915,0
765,929,0
765,931,0
770,943,0
775,954,0
781,984,0
787,986,0
787,1010,0
785,1013,0
778,1021,0
762,1045,0
762,1045,40
537,1184,40
537,1184,0
539,1186,0
537,1187,0
537,1184,0
537,1184,40
531,1198,40
531,1198,0
531,1193,0
531,1198,0
531,1198,40
531,1199,40
531,1199,0
528,1199,0
525,1192,0
531,1190,0
531,1190,0
531,1193,0
531,1198,0
531,1199,0
531,1199,40
526,1180,40
526,1180,0
536,1181,0
536,1183,0
531,1190,0
531,1190,0
526,1180,0
526,1180,40
564,1173,40
564,1173,0
570,1170,0
575,1173,0
564,1176,0
564,1173,0
564,1173,40
567,1190,40
567,1190,0
567,1186,0
571,1185,0
576,1190,0
571,1191,0
567,1190,0
567,1190,40
541,1214,40
541,1214,0
537,1203,0
544,1211,0
541,1214,0
541,1214,40
522,1243,40
522,1243,0
536,1249,0
532,1256,0
532,1255,0
524,1246,0
522,1243,0
522,1243,40
538,1241,40
538,1241,0
536,1233,0
539,1224,0
541,1217,0
546,1224,0
546,1228,0
543,1234,0
538,1241,0
538,1241,40
515,1243,40
515,1243,0
509,1240,0
501,1236,0
528,1236,0
536,1233,0
538,1241,0
536,1249,0
522,1243,0
515,1243,0
515,1243,40
554,879,40
554,879,0
555,880,0
564,883,0
563,886,0
552,882,0
554,879,0
554,879,40
539,953,40
539,953,0
538,952,0
539,953,0
539,953,40
576,1023,40
576,1023,0
575,1022,0
576,1023,0
576,1023,40
585,1013,40
585,1013,0
583,1016,0
583,1016,0
577,1016,0
575,1013,0
572,1005,0
585,1013,0
585,1013,40
586,1027,40
586,1027,0
592,1032,0
602,1042,0
584,1029,0
586,1027,0
586,1027,40
594,1029,40
594,1029,0
592,1032,0
586,1027,0
577,1016,0
583,1016,0
584,1017,0
583,1016,0
585,1013,0
585,1013,0
588,1013,0
588,1016,0
594,1029,0
594,1029,40
546,949,40
546,949,0
546,947,0
546,949,0
546,949,40
560,958,40
560,958,0
564,958,0
567,956,0
567,960,0
561,964,0
560,958,0
560,958,40
554,969,40
554,969,0
547,952,0
552,959,0
554,969,0
554,969,40
561,942,40
561,942,0
567,945,0
560,952,0
561,942,0
561,942,40
572,1000,40
572,1000,0
557,977,0
562,974,0
563,974,0
569,982,0
569,982,0
569,991,0
572,1000,0
572,1000,40
548,924,40
548,924,0
560,912,0
562,925,0
556,942,0
552,941,0
550,934,0
553,936,0
548,924,0
548,924,40
579,999,40
579,999,0
579,1003,0
585,1010,0
585,1013,0
585,1013,0
572,1005,0
575,1013,0
544,959,0
544,953,0
546,950,0
547,952,0
554,969,0
557,977,0
572,1000,0
579,999,0
579,999,40
563,936,40
563,936,0
573,934,0
572,971,0
588,997,0
591,1004,0
595,1012,0
586,1006,0
579,1003,0
579,999,0
569,982,0
569,982,0
563,974,0
562,974,0
561,964,0
567,960,0
567,956,0
564,958,0
560,958,0
560,952,0
567,945,0
561,942,0
563,936,0
563,936,40
551,902,40
551,902,0
551,902,0
551,902,0
551,902,0
551,902,40
620,886,40
620,886,0
618,881,0
629,880,0
632,885,0
632,885,0
620,886,0
620,886,40
620,886,40
620,886,0
619,890,0
618,889,0
614,890,0
593,897,0
587,905,0
583,908,0
579,911,0
574,920,0
575,929,0
573,934,0
563,936,0
568,919,0
573,912,0
618,881,0
620,886,0
620,886,40
695,921,40
695,921,0
694,923,0
693,919,0
694,920,0
695,921,0
695,921,40
619,874,40
619,874,0
615,872,0
619,874,0
619,874,40
689,906,40
689,906,0
686,904,0
689,906,0
689,906,40
695,921,40
695,921,0
698,928,0
697,929,0
695,928,0
694,923,0
695,921,0
695,921,40
690,916,40
690,916,0
689,906,0
694,920,0
693,919,0
693,919,0
690,915,0
690,916,0
690,916,40
698,928,40
698,928,0
703,959,0
703,959,0
702,959,0
702,950,0
699,943,0
697,929,0
698,928,0
698,928,40
709,974,40
709,974,0
711,961,0
712,958,0
714,958,0
716,961,0
715,974,0
712,977,0
709,974,0
709,974,40
678,890,40
678,890,0
687,886,0
697,889,0
696,893,0
689,891,0
693,899,0
678,890,0
678,890,40
684,883,40
684,883,0
686,883,0
687,886,0
678,890,0
662,880,0
684,883,0
684,883,40
703,959,40
703,959,0
711,961,0
709,974,0
708,978,0
702,978,0
703,959,0
703,959,0
703,959,40
545,867,40
545,867,0
561,864,0
553,871,0
548,879,0
544,874,0
545,867,0
545,867,40
684,879,40
684,879,0
703,882,0
711,887,0
727,891,0
730,891,0
747,904,0
747,904,0
741,902,0
705,890,0
686,883,0
684,883,0
684,879,0
684,879,40
628,880,40
628,880,0
662,885,0
672,892,0
686,904,0
689,906,0
689,906,0
690,916,0
682,909,0
680,907,0
632,889,0
619,890,0
620,886,0
632,885,0
632,883,0
632,885,0
628,880,0
628,880,0
628,880,40
743,918,40
743,918,0
731,916,0
719,914,0
709,921,0
706,925,0
693,899,0
689,891,0
696,893,0
702,896,0
734,906,0
740,908,0
740,908,0
743,918,0
743,918,40
762,1045,40
762,1045,0
761,1047,0
759,1046,0
765,1023,0
769,1001,0
766,990,0
756,969,0
749,958,0
746,946,0
743,936,0
737,925,0
732,921,0
718,926,0
712,934,0
712,935,0
712,934,0
718,940,0
714,955,0
714,958,0
712,958,0
706,925,0
709,921,0
719,914,0
731,916,0
743,918,0
743,920,0
743,921,0
746,933,0
756,931,0
757,931,0
763,962,0
765,975,0
768,980,0
774,987,0
774,1009,0
774,1019,0
773,1025,0
770,1028,0
762,1045,0
762,1045,40
534,1073,40
534,1073,0
541,1079,0
543,1082,0
540,1084,0
533,1084,0
528,1081,0
531,1078,0
534,1073,0
534,1073,0
534,1073,40
547,1168,40
547,1168,0
547,1168,0
546,1168,0
547,1168,0
547,1168,40
535,1162,40
535,1162,0
533,1165,0
533,1164,0
535,1162,0
535,1162,0
535,1162,40
554,1171,40
554,1171,0
551,1170,0
553,1168,0
554,1171,0
554,1171,40
541,1171,40
541,1171,0
538,1171,0
539,1167,0
541,1171,0
541,1171,40
564,1173,40
564,1173,0
564,1171,0
570,1169,0
570,1170,0
564,1173,0
564,1173,40
532,1170,40
532,1170,0
528,1171,0
519,1171,0
509,1171,0
501,1171,0
504,1164,0
509,1164,0
528,1166,0
532,1170,0
532,1170,40
560,1177,40
560,1177,0
553,1177,0
541,1177,0
536,1181,0
526,1180,0
519,1177,0
509,1171,0
519,1171,0
528,1171,0
532,1170,0
538,1171,0
541,1171,0
551,1170,0
554,1171,0
564,1171,0
564,1173,0
564,1176,0
560,1177,0
560,1177,40
513,1048,40
513,1048,0
510,1059,0
506,1059,0
506,1057,0
502,1047,0
500,1042,0
513,1048,0
513,1048,40
544,1061,40
544,1061,0
547,1059,0
547,1061,0
544,1061,0
544,1061,40
516,1076,40
516,1076,0
514,1075,0
514,1072,0
516,1070,0
516,1076,0
516,1076,40
564,1034,40
564,1034,0
567,1032,0
566,1037,0
564,1034,0
564,1034,40
522,1037,40
522,1037,0
528,1041,0
522,1041,0
522,1040,0
522,1037,0
522,1037,40
551,1036,40
551,1036,0
554,1031,0
556,1031,0
558,1034,0
551,1036,0
551,1036,40
516,1079,40
516,1079,0
516,1083,0
513,1080,0
514,1075,0
516,1076,0
516,1079,0
516,1079,40
532,1070,40
532,1070,0
534,1072,0
534,1073,0
534,1073,0
525,1073,0
525,1068,0
526,1069,0
532,1070,0
532,1070,40
526,1060,40
526,1060,0
537,1060,0
533,1065,0
531,1065,0
526,1065,0
525,1065,0
526,1060,0
526,1060,40
524,1079,40
524,1079,0
518,1085,0
516,1083,0
516,1079,0
524,1079,0
524,1079,40
526,1059,40
526,1059,0
540,1057,0
544,1054,0
547,1059,0
544,1061,0
537,1060,0
526,1060,0
526,1059,0
526,1059,40
533,1065,40
533,1065,0
534,1065,0
541,1068,0
534,1072,0
532,1070,0
533,1069,0
526,1069,0
525,1068,0
525,1065,0
526,1065,0
531,1065,0
533,1065,0
533,1065,40
526,1059,40
526,1059,0
532,1053,0
544,1054,0
540,1057,0
526,1059,0
526,1059,40
513,1048,40
513,1048,0
517,1054,0
516,1070,0
514,1072,0
510,1062,0
510,1059,0
513,1048,0
513,1048,40
548,1036,40
548,1036,0
544,1033,0
538,1029,0
541,1024,0
549,1026,0
554,1031,0
551,1036,0
548,1036,0
548,1036,40
556,1031,40
556,1031,0
542,1019,0
544,1016,0
544,1016,0
561,1021,0
567,1022,0
570,1024,0
567,1032,0
564,1034,0
558,1034,0
556,1031,0
556,1031,40
531,1022,40
531,1022,0
536,1020,0
542,1019,0
556,1031,0
554,1031,0
549,1026,0
541,1024,0
538,1029,0
544,1033,0
548,1036,0
528,1041,0
522,1037,0
522,1035,0
531,1022,0
531,1022,40
508,983,40
508,983,0
510,995,0
515,1004,0
539,1004,0
545,1006,0
531,1013,0
511,1007,0
513,1013,0
513,1019,0
512,1024,0
513,1029,0
522,1040,0
522,1041,0
519,1048,0
517,1054,0
513,1048,0
500,1042,0
500,1043,0
499,1032,0
502,1028,0
505,1011,0
507,999,0
508,983,0
508,983,40
515,1243,40
515,1243,0
500,1243,0
491,1240,0
496,1236,0
501,1236,0
509,1240,0
515,1243,0
515,1243,40
539,1271,40
539,1271,0
538,1271,0
539,1271,0
539,1271,40
553,1262,40
553,1262,0
552,1263,0
550,1263,0
551,1262,0
553,1262,0
553,1262,40
532,1263,40
532,1263,0
526,1261,0
532,1261,0
532,1263,0
532,1263,40
535,1266,40
535,1266,0
535,1263,0
546,1263,0
546,1265,0
535,1266,0
535,1266,40
517,1255,40
517,1255,0
528,1258,0
519,1260,0
517,1255,0
517,1255,40
510,1268,40
510,1268,0
512,1265,0
518,1267,0
510,1272,0
510,1268,0
510,1268,40
577,1244,40
577,1244,0
573,1253,0
572,1247,0
577,1244,0
577,1244,40
559,1274,40
559,1274,0
558,1276,0
544,1273,0
559,1274,0
559,1274,40
506,1247,40
506,1247,0
513,1248,0
532,1255,0
532,1256,0
528,1258,0
517,1255,0
506,1247,0
506,1247,40
573,1256,40
573,1256,0
576,1260,0
564,1271,0
573,1256,0
573,1256,40
500,1244,40
500,1244,0
500,1243,0
515,1243,0
522,1243,0
524,1246,0
532,1255,0
513,1248,0
506,1247,0
500,1244,0
500,1244,40
491,1243,40
491,1243,0
491,1240,0
500,1243,0
500,1244,0
505,1256,0
512,1265,0
510,1268,0
509,1268,0
497,1259,0
491,1243,0
491,1243,40
330,946,40
330,946,0
329,946,0
330,946,0
330,946,40
330,947,40
330,947,0
329,948,0
329,946,0
329,946,0
330,946,0
330,947,0
330,947,40
561,851,40
561,851,0
558,851,0
561,851,0
561,851,40
550,852,40
550,852,0
551,855,0
553,860,0
549,861,0
545,856,0
545,854,0
550,852,0
550,852,40
793,1004,40
793,1004,0
793,997,0
793,1004,0
793,1004,40
586,1250,40
586,1250,0
585,1244,0
586,1250,0
586,1250,40
535,934,40
535,934,0
538,938,0
535,934,0
535,934,40
532,968,40
532,968,0
532,969,0
519,972,0
514,975,0
514,978,0
517,985,0
515,1004,0
510,995,0
508,983,0
507,980,0
506,961,0
503,940,0
506,940,0
507,945,0
512,952,0
515,954,0
523,958,0
528,948,0
529,937,0
531,940,0
531,946,0
532,968,0
532,968,40
576,1023,40
576,1023,0
570,1024,0
