-71,823,0
-66,819,0
-53,819,0
-49,823,0
-49,837,0
-53,841,0
-66,841,0
-66,841,40
-42,805,40
-42,805,0
-46,800,0
-46,787,0
-42,782,0
-29,782,0
-24,787,0
-24,800,0
-29,805,0
-42,805,0
-42,805,40
-66,768,40
-66,768,0
-71,764,0
-71,750,0
-66,746,0
-53,746,0
-49,750,0
-49,764,0
-53,768,0
-66,768,0
-66,768,40
-42,732,40
-42,732,0
-46,727,0
-46,714,0
-42,710,0
-29,710,0
-24,714,0
-24,727,0
-29,732,0
-42,732,0
-42,732,40
-66,695,40
-66,695,0
-71,691,0
-71,678,0
-66,673,0
-53,673,0
-49,678,0
-49,691,0
-53,695,0
-66,695,0
-66,695,40
-42,659,40
-42,659,0
-46,654,0
-46,641,0
-42,637,0
-29,637,0
-24,641,0
-24,654,0
-29,659,0
-42,659,0
-42,659,40
-66,622,40
-66,622,0
-71,618,0
-71,605,0
-66,600,0
-53,600,0
-49,605,0
-49,618,0
-53,622,0
-66,622,0
-66,622,40
-42,586,40
-42,586,0
-46,582,0
-46,568,0
-42,564,0
-29,564,0
-24,568,0
-24,582,0
-29,586,0
-42,586,0
-42,586,40
-66,550,40
-66,550,0
-71,545,0
-71,532,0
-66,527,0
-53,527,0
-49,532,0
-49,545,0
-53,550,0
-66,550,0
-66,550,40
-42,513,40
-42,513,0
-46,509,0
-46,495,0
-42,491,0
-29,491,0
-24,495,0
-24,509,0
-29,513,0
-42,513,0
-42,513,40
-66,477,40
-66,477,0
-71,472,0
-71,459,0
-66,455,0
-53,455,0
-49,459,0
-49,472,0
-53,477,0
-66,477,0
-66,477,40
-42,440,40
-42,440,0
-46,436,0
-46,423,0
-42,418,0
-29,418,0
-24,423,0
-24,436,0
-29,440,0
-42,440,0
-42,440,40
-66,404,40
-66,404,0
-71,399,0
-71,386,0
-66,382,0
-53,382,0
-49,386,0
-49,399,0
-53,404,0
-66,404,0
-66,404,40
-42,367,40
-42,367,0
-46,363,0
-46,350,0
-42,345,0
-29,345,0
-24,350,0
-24,363,0
-29,367,0
-42,367,0
-42,367,40
-66,331,40
-66,331,0
-71,327,0
-71,313,0
-66,309,0
-53,309,0
-49,313,0
-49,327,0
-53,331,0
-66,331,0
-66,331,40
-42,295,40
-42,295,0
-46,290,0
-46,277,0
-42,273,0
-29,273,0
-24,277,0
-24,290,0
-29,295,0
-42,295,0
-42,295,40
-66,258,40
-66,258,0
-71,254,0
-71,241,0
-66,236,0
-53,236,0
-49,241,0
-49,254,0
-53,258,0
-66,258,0
-66,258,40
-42,222,40
-42,222,0
-46,217,0
-46,204,0
-42,200,0
-29,200,0
-24,204,0
-24,217,0
-29,222,0
-42,222,0
-42,222,40
-66,185,40
-66,185,0
-71,181,0
-71,168,0
-66,163,0
-53,163,0
-49,168,0
-49,181,0
-53,185,0
-66,185,0
-66,185,40
-42,149,40
-42,149,0
-46,144,0
-46,131,0
-42,127,0
-29,127,0
-24,131,0
-24,144,0
-29,149,0
-42,149,0
-42,149,40
-66,112,40
-66,112,0
-71,108,0
-71,95,0
-66,90,0
-53,90,0
-49,95,0
-49,108,0
-53,112,0
-66,112,0
-66,112,40
-42,76,40
-42,76,0
-46,72,0
-46,58,0
-42,54,0
-29,54,0
-24,58,0
-24,72,0
-29,76,0
-42,76,0
-42,76,40
-66,40,40
-66,40,0
-71,35,0
-71,22,0
-66,18,0
-53,18,0
-49,22,0
-49,35,0
-53,40,0
-66,40,0
-66,40,40
-42,3,40
-42,3,0
-46,-1,0
-46,-14,0
-42,-19,0
-29,-19,0
-24,-14,0
-24,-1,0
-29,3,0
-42,3,0
-42,3,40
-66,-33,40
-66,-33,0
-71,-38,0
-71,-51,0
-66,-55,0
-53,-55,0
-49,-51,0
-49,-38,0
-53,-33,0
-66,-33,0
-66,-33,40
-42,-70,40
-42,-70,0
-46,-74,0
-46,-87,0
-42,-92,0
-29,-92,0
-24,-87,0
-24,-74,0
-29,-70,0
-42,-70,0
-42,-70,40
-66,-106,40
-66,-106,0
-71,-110,0
-71,-124,0
-66,-128,0
-53,-128,0
-49,-124,0
-49,-110,0
-53,-106,0
-66,-106,0
-66,-106,40
-42,-143,40
-42,-143,0
-46,-147,0
-46,-160,0
-42,-165,0
-29,-165,0
-24,-160,0
-24,-147,0
-29,-143,0
-42,-143,0
-42,-143,40
-66,-179,40
-66,-179,0
-71,-183,0
-71,-197,0
-66,-201,0
-53,-201,0
-49,-197,0
-49,-183,0
-53,-179,0
-66,-179,0
-66,-179,40
-42,-215,40
-42,-215,0
-46,-220,0
-46,-233,0
-42,-237,0
-29,-237,0
-24,-233,0
-24,-220,0
-29,-215,0
-42,-215,0
-42,-215,40
-66,-252,40
-66,-252,0
-71,-256,0
-71,-269,0
-66,-274,0
-53,-274,0
-49,-269,0
-49,-256,0
-53,-252,0
-66,-252,0
-66,-252,40
-42,-288,40
-42,-288,0
-46,-293,0
-46,-306,0
-42,-310,0
-29,-310,0
-24,-306,0
-24,-293,0
-29,-288,0
-42,-288,0
-42,-288,40
-71,-317,40
-71,-317,0
-78,-325,0
-78,-347,0
-71,-354,0
-49,-354,0
-41,-347,0
-41,-325,0
-49,-317,0
-71,-317,0
-71,-317,40
-46,-354,40
-46,-354,0
-54,-361,0
-54,-383,0
-46,-390,0
-24,-390,0
-17,-383,0
-17,-361,0
-24,-354,0
-46,-354,0
-46,-354,40
-71,-390,40
-71,-390,0
-78,-398,0
-78,-419,0
-71,-427,0
-49,-427,0
-41,-419,0
-41,-398,0
-49,-390,0
-71,-390,0
-71,-390,40
-46,-427,40
-46,-427,0
-54,-434,0
-54,-456,0
-46,-463,0
-25,-463,0
-17,-456,0
-17,-434,0
-25,-427,0
-46,-427,0
-46,-427,40
-71,-463,40
-71,-463,0
-78,-471,0
-78,-492,0
-71,-499,0
-49,-499,0
-42,-492,0
-42,-471,0
-49,-463,0
-71,-463,0
-71,-463,40
-46,-500,40
-46,-500,0
-53,-507,0
-53,-529,0
-46,-536,0
-25,-536,0
-18,-529,0
-18,-507,0
-25,-500,0
-46,-500,0
-46,-500,40
2,1176,40
2,1176,0
-5,1168,0
-5,1147,0
2,1140,0
24,1140,0
31,1147,0
31,1168,0
24,1176,0
2,1176,0
2,1176,40
-22,1139,40
-22,1139,0
-29,1132,0
-29,1111,0
-22,1103,0
0,1103,0
7,1111,0
7,1132,0
0,1139,0
-22,1139,0
-22,1139,40
2,1103,40
2,1103,0
-5,1096,0
-5,1074,0
2,1067,0
24,1067,0
31,1074,0
31,1096,0
24,1103,0
2,1103,0
2,1103,40
-22,1067,40
-22,1067,0
-29,1059,0
-29,1038,0
-22,1030,0
0,1030,0
7,1038,0
7,1059,0
0,1067,0
-22,1067,0
-22,1067,40
2,1030,40
2,1030,0
-5,1023,0
-5,1001,0
2,994,0
24,994,0
31,1001,0
31,1023,0
24,1030,0
2,1030,0
2,1030,40
-22,994,40
-22,994,0
-30,987,0
-30,965,0
-22,957,0
0,957,0
7,965,0
7,987,0
0,994,0
-22,994,0
-22,994,40
6,950,40
6,950,0
2,946,0
2,933,0
6,928,0
20,928,0
24,933,0
24,946,0
20,950,0
6,950,0
6,950,40
-18,914,40
-18,914,0
-22,909,0
-22,896,0
-18,892,0
-5,892,0
0,896,0
0,909,0
-5,914,0
-18,914,0
-18,914,40
6,877,40
6,877,0
2,873,0
2,860,0
6,855,0
20,855,0
24,860,0
24,873,0
20,877,0
6,877,0
6,877,40
-18,841,40
-18,841,0
-22,837,0
-22,823,0
-18,819,0
-5,819,0
0,823,0
0,837,0
-5,841,0
-18,841,0
-18,841,40
6,805,40
6,805,0
2,800,0
2,787,0
6,782,0
20,782,0
24,787,0
24,800,0
20,805,0
6,805,0
6,805,40
-18,768,40
-18,768,0
-22,764,0
-22,750,0
-18,746,0
-5,746,0
0,750,0
0,764,0
-5,768,0
-18,768,0
-18,768,40
6,732,40
6,732,0
2,727,0
2,714,0
6,710,0
20,710,0
24,714,0
24,727,0
20,732,0
6,732,0
6,732,40
-18,695,40
-18,695,0
-22,691,0
-22,678,0
-18,673,0
-5,673,0
0,678,0
0,691,0
-5,695,0
-18,695,0
-18,695,40
6,659,40
6,659,0
2,654,0
2,641,0
6,637,0
20,637,0
24,641,0
24,654,0
20,659,0
6,659,0
6,659,40
-18,622,40
-18,622,0
-22,618,0
-22,605,0
-18,600,0
-5,600,0
0,605,0
0,618,0
-5,622,0
-18,622,0
-18,622,40
6,586,40
6,586,0
2,582,0
2,568,0
6,564,0
20,564,0
24,568,0
24,582,0
20,586,0
6,586,0
6,586,40
-18,550,40
-18,550,0
-22,545,0
-22,532,0
-18,527,0
-5,527,0
0,532,0
0,545,0
-5,550,0
-18,550,0
-18,550,40
6,513,40
6,513,0
2,509,0
2,495,0
6,491,0
20,491,0
24,495,0
24,509,0
20,513,0
6,513,0
6,513,40
-18,477,40
-18,477,0
-22,472,0
-22,459,0
-18,455,0
-5,455,0
0,459,0
0,472,0
-5,477,0
-18,477,0
-18,477,40
6,440,40
6,440,0
2,436,0
2,423,0
6,418,0
20,418,0
24,423,0
24,436,0
20,440,0
6,440,0
6,440,40
-18,404,40
-18,404,0
-22,399,0
-22,386,0
-18,382,0
-5,382,0
0,386,0
0,399,0
-5,404,0
-18,404,0
-18,404,40
6,367,40
6,367,0
2,363,0
2,350,0
6,345,0
20,345,0
24,350,0
24,363,0
20,367,0
6,367,0
6,367,40
-18,331,40
-18,331,0
-22,327,0
-22,313,0
-18,309,0
-5,309,0
0,313,0
0,327,0
-5,331,0
-18,331,0
-18,331,40
6,295,40
6,295,0
2,290,0
2,277,0
6,273,0
20,273,0
24,277,0
24,290,0
20,295,0
6,295,0
6,295,40
-18,258,40
-18,258,0
-22,254,0
-22,241,0
-18,236,0
-5,236,0
0,241,0
0,254,0
-5,258,0
-18,258,0
-18,258,40
6,222,40
6,222,0
2,217,0
2,204,0
6,200,0
20,200,0
24,204,0
24,217,0
20,222,0
6,222,0
6,222,40
-18,185,40
-18,185,0
-22,181,0
-22,168,0
-18,163,0
-5,163,0
0,168,0
0,181,0
-5,185,0
-18,185,0
-18,185,40
6,149,40
6,149,0
2,144,0
2,131,0
6,127,0
20,127,0
24,131,0
24,144,0
20,149,0
6,149,0
6,149,40
-18,112,40
-18,112,0
-22,108,0
-22,95,0
-18,90,0
-5,90,0
0,95,0
0,108,0
-5,112,0
-18,112,0
-18,112,40
6,76,40
6,76,0
2,72,0
2,58,0
6,54,0
20,54,0
24,58,0
24,72,0
20,76,0
6,76,0
6,76,40
-18,40,40
-18,40,0
-22,35,0
-22,22,0
-18,18,0
-5,18,0
0,22,0
0,35,0
-5,40,0
-18,40,0
-18,40,40
6,3,40
6,3,0
2,-1,0
2,-14,0
6,-19,0
20,-19,0
24,-14,0
24,-1,0
20,3,0
6,3,0
6,3,40
-18,-33,40
-18,-33,0
-22,-38,0
-22,-51,0
-18,-55,0
-5,-55,0
0,-51,0
0,-38,0
-5,-33,0
-18,-33,0
-18,-33,40
6,-70,40
6,-70,0
2,-74,0
2,-87,0
6,-92,0
20,-92,0
24,-87,0
24,-74,0
20,-70,0
6,-70,0
6,-70,40
-18,-106,40
-18,-106,0
-22,-110,0
-22,-124,0
-18,-128,0
-5,-128,0
0,-124,0
0,-110,0
-5,-106,0
-18,-106,0
-18,-106,40
6,-143,40
6,-143,0
2,-147,0
2,-160,0
6,-165,0
20,-165,0
24,-160,0
24,-147,0
20,-143,0
6,-143,0
6,-143,40
-18,-179,40
-18,-179,0
-22,-183,0
-22,-197,0
-18,-201,0
-5,-201,0
0,-197,0
0,-183,0
-5,-179,0
-18,-179,0
-18,-179,40
6,-215,40
6,-215,0
2,-220,0
2,-233,0
6,-237,0
20,-237,0
24,-233,0
24,-220,0
20,-215,0
6,-215,0
6,-215,40
-18,-252,40
-18,-252,0
-22,-256,0
-22,-269,0
-18,-274,0
-5,-274,0
0,-269,0
0,-256,0
-5,-252,0
-18,-252,0
-18,-252,40
6,-288,40
6,-288,0
2,-293,0
2,-306,0
6,-310,0
20,-310,0
24,-306,0
24,-293,0
20,-288,0
6,-288,0
6,-288,40
-23,-315,40
-23,-315,0
-31,-323,0
-31,-348,0
-23,-356,0
1,-356,0
9,-348,0
9,-323,0
1,-315,0
-23,-315,0
-23,-315,40
2,-354,40
2,-354,0
-5,-361,0
-5,-383,0
2,-391,0
24,-391,0
32,-383,0
32,-361,0
24,-354,0
2,-354,0
2,-354,40
-22,-390,40
-22,-390,0
-29,-398,0
-29,-420,0
-22,-427,0
0,-427,0
7,-420,0
7,-398,0
0,-390,0
-22,-390,0
-22,-390,40
2,-427,40
2,-427,0
-5,-434,0
-5,-456,0
2,-463,0
24,-463,0
31,-456,0
31,-434,0
24,-427,0
2,-427,0
2,-427,40
-22,-463,40
-22,-463,0
-29,-470,0
-29,-492,0
-22,-500,0
0,-500,0
7,-492,0
7,-470,0
0,-463,0
-22,-463,0
-22,-463,40
2,-500,40
2,-500,0
-5,-507,0
-5,-529,0
2,-536,0
24,-536,0
31,-529,0
31,-507,0
24,-500,0
2,-500,0
2,-500,40
51,1176,40
51,1176,0
44,1169,0
44,1147,0
51,1140,0
72,1140,0
80,1147,0
80,1169,0
72,1176,0
51,1176,0
51,1176,40
27,1139,40
27,1139,0
19,1132,0
19,1110,0
27,1103,0
48,1103,0
55,1110,0
55,1132,0
48,1139,0
27,1139,0
27,1139,40
51,1103,40
51,1103,0
43,1096,0
43,1074,0
51,1067,0
73,1067,0
80,1074,0
80,1096,0
73,1103,0
51,1103,0
51,1103,40
26,1067,40
26,1067,0
19,1059,0
19,1037,0
26,1030,0
48,1030,0
56,1037,0
56,1059,0
48,1067,0
26,1067,0
26,1067,40
51,1030,40
51,1030,0
43,1023,0
43,1001,0
51,994,0
73,994,0
80,1001,0
80,1023,0
73,1030,0
51,1030,0
51,1030,40
26,994,40
26,994,0
19,987,0
19,964,0
26,957,0
49,957,0
56,964,0
56,987,0
49,994,0
26,994,0
26,994,40
55,950,40
55,950,0
51,946,0
51,933,0
55,928,0
68,928,0
73,933,0
73,946,0
68,950,0
55,950,0
55,950,40
31,914,40
31,914,0
26,909,0
26,896,0
31,892,0
44,892,0
48,896,0
48,909,0
44,914,0
31,914,0
31,914,40
55,877,40
55,877,0
51,873,0
51,860,0
55,855,0
68,855,0
73,860,0
73,873,0
68,877,0
55,877,0
55,877,40
31,841,40
31,841,0
26,837,0
26,823,0
31,819,0
44,819,0
48,823,0
48,837,0
44,841,0
31,841,0
31,841,40
55,805,40
55,805,0
51,800,0
51,787,0
55,782,0
68,782,0
73,787,0
73,800,0
68,805,0
55,805,0
55,805,40
31,768,40
31,768,0
26,764,0
26,750,0
31,746,0
44,746,0
48,750,0
48,764,0
44,768,0
31,768,0
31,768,40
55,732,40
55,732,0
51,727,0
51,714,0
55,710,0
68,710,0
73,714,0
73,727,0
68,732,0
55,732,0
55,732,40
31,695,40
31,695,0
26,691,0
26,678,0
31,673,0
44,673,0
48,678,0
48,691,0
44,695,0
31,695,0
31,695,40
51,666,40
51,666,0
43,659,0
43,637,0
51,629,0
73,629,0
80,637,0
80,659,0
73,666,0
51,666,0
51,666,40
31,622,40
31,622,0
26,618,0
26,605,0
31,600,0
44,600,0
48,605,0
48,618,0
44,622,0
31,622,0
31,622,40
55,586,40
55,586,0
51,582,0
51,568,0
55,564,0
68,564,0
73,568,0
73,582,0
68,586,0
55,586,0
55,586,40
31,550,40
31,550,0
26,545,0
26,532,0
31,527,0
44,527,0
48,532,0
48,545,0
44,550,0
31,550,0
31,550,40
55,513,40
55,513,0
51,509,0
51,495,0
55,491,0
68,491,0
73,495,0
73,509,0
68,513,0
55,513,0
55,513,40
31,477,40
31,477,0
26,472,0
26,459,0
31,455,0
44,455,0
48,459,0
48,472,0
44,477,0
31,477,0
31,477,40
52,445,40
52,445,0
46,439,0
46,420,0
52,413,0
71,413,0
77,420,0
77,439,0
71,445,0
52,445,0
52,445,40
31,404,40
31,404,0
26,399,0
26,386,0
31,382,0
44,382,0
48,386,0
48,399,0
44,404,0
31,404,0
31,404,40
50,376,40
50,376,0
42,368,0
42,345,0
50,337,0
73,337,0
81,345,0
81,368,0
73,376,0
50,376,0
50,376,40
31,331,40
31,331,0
26,327,0
26,313,0
31,309,0
44,309,0
48,313,0
48,327,0
44,331,0
31,331,0
31,331,40
55,295,40
55,295,0
51,290,0
51,277,0
55,273,0
68,273,0
73,277,0
73,290,0
68,295,0
55,295,0
55,295,40
31,258,40
31,258,0
26,254,0
26,241,0
31,236,0
44,236,0
48,241,0
48,254,0
44,258,0
31,258,0
31,258,40
50,231,40
50,231,0
42,223,0
42,199,0
50,191,0
74,191,0
81,199,0
81,223,0
74,231,0
50,231,0
50,231,40
31,185,40
31,185,0
26,181,0
26,168,0
31,163,0
44,163,0
48,168,0
48,181,0
44,185,0
31,185,0
31,185,40
49,158,40
49,158,0
41,150,0
41,126,0
49,117,0
74,117,0
82,126,0
82,150,0
74,158,0
49,158,0
49,158,40
31,112,40
31,112,0
26,108,0
26,95,0
31,90,0
44,90,0
48,95,0
48,108,0
44,112,0
31,112,0
31,112,40
50,85,40
50,85,0
42,77,0
42,53,0
50,45,0
74,45,0
82,53,0
82,77,0
74,85,0
50,85,0
50,85,40
31,40,40
31,40,0
26,35,0
26,22,0
31,18,0
44,18,0
48,22,0
48,35,0
44,40,0
31,40,0
31,40,40
51,10,40
51,10,0
44,3,0
44,-19,0
51,-26,0
72,-26,0
80,-19,0
80,3,0
72,10,0
51,10,0
51,10,40
31,-33,40
31,-33,0
26,-38,0
26,-51,0
31,-55,0
44,-55,0
48,-51,0
48,-38,0
44,-33,0
31,-33,0
31,-33,40
50,-61,40
50,-61,0
42,-69,0
42,-92,0
50,-100,0
73,-100,0
81,-92,0
81,-69,0
73,-61,0
50,-61,0
50,-61,40
31,-106,40
31,-106,0
26,-110,0
26,-124,0
31,-128,0
44,-128,0
48,-124,0
48,-110,0
44,-106,0
31,-106,0
31,-106,40
55,-143,40
55,-143,0
51,-147,0
51,-160,0
55,-165,0
68,-165,0
73,-160,0
73,-147,0
68,-143,0
55,-143,0
55,-143,40
31,-179,40
31,-179,0
26,-183,0
26,-197,0
31,-201,0
44,-201,0
48,-197,0
48,-183,0
44,-179,0
31,-179,0
31,-179,40
55,-215,40
55,-215,0
51,-220,0
51,-233,0
55,-237,0
68,-237,0
73,-233,0
73,-220,0
68,-215,0
55,-215,0
55,-215,40
31,-252,40
31,-252,0
26,-256,0
26,-269,0
31,-274,0
44,-274,0
48,-269,0
48,-256,0
44,-252,0
31,-252,0
31,-252,40
55,-288,40
55,-288,0
51,-293,0
51,-306,0
55,-310,0
68,-310,0
73,-306,0
73,-293,0
68,-288,0
55,-288,0
55,-288,40
31,-325,40
31,-325,0
26,-329,0
26,-342,0
31,-347,0
44,-347,0
48,-342,0
48,-329,0
44,-325,0
31,-325,0
31,-325,40
48,-350,40
48,-350,0
40,-359,0
40,-385,0
48,-394,0
75,-394,0
84,-385,0
84,-359,0
75,-350,0
48,-350,0
48,-350,40
26,-390,40
26,-390,0
19,-397,0
19,-420,0
26,-427,0
48,-427,0
56,-420,0
56,-397,0
48,-390,0
26,-390,0
26,-390,40
51,-427,40
51,-427,0
43,-434,0
43,-456,0
51,-463,0
73,-463,0
80,-456,0
80,-434,0
73,-427,0
51,-427,0
51,-427,40
26,-463,40
26,-463,0
19,-470,0
19,-492,0
26,-500,0
48,-500,0
56,-492,0
56,-470,0
48,-463,0
26,-463,0
26,-463,40
51,-500,40
51,-500,0
44,-507,0
44,-529,0
51,-536,0
73,-536,0
80,-529,0
80,-507,0
73,-500,0
51,-500,0
51,-500,40
99,1176,40
99,1176,0
92,1169,0
92,1147,0
99,1140,0
121,1140,0
128,1147,0
128,1169,0
121,1176,0
99,1176,0
99,1176,40
75,1139,40
75,1139,0
68,1132,0
68,1110,0
75,1103,0
97,1103,0
104,1110,0
104,1132,0
97,1139,0
75,1139,0
75,1139,40
99,1103,40
99,1103,0
92,1096,0
92,1074,0
99,1067,0
121,1067,0
129,1074,0
129,1096,0
121,1103,0
99,1103,0
99,1103,40
75,1067,40
75,1067,0
68,1059,0
68,1037,0
75,1030,0
97,1030,0
104,1037,0
104,1059,0
97,1067,0
75,1067,0
75,1067,40
99,1031,40
99,1031,0
92,1023,0
92,1001,0
99,993,0
121,993,0
129,1001,0
129,1023,0
121,1031,0
99,1031,0
99,1031,40
79,987,40
79,987,0
75,982,0
75,969,0
79,965,0
93,965,0
97,969,0
97,982,0
93,987,0
79,987,0
79,987,40
104,950,40
104,950,0
99,946,0
99,933,0
104,928,0
117,928,0
121,933,0
121,946,0
117,950,0
104,950,0
104,950,40
79,914,40
79,914,0
75,909,0
75,896,0
79,892,0
93,892,0
97,896,0
97,909,0
93,914,0
79,914,0
79,914,40
104,877,40
104,877,0
99,873,0
99,860,0
104,855,0
117,855,0
121,860,0
121,873,0
117,877,0
104,877,0
104,877,40
79,841,40
79,841,0
75,837,0
75,823,0
79,819,0
93,819,0
97,823,0
97,837,0
93,841,0
79,841,0
79,841,40
104,805,40
104,805,0
99,800,0
99,787,0
104,782,0
117,782,0
121,787,0
121,800,0
117,805,0
104,805,0
104,805,40
79,768,40
79,768,0
75,764,0
75,750,0
79,746,0
93,746,0
97,750,0
97,764,0
93,768,0
79,768,0
79,768,40
104,732,40
104,732,0
99,727,0
99,714,0
104,710,0
117,710,0
121,714,0
121,727,0
117,732,0
104,732,0
104,732,40
79,695,40
79,695,0
75,691,0
75,678,0
79,673,0
93,673,0
97,678,0
97,691,0
93,695,0
79,695,0
79,695,40
104,659,40
104,659,0
99,654,0
99,641,0
104,637,0
117,637,0
121,641,0
121,654,0
117,659,0
104,659,0
104,659,40
77,627,40
77,627,0
70,621,0
70,602,0
77,596,0
95,596,0
101,602,0
101,621,0
95,627,0
77,627,0
77,627,40
104,586,40
104,586,0
99,582,0
99,568,0
104,564,0
117,564,0
121,568,0
121,582,0
117,586,0
104,586,0
104,586,40
78,552,40
78,552,0
73,546,0
73,531,0
78,525,0
94,525,0
99,531,0
99,546,0
94,552,0
78,552,0
78,552,40
104,513,40
104,513,0
99,509,0
99,495,0
104,491,0
117,491,0
121,495,0
121,509,0
117,513,0
104,513,0
104,513,40
77,481,40
77,481,0
70,475,0
70,456,0
77,450,0
95,450,0
101,456,0
101,475,0
95,481,0
77,481,0
77,481,40
104,440,40
104,440,0
99,436,0
99,423,0
104,418,0
117,418,0
121,423,0
121,436,0
117,440,0
104,440,0
104,440,40
77,408,40
77,408,0
71,402,0
71,384,0
77,378,0
95,378,0
101,384,0
101,402,0
95,408,0
77,408,0
77,408,40
104,367,40
104,367,0
99,363,0
99,350,0
104,345,0
117,345,0
121,350,0
121,363,0
117,367,0
104,367,0
104,367,40
77,335,40
77,335,0
71,329,0
71,311,0
77,305,0
95,305,0
101,311,0
101,329,0
95,335,0
77,335,0
77,335,40
104,295,40
104,295,0
99,290,0
99,277,0
104,273,0
117,273,0
121,277,0
121,290,0
117,295,0
104,295,0
104,295,40
77,263,40
77,263,0
70,256,0
70,238,0
77,232,0
95,232,0
101,238,0
101,256,0
95,263,0
77,263,0
77,263,40
104,222,40
104,222,0
99,217,0
99,204,0
104,200,0
117,200,0
121,204,0
121,217,0
117,222,0
104,222,0
104,222,40
78,188,40
78,188,0
72,182,0
72,166,0
78,161,0
94,161,0
100,166,0
100,182,0
94,188,0
78,188,0
78,188,40
104,149,40
104,149,0
99,144,0
99,131,0
104,127,0
117,127,0
121,131,0
121,144,0
117,149,0
104,149,0
104,149,40
75,119,40
75,119,0
68,112,0
68,91,0
75,84,0
97,84,0
104,91,0
104,112,0
97,119,0
75,119,0
75,119,40
104,76,40
104,76,0
99,72,0
99,58,0
104,54,0
117,54,0
121,58,0
121,72,0
117,76,0
104,76,0
104,76,40
74,48,40
74,48,0
67,40,0
67,17,0
74,9,0
97,9,0
105,17,0
105,40,0
97,48,0
74,48,0
74,48,40
104,3,40
104,3,0
99,-1,0
99,-14,0
104,-19,0
117,-19,0
121,-14,0
121,-1,0
117,3,0
104,3,0
104,3,40
77,-29,40
77,-29,0
71,-35,0
71,-53,0
77,-59,0
95,-59,0
101,-53,0
101,-35,0
95,-29,0
77,-29,0
77,-29,40
104,-70,40
104,-70,0
99,-74,0
99,-87,0
104,-92,0
117,-92,0
121,-87,0
121,-74,0
117,-70,0
104,-70,0
104,-70,40
79,-106,40
79,-106,0
75,-110,0
75,-124,0
79,-128,0
93,-128,0
97,-124,0
97,-110,0
93,-106,0
79,-106,0
79,-106,40
104,-143,40
104,-143,0
99,-147,0
99,-160,0
104,-165,0
117,-165,0
121,-160,0
121,-147,0
117,-143,0
104,-143,0
104,-143,40
79,-179,40
79,-179,0
75,-183,0
75,-197,0
79,-201,0
93,-201,0
97,-197,0
97,-183,0
93,-179,0
79,-179,0
79,-179,40
104,-215,40
104,-215,0
99,-220,0
99,-233,0
104,-237,0
117,-237,0
121,-233,0
121,-220,0
117,-215,0
104,-215,0
104,-215,40
79,-252,40
79,-252,0
75,-256,0
75,-269,0
79,-274,0
93,-274,0
97,-269,0
97,-256,0
93,-252,0
79,-252,0
79,-252,40
104,-288,40
104,-288,0
99,-293,0
99,-306,0
104,-310,0
117,-310,0
121,-306,0
121,-293,0
117,-288,0
104,-288,0
104,-288,40
79,-325,40
79,-325,0
75,-329,0
75,-342,0
79,-347,0
93,-347,0
97,-342,0
97,-329,0
93,-325,0
79,-325,0
79,-325,40
104,-361,40
104,-361,0
99,-365,0
99,-379,0
104,-383,0
117,-383,0
121,-379,0
121,-365,0
117,-361,0
104,-361,0
104,-361,40
75,-390,40
75,-390,0
68,-397,0
68,-420,0
75,-427,0
97,-427,0
104,-420,0
104,-397,0
97,-390,0
75,-390,0
75,-390,40
99,-427,40
99,-427,0
92,-434,0
92,-456,0
99,-463,0
121,-463,0
129,-456,0
129,-434,0
121,-427,0
99,-427,0
99,-427,40
75,-463,40
75,-463,0
68,-470,0
68,-492,0
75,-500,0
97,-500,0
104,-492,0
104,-470,0
97,-463,0
75,-463,0
75,-463,40
99,-500,40
99,-500,0
92,-507,0
92,-529,0
99,-536,0
121,-536,0
128,-529,0
128,-507,0
121,-500,0
99,-500,0
99,-500,40
148,1176,40
148,1176,0
141,1169,0
141,1147,0
148,1140,0
170,1140,0
177,1147,0
177,1169,0
170,1176,0
148,1176,0
148,1176,40
124,1140,40
124,1140,0
116,1132,0
116,1110,0
124,1103,0
145,1103,0
153,1110,0
153,1132,0
145,1140,0
124,1140,0
124,1140,40
148,1103,40
148,1103,0
140,1096,0
140,1074,0
148,1067,0
170,1067,0
177,1074,0
177,1096,0
170,1103,0
148,1103,0
148,1103,40
123,1067,40
123,1067,0
116,1059,0
116,1037,0
123,1030,0
146,1030,0
153,1037,0
153,1059,0
146,1067,0
123,1067,0
123,1067,40
146,1034,40
146,1034,0
137,1025,0
137,999,0
146,990,0
172,990,0
181,999,0
181,1025,0
172,1034,0
146,1034,0
146,1034,40
128,987,40
128,987,0
123,982,0
123,969,0
128,965,0
141,965,0
146,969,0
146,982,0
141,987,0
128,987,0
128,987,40
152,950,40
152,950,0
148,946,0
148,933,0
152,928,0
165,928,0
170,933,0
170,946,0
165,950,0
152,950,0
152,950,40
128,914,40
128,914,0
123,909,0
123,896,0
128,892,0
141,892,0
146,896,0
146,909,0
141,914,0
128,914,0
128,914,40
152,877,40
152,877,0
148,873,0
148,860,0
152,855,0
165,855,0
170,860,0
170,873,0
165,877,0
152,877,0
152,877,40
128,841,40
128,841,0
123,837,0
123,823,0
128,819,0
141,819,0
146,823,0
146,837,0
141,841,0
128,841,0
128,841,40
152,805,40
152,805,0
148,800,0
148,787,0
152,782,0
165,782,0
170,787,0
170,800,0
165,805,0
152,805,0
152,805,40
128,768,40
