-2,436,0
-44,436,0
-23,472,0
-23,472,60
-44,436,60
-44,436,0
-2,436,0
-23,399,0
-44,436,0
-44,436,60
-23,399,60
-23,399,0
-2,436,0
19,399,0
-23,399,0
-23,399,60
19,399,60
19,399,0
-2,436,0
40,436,0
19,399,0
19,399,60
-23,399,60
-23,399,0
-65,399,0
-44,436,0
-23,399,0
-23,399,60
-44,436,60
-44,436,0
-65,399,0
-86,436,0
-44,436,0
-44,436,60
-86,436,60
-86,436,0
-65,399,0
-107,399,0
-86,436,0
-86,436,60
-107,399,60
-107,399,0
-65,399,0
-86,363,0
-107,399,0
-107,399,60
-86,363,60
-86,363,0
-65,399,0
-44,363,0
-86,363,0
-86,363,60
-44,363,60
-44,363,0
-65,399,0
-23,399,0
-44,363,0
-44,363,60
-86,436,60
-86,436,0
-128,436,0
-107,472,0
-86,436,0
-86,436,60
-107,472,60
-107,472,0
-128,436,0
-149,472,0
-107,472,0
-107,472,60
-149,472,60
-149,472,0
-128,436,0
-170,436,0
-149,472,0
-149,472,60
-170,436,60
-170,436,0
-128,436,0
-149,399,0
-170,436,0
-170,436,60
-149,399,60
-149,399,0
-128,436,0
-107,399,0
-149,399,0
-149,399,60
-107,399,60
-107,399,0
-128,436,0
-86,436,0
-107,399,0
-107,399,60
1156,399,60
1156,399,0
1135,363,0
1114,399,0
1156,399,0
1156,399,60
1114,399,60
1114,399,0
1135,363,0
1093,363,0
1114,399,0
1114,399,60
1093,363,60
1093,363,0
1135,363,0
1114,326,0
1093,363,0
1093,363,60
1114,326,60
1114,326,0
1135,363,0
1156,326,0
1114,326,0
1114,326,60
1114,326,60
1114,326,0
1072,326,0
1093,363,0
1114,326,0
1114,326,60
1093,363,60
1093,363,0
1072,326,0
1051,363,0
1093,363,0
1093,363,60
1051,363,60
1051,363,0
1072,326,0
1030,326,0
1051,363,0
1051,363,60
1030,326,60
1030,326,0
1072,326,0
1051,290,0
1030,326,0
1030,326,60
1051,290,60
1051,290,0
1072,326,0
1093,290,0
1051,290,0
1051,290,60
1093,290,60
1093,290,0
1072,326,0
1114,326,0
1093,290,0
1093,290,60
1051,363,60
1051,363,0
1009,363,0
1030,399,0
1051,363,0
1051,363,60
1030,399,60
1030,399,0
1009,363,0
988,399,0
1030,399,0
1030,399,60
988,399,60
988,399,0
1009,363,0
967,363,0
988,399,0
988,399,60
967,363,60
967,363,0
1009,363,0
988,326,0
967,363,0
967,363,60
988,326,60
988,326,0
1009,363,0
1030,326,0
988,326,0
988,326,60
1030,326,60
1030,326,0
1009,363,0
1051,363,0
1030,326,0
1030,326,60
988,326,60
988,326,0
946,326,0
967,363,0
988,326,0
988,326,60
967,363,60
967,363,0
946,326,0
925,363,0
967,363,0
967,363,60
925,363,60
925,363,0
946,326,0
904,326,0
925,363,0
925,363,60
904,326,60
904,326,0
946,326,0
925,290,0
904,326,0
904,326,60
925,290,60
925,290,0
946,326,0
967,290,0
925,290,0
925,290,60
967,290,60
967,290,0
946,326,0
988,326,0
967,290,0
967,290,60
925,363,60
925,363,0
882,363,0
904,399,0
925,363,0
925,363,60
904,399,60
904,399,0
883,363,0
861,399,0
904,399,0
904,399,60
862,399,60
862,399,0
883,363,0
841,363,0
862,399,0
862,399,60
841,363,60
841,363,0
883,363,0
862,326,0
841,363,0
841,363,60
861,326,60
861,326,0
883,363,0
904,326,0
861,326,0
861,326,60
904,326,60
904,326,0
882,363,0
925,363,0
904,326,0
904,326,60
861,326,60
861,326,0
819,326,0
840,363,0
861,326,0
861,326,60
840,363,60
840,363,0
819,326,0
798,363,0
840,363,0
840,363,60
798,363,60
798,363,0
820,326,0
777,326,0
798,363,0
798,363,60
777,326,60
777,326,0
820,326,0
798,290,0
777,326,0
777,326,60
798,290,60
798,290,0
819,326,0
840,290,0
798,290,0
798,290,60
840,290,60
840,290,0
819,326,0
861,326,0
840,290,0
840,290,60
798,363,60
798,363,0
756,363,0
777,399,0
798,363,0
798,363,60
777,399,60
777,399,0
756,363,0
735,399,0
777,399,0
777,399,60
735,399,60
735,399,0
756,363,0
714,363,0
735,399,0
735,399,60
714,363,60
714,363,0
756,363,0
735,326,0
714,363,0
714,363,60
735,326,60
735,326,0
756,363,0
777,326,0
735,326,0
735,326,60
777,326,60
777,326,0
756,363,0
798,363,0
777,326,0
777,326,60
735,326,60
735,326,0
693,326,0
714,363,0
735,326,0
735,326,60
714,363,60
714,363,0
693,326,0
672,363,0
714,363,0
714,363,60
672,363,60
672,363,0
693,326,0
651,326,0
672,363,0
672,363,60
651,326,60
651,326,0
693,326,0
672,290,0
651,326,0
651,326,60
672,290,60
672,290,0
693,326,0
714,290,0
672,290,0
672,290,60
714,290,60
714,290,0
693,326,0
735,326,0
714,290,0
714,290,60
672,363,60
672,363,0
630,363,0
651,399,0
672,363,0
672,363,60
651,399,60
651,399,0
630,363,0
609,399,0
651,399,0
651,399,60
609,399,60
609,399,0
630,363,0
588,363,0
609,399,0
609,399,60
588,363,60
588,363,0
630,363,0
609,326,0
588,363,0
588,363,60
609,326,60
609,326,0
630,363,0
651,326,0
609,326,0
609,326,60
651,326,60
651,326,0
630,363,0
672,363,0
651,326,0
651,326,60
609,326,60
609,326,0
567,326,0
588,363,0
609,326,0
609,326,60
588,363,60
588,363,0
567,326,0
546,363,0
588,363,0
588,363,60
546,363,60
546,363,0
567,326,0
525,326,0
546,363,0
546,363,60
525,326,60
525,326,0
567,326,0
546,290,0
525,326,0
525,326,60
546,290,60
546,290,0
567,326,0
588,290,0
546,290,0
546,290,60
588,290,60
588,290,0
567,326,0
609,326,0
588,290,0
588,290,60
546,363,60
546,363,0
503,363,0
524,399,0
546,363,0
546,363,60
525,399,60
525,399,0
503,363,0
482,399,0
525,399,0
525,399,60
483,399,60
483,399,0
504,363,0
461,363,0
483,399,0
483,399,60
461,363,60
461,363,0
504,363,0
483,326,0
461,363,0
461,363,60
482,326,60
482,326,0
503,363,0
525,326,0
482,326,0
482,326,60
524,326,60
524,326,0
503,363,0
546,363,0
524,326,0
524,326,60
482,326,60
482,326,0
440,326,0
461,363,0
482,326,0
482,326,60
461,363,60
461,363,0
440,326,0
419,363,0
461,363,0
461,363,60
419,363,60
419,363,0
440,326,0
398,326,0
419,363,0
419,363,60
398,326,60
398,326,0
440,326,0
419,290,0
398,326,0
398,326,60
419,290,60
419,290,0
440,326,0
461,290,0
419,290,0
419,290,60
461,290,60
461,290,0
440,326,0
482,326,0
461,290,0
461,290,60
419,363,60
419,363,0
377,363,0
398,399,0
419,363,0
419,363,60
398,399,60
398,399,0
377,363,0
356,399,0
398,399,0
398,399,60
356,399,60
356,399,0
377,363,0
335,363,0
356,399,0
356,399,60
335,363,60
335,363,0
377,363,0
356,326,0
335,363,0
335,363,60
356,326,60
356,326,0
377,363,0
398,326,0
356,326,0
356,326,60
398,326,60
398,326,0
377,363,0
419,363,0
398,326,0
398,326,60
356,326,60
356,326,0
314,326,0
335,363,0
356,326,0
356,326,60
335,363,60
335,363,0
314,326,0
293,363,0
335,363,0
335,363,60
293,363,60
293,363,0
314,326,0
272,326,0
293,363,0
293,363,60
272,326,60
272,326,0
314,326,0
293,290,0
272,326,0
272,326,60
293,290,60
293,290,0
314,326,0
335,290,0
293,290,0
293,290,60
335,290,60
335,290,0
314,326,0
356,326,0
335,290,0
335,290,60
293,363,60
293,363,0
251,363,0
272,399,0
293,363,0
293,363,60
272,399,60
272,399,0
251,363,0
230,399,0
272,399,0
272,399,60
230,399,60
230,399,0
251,363,0
209,363,0
230,399,0
230,399,60
209,363,60
209,363,0
251,363,0
230,326,0
209,363,0
209,363,60
230,326,60
230,326,0
251,363,0
272,326,0
230,326,0
230,326,60
272,326,60
272,326,0
251,363,0
293,363,0
272,326,0
272,326,60
230,326,60
230,326,0
187,326,0
209,363,0
230,326,0
230,326,60
209,363,60
209,363,0
188,326,0
167,363,0
209,363,0
209,363,60
167,363,60
167,363,0
188,326,0
146,326,0
167,363,0
167,363,60
146,326,60
146,326,0
188,326,0
167,290,0
146,326,0
146,326,60
167,290,60
167,290,0
188,326,0
209,290,0
167,290,0
167,290,60
209,290,60
209,290,0
187,326,0
230,326,0
209,290,0
209,290,60
166,363,60
166,363,0
124,363,0
145,399,0
166,363,0
166,363,60
146,399,60
146,399,0
124,363,0
103,399,0
146,399,0
146,399,60
103,399,60
103,399,0
125,363,0
82,363,0
103,399,0
103,399,60
82,363,60
82,363,0
125,363,0
103,326,0
82,363,0
82,363,60
103,326,60
103,326,0
124,363,0
146,326,0
103,326,0
103,326,60
145,326,60
145,326,0
124,363,0
166,363,0
145,326,0
145,326,60
103,326,60
103,326,0
61,326,0
82,363,0
103,326,0
103,326,60
82,363,60
82,363,0
61,326,0
40,363,0
82,363,0
82,363,60
40,363,60
40,363,0
61,326,0
19,326,0
40,363,0
40,363,60
19,326,60
19,326,0
61,326,0
40,290,0
19,326,0
19,326,60
40,290,60
40,290,0
61,326,0
82,290,0
40,290,0
40,290,60
82,290,60
82,290,0
61,326,0
103,326,0
82,290,0
82,290,60
40,363,60
40,363,0
-2,363,0
19,399,0
40,363,0
40,363,60
19,399,60
19,399,0
-2,363,0
-23,399,0
19,399,0
19,399,60
-23,399,60
-23,399,0
-2,363,0
-44,363,0
-23,399,0
-23,399,60
-44,363,60
-44,363,0
-2,363,0
-23,326,0
-44,363,0
-44,363,60
-23,326,60
-23,326,0
-2,363,0
19,326,0
-23,326,0
-23,326,60
19,326,60
19,326,0
-2,363,0
40,363,0
19,326,0
19,326,60
-23,326,60
-23,326,0
-65,326,0
-44,363,0
-23,326,0
-23,326,60
-44,363,60
-44,363,0
-65,326,0
-86,363,0
-44,363,0
-44,363,60
-86,363,60
-86,363,0
-65,326,0
-107,326,0
-86,363,0
-86,363,60
-107,326,60
-107,326,0
-65,326,0
-86,290,0
-107,326,0
-107,326,60
-86,290,60
-86,290,0
-65,326,0
-44,290,0
-86,290,0
-86,290,60
-44,290,60
-44,290,0
-65,326,0
-23,326,0
-44,290,0
-44,290,60
-86,363,60
-86,363,0
-128,363,0
-107,399,0
-86,363,0
-86,363,60
-107,399,60
-107,399,0
-128,363,0
-149,399,0
-107,399,0
-107,399,60
-149,399,60
-149,399,0
-128,363,0
-170,363,0
-149,399,0
-149,399,60
-170,363,60
-170,363,0
-128,363,0
-149,326,0
-170,363,0
-170,363,60
-149,326,60
-149,326,0
-128,363,0
-107,326,0
-149,326,0
-149,326,60
-107,326,60
-107,326,0
-128,363,0
-86,363,0
-107,326,0
-107,326,60
1156,326,60
1156,326,0
1135,290,0
1114,326,0
1156,326,0
1156,326,60
1114,326,60
1114,326,0
1135,290,0
1093,290,0
1114,326,0
1114,326,60
1093,290,60
1093,290,0
1135,290,0
1114,253,0
1093,290,0
1093,290,60
1114,253,60
1114,253,0
1135,290,0
1156,253,0
1114,253,0
1114,253,60
1114,253,60
1114,253,0
1072,253,0
1093,290,0
1114,253,0
1114,253,60
1093,290,60
1093,290,0
1072,253,0
1051,290,0
1093,290,0
1093,290,60
1051,290,60
1051,290,0
1072,253,0
1030,253,0
1051,290,0
1051,290,60
1030,253,60
1030,253,0
1072,253,0
1051,217,0
1030,253,0
1030,253,60
1051,217,60
1051,217,0
1072,253,0
1093,217,0
1051,217,0
1051,217,60
1093,217,60
1093,217,0
1072,253,0
1114,253,0
1093,217,0
1093,217,60
1051,290,60
1051,290,0
1009,290,0
1030,326,0
1051,290,0
1051,290,60
1030,326,60
1030,326,0
1009,290,0
988,326,0
1030,326,0
1030,326,60
988,326,60
988,326,0
1009,290,0
967,290,0
988,326,0
988,326,60
967,290,60
967,290,0
1009,290,0
988,253,0
967,290,0
967,290,60
988,253,60
988,253,0
1009,290,0
1030,253,0
988,253,0
988,253,60
1030,253,60
1030,253,0
1009,290,0
1051,290,0
1030,253,0
1030,253,60
988,253,60
988,253,0
946,253,0
967,290,0
988,253,0
988,253,60
967,290,60
967,290,0
946,253,0
925,290,0
967,290,0
967,290,60
925,290,60
925,290,0
946,253,0
904,253,0
925,290,0
925,290,60
904,253,60
904,253,0
946,253,0
925,217,0
904,253,0
904,253,60
925,217,60
925,217,0
946,253,0
967,217,0
925,217,0
925,217,60
967,217,60
967,217,0
946,253,0
988,253,0
967,217,0
967,217,60
925,290,60
925,290,0
882,290,0
904,326,0
925,290,0
925,290,60
904,326,60
904,326,0
883,290,0
861,326,0
904,326,0
904,326,60
862,326,60
862,326,0
883,290,0
841,290,0
862,326,0
862,326,60
841,290,60
841,290,0
883,290,0
862,253,0
841,290,0
841,290,60
861,253,60
861,253,0
883,290,0
904,253,0
861,253,0
861,253,60
904,253,60
904,253,0
882,290,0
925,290,0
904,253,0
904,253,60
861,253,60
861,253,0
819,253,0
840,290,0
861,253,0
861,253,60
840,290,60
840,290,0
819,253,0
798,290,0
840,290,0
840,290,60
798,290,60
798,290,0
820,253,0
777,253,0
798,290,0
798,290,60
777,253,60
777,253,0
820,253,0
798,217,0
777,253,0
777,253,60
798,217,60
798,217,0
819,253,0
840,217,0
798,217,0
798,217,60
840,217,60
840,217,0
819,253,0
861,253,0
840,217,0
840,217,60
798,290,60
798,290,0
756,290,0
777,326,0
798,290,0
798,290,60
777,326,60
777,326,0
756,290,0
735,326,0
777,326,0
777,326,60
735,326,60
735,326,0
756,290,0
714,290,0
735,326,0
735,326,60
714,290,60
714,290,0
756,290,0
735,253,0
714,290,0
714,290,60
735,253,60
735,253,0
756,290,0
777,253,0
735,253,0
735,253,60
777,253,60
777,253,0
756,290,0
798,290,0
777,253,0
777,253,60
735,253,60
735,253,0
693,253,0
714,290,0
735,253,0
735,253,60
714,290,60
714,290,0
693,253,0
672,290,0
714,290,0
714,290,60
672,290,60
672,290,0
693,253,0
651,253,0
672,290,0
672,290,60
651,253,60
651,253,0
693,253,0
672,217,0
651,253,0
651,253,60
672,217,60
672,217,0
693,253,0
714,217,0
672,217,0
672,217,60
714,217,60
714,217,0
693,253,0
735,253,0
714,217,0
714,217,60
672,290,60
672,290,0
630,290,0
651,326,0
672,290,0
672,290,60
651,326,60
651,326,0
630,290,0
609,326,0
651,326,0
651,326,60
609,326,60
609,326,0
630,290,0
588,290,0
609,326,0
609,326,60
588,290,60
588,290,0
630,290,0
609,253,0
588,290,0
588,290,60
609,253,60
609,253,0
630,290,0
651,253,0
609,253,0
609,253,60
651,253,60
651,253,0
630,290,0
672,290,0
651,253,0
651,253,60
609,253,60
609,253,0
567,253,0
588,290,0
609,253,0
609,253,60
588,290,60
588,290,0
567,253,0
546,290,0
588,290,0
588,290,60
546,290,60
546,290,0
567,253,0
525,253,0
546,290,0
546,290,60
525,253,60
525,253,0
567,253,0
546,217,0
525,253,0
525,253,60
546,217,60
546,217,0
567,253,0
588,217,0
546,217,0
546,217,60
588,217,60
588,217,0
567,253,0
609,253,0
588,217,0
588,217,60
546,290,60
546,290,0
503,290,0
524,326,0
546,290,0
546,290,60
525,326,60
525,326,0
503,290,0
482,326,0
525,326,0
525,326,60
483,326,60
483,326,0
504,290,0
461,290,0
483,326,0
483,326,60
461,290,60
461,290,0
504,290,0
483,253,0
461,290,0
461,290,60
482,253,60
482,253,0
503,290,0
525,253,0
482,253,0
482,253,60
524,253,60
524,253,0
503,290,0
546,290,0
524,253,0
524,253,60
482,253,60
482,253,0
440,253,0
461,290,0
482,253,0
482,253,60
461,290,60
461,290,0
440,253,0
419,290,0
461,290,0
461,290,60
419,290,60
419,290,0
440,253,0
398,253,0
419,290,0
419,290,60
398,253,60
398,253,0
440,253,0
419,217,0
398,253,0
398,253,60
419,217,60
419,217,0
440,253,0
461,217,0
419,217,0
419,217,60
461,217,60
461,217,0
440,253,0
482,253,0
461,217,0
461,217,60
419,290,60
419,290,0
377,290,0
398,326,0
419,290,0
419,290,60
398,326,60
398,326,0
377,290,0
356,326,0
398,326,0
398,326,60
356,326,60
356,326,0
377,290,0
335,290,0
356,326,0
356,326,60
335,290,60
335,290,0
377,290,0
356,253,0
335,290,0
335,290,60
356,253,60
356,253,0
377,290,0
398,253,0
356,253,0
356,253,60
398,253,60
398,253,0
377,290,0
419,290,0
398,253,0
398,253,60
356,253,60
356,253,0
314,253,0
335,290,0
356,253,0
356,253,60
335,290,60
335,290,0
314,253,0
293,290,0
335,290,0
335,290,60
293,290,60
293,290,0
314,253,0
272,253,0
293,290,0
293,290,60
272,253,60
272,253,0
314,253,0
293,217,0
272,253,0
272,253,60
293,217,60
293,217,0
314,253,0
335,217,0
293,217,0
293,217,60
335,217,60
335,217,0
314,253,0
356,253,0
335,217,0
335,217,60
293,290,60
293,290,0
251,290,0
272,326,0
293,290,0
293,290,60
272,326,60
272,326,0
251,290,0
230,326,0
272,326,0
272,326,60
230,326,60
230,326,0
251,290,0
209,290,0
230,326,0
230,326,60
209,290,60
209,290,0
251,290,0
230,253,0
209,290,0
209,290,60
230,253,60
230,253,0
251,290,0
272,253,0
230,253,0
230,253,60
272,253,60
272,253,0
251,290,0
293,290,0
272,253,0
272,253,60
230,253,60
230,253,0
187,253,0
209,290,0
230,253,0
230,253,60
209,290,60
209,290,0
188,253,0
167,290,0
209,290,0
209,290,60
167,290,60
167,290,0
188,253,0
146,253,0
167,290,0
167,290,60
146,253,60
146,253,0
188,253,0
167,217,0
146,253,0
146,253,60
167,217,60
167,217,0
188,253,0
209,217,0
167,217,0
167,217,60
209,217,60
209,217,0
187,253,0
230,253,0
209,217,0
209,217,60
166,290,60
166,290,0
124,290,0
145,326,0
166,290,0
166,290,60
146,326,60
146,326,0
124,290,0
103,326,0
146,326,0
146,326,60
103,326,60
103,326,0
125,290,0
82,290,0
103,326,0
103,326,60
82,290,60
82,290,0
125,290,0
103,253,0
82,290,0
82,290,60
103,253,60
103,253,0
124,290,0
146,253,0
103,253,0
103,253,60
145,253,60
145,253,0
124,290,0
166,290,0
145,253,0
145,253,60
103,253,60
103,253,0
61,253,0
82,290,0
103,253,0
103,253,60
82,290,60
82,290,0
61,253,0
40,290,0
82,290,0
82,290,60
40,290,60
40,290,0
61,253,0
19,253,0
40,290,0
40,290,60
19,253,60
19,253,0
61,253,0
40,217,0
19,253,0
19,253,60
40,217,60
40,217,0
61,253,0
82,217,0
40,217,0
40,217,60
82,217,60
82,217,0
61,253,0
103,253,0
82,217,0
82,217,60
40,290,60
40,290,0
-2,290,0
19,326,0
40,290,0
40,290,60
19,326,60
19,326,0
-2,290,0
-23,326,0
19,326,0
19,326,60
-23,326,60
-23,326,0
-2,290,0
-44,290,0
-23,326,0
-23,326,60
-44,290,60
-44,290,0
-2,290,0
-23,253,0
-44,290,0
-44,290,60
-23,253,60
-23,253,0
-2,290,0
19,253,0
-23,253,0
-23,253,60
19,253,60
19,253,0
-2,290,0
40,290,0
19,253,0
19,253,60
-23,253,60
-23,253,0
-65,253,0
-44,290,0
-23,253,0
-23,253,60
-44,290,60
-44,290,0
-65,253,0
-86,290,0
-44,290,0
-44,290,60
-86,290,60
-86,290,0
-65,253,0
-107,253,0
-86,290,0
-86,290,60
-107,253,60
-107,253,0
-65,253,0
-86,217,0
-107,253,0
-107,253,60
-86,217,60
-86,217,0
-65,253,0
-44,217,0
-86,217,0
-86,217,60
-44,217,60
-44,217,0
-65,253,0
-23,253,0
-44,217,0
-44,217,60
-86,290,60
-86,290,0
-128,290,0
-107,326,0
-86,290,0
-86,290,60
-107,326,60
-107,326,0
-128,290,0
-149,326,0
-107,326,0
-107,326,60
-149,326,60
-149,326,0
-128,290,0
-170,290,0
-149,326,0
-149,326,60
-170,290,60
-170,290,0
-128,290,0
-149,253,0
-170,290,0
-170,290,60
-149,253,60
-149,253,0
-128,290,0
-107,253,0
-149,253,0
-149,253,60
-107,253,60
-107,253,0
-128,290,0
-86,290,0
-107,253,0
-107,253,60
1156,253,60
1156,253,0
1135,217,0
1114,253,0
1156,253,0
1156,253,60
1114,253,60
1114,253,0
1135,217,0
1093,217,0
1114,253,0
1114,253,60
1093,217,60
1093,217,0
1135,217,0
1114,180,0
1093,217,0
1093,217,60
1114,180,60
1114,180,0
1135,217,0
1156,180,0
1114,180,0
1114,180,60
1114,180,60
1114,180,0
1072,180,0
1093,217,0
1114,180,0
1114,180,60
1093,217,60
1093,217,0
1072,180,0
1051,217,0
1093,217,0
1093,217,60
1051,217,60
1051,217,0
1072,180,0
1030,180,0
1051,217,0
1051,217,60
1030,180,60
1030,180,0
1072,180,0
1051,144,0
1030,180,0
1030,180,60
1051,144,60
1051,144,0
1072,180,0
1093,144,0
1051,144,0
1051,144,60
1093,144,60
1093,144,0
1072,180,0
1114,180,0
1093,144,0
1093,144,60
1051,217,60
1051,217,0
1009,217,0
1030,253,0
1051,217,0
1051,217,60
1030,253,60
1030,253,0
1009,217,0
988,253,0
1030,253,0
1030,253,60
988,253,60
988,253,0
1009,217,0
967,217,0
988,253,0
988,253,60
967,217,60
967,217,0
1009,217,0
988,180,0
967,217,0
967,217,60
988,180,60
988,180,0
1009,217,0
1030,180,0
988,180,0
988,180,60
1030,180,60
1030,180,0
1009,217,0
1051,217,0
1030,180,0
1030,180,60
988,180,60
988,180,0
946,180,0
967,217,0
988,180,0
988,180,60
967,217,60
967,217,0
946,180,0
925,217,0
967,217,0
967,217,60
925,217,60
925,217,0
946,180,0
904,180,0
925,217,0
925,217,60
904,180,60
904,180,0
946,180,0
925,144,0
904,180,0
904,180,60
925,144,60
925,144,0
946,180,0
967,144,0
925,144,0
925,144,60
967,144,60
967,144,0
946,180,0
988,180,0
967,144,0
967,144,60
925,217,60
925,217,0
882,217,0
904,253,0
925,217,0
925,217,60
904,253,60
904,253,0
883,217,0
861,253,0
904,253,0
904,253,60
862,253,60
862,253,0
883,217,0
841,217,0
862,253,0
862,253,60
841,217,60
841,217,0
883,217,0
862,180,0
841,217,0
841,217,60
861,180,60
861,180,0
883,217,0
904,180,0
861,180,0
861,180,60
904,180,60
904,180,0
882,217,0
925,217,0
904,180,0
904,180,60
861,180,60
861,180,0
819,180,0
840,217,0
861,180,0
861,180,60
840,217,60
840,217,0
819,180,0
798,217,0
840,217,0
840,217,60
798,217,60
798,217,0
820,180,0
777,180,0
798,217,0
798,217,60
777,180,60
777,180,0
820,180,0
798,144,0
777,180,0
777,180,60
798,144,60
798,144,0
819,180,0
840,144,0
798,144,0
798,144,60
840,144,60
840,144,0
819,180,0
861,180,0
840,144,0
840,144,60
798,217,60
798,217,0
756,217,0
777,253,0
798,217,0
798,217,60
777,253,60
777,253,0
756,217,0
735,253,0
777,253,0
777,253,60
735,253,60
735,253,0
756,217,0
714,217,0
735,253,0
735,253,60
714,217,60
714,217,0
756,217,0
735,180,0
714,217,0
714,217,60
735,180,60
735,180,0
756,217,0
777,180,0
735,180,0
735,180,60
777,180,60
777,180,0
756,217,0
798,217,0
777,180,0
777,180,60
735,180,60
735,180,0
693,180,0
714,217,0
735,180,0
735,180,60
714,217,60
714,217,0
693,180,0
672,217,0
714,217,0
714,217,60
672,217,60
672,217,0
693,180,0
651,180,0
672,217,0
672,217,60
651,180,60
651,180,0
693,180,0
672,144,0
651,180,0
651,180,60
672,144,60
672,144,0
693,180,0
714,144,0
672,144,0
672,144,60
714,144,60
714,144,0
693,180,0
735,180,0
714,144,0
714,144,60
672,217,60
672,217,0
630,217,0
651,253,0
672,217,0
672,217,60
651,253,60
651,253,0
630,217,0
609,253,0
651,253,0
651,253,60
609,253,60
609,253,0
630,217,0
588,217,0
609,253,0
609,253,60
588,217,60
588,217,0
630,217,0
609,180,0
588,217,0
588,217,60
609,180,60
609,180,0
630,217,0
651,180,0
609,180,0
609,180,60
651,180,60
651,180,0
630,217,0
672,217,0
651,180,0
651,180,60
609,180,60
609,180,0
567,180,0
588,217,0
609,180,0
609,180,60
588,217,60
588,217,0
567,180,0
546,217,0
588,217,0
588,217,60
546,217,60
546,217,0
567,180,0
525,180,0
546,217,0
546,217,60
525,180,60
525,180,0
567,180,0
546,144,0
525,180,0
525,180,60
546,144,60
546,144,0
567,180,0
588,144,0
546,144,0
546,144,60
588,144,60
588,144,0
567,180,0
609,180,0
588,144,0
588,144,60
546,217,60
546,217,0
503,217,0
524,253,0
546,217,0
546,217,60
525,253,60
525,253,0
503,217,0
482,253,0
525,253,0
525,253,60
483,253,60
483,253,0
504,217,0
461,217,0
483,253,0
483,253,60
461,217,60
461,217,0
504,217,0
483,180,0
461,217,0
461,217,60
482,180,60
482,180,0
503,217,0
525,180,0
482,180,0
482,180,60
524,180,60
524,180,0
503,217,0
546,217,0
524,180,0
524,180,60
482,180,60
482,180,0
440,180,0
461,217,0
482,180,0
482,180,60
461,217,60
461,217,0
440,180,0
419,217,0
461,217,0
461,217,60
419,217,60
419,217,0
440,180,0
398,180,0
419,217,0
419,217,60
398,180,60
398,180,0
440,180,0
419,144,0
398,180,0
398,180,60
419,144,60
419,144,0
440,180,0
461,144,0
419,144,0
419,144,60
461,144,60
461,144,0
440,180,0
482,180,0
461,144,0
461,144,60
419,217,60
419,217,0
377,217,0
398,253,0
419,217,0
419,217,60
398,253,60
398,253,0
377,217,0
356,253,0
398,253,0
398,253,60
356,253,60
356,253,0
377,217,0
335,217,0
356,253,0
356,253,60
335,217,60
335,217,0
377,217,0
356,180,0
335,217,0
335,217,60
356,180,60
356,180,0
377,217,0
398,180,0
356,180,0
356,180,60
398,180,60
398,180,0
377,217,0
419,217,0
398,180,0
398,180,60
356,180,60
356,180,0
314,180,0
335,217,0
356,180,0
356,180,60
335,217,60
335,217,0
314,180,0
293,217,0
335,217,0
335,217,60
293,217,60
293,217,0
314,180,0
272,180,0
293,217,0
293,217,60
272,180,60
272,180,0
314,180,0
293,144,0
272,180,0
272,180,60
293,144,60
293,144,0
314,180,0
335,144,0
293,144,0
293,144,60
335,144,60
335,144,0
314,180,0
356,180,0
335,144,0
335,144,60
293,217,60
293,217,0
251,217,0
272,253,0
293,217,0
293,217,60
272,253,60
272,253,0
251,217,0
230,253,0
272,253,0
272,253,60
230,253,60
230,253,0
251,217,0
209,217,0
230,253,0
230,253,60
209,217,60
209,217,0
251,217,0
230,180,0
209,217,0
209,217,60
230,180,60
230,180,0
251,217,0
272,180,0
230,180,0
230,180,60
272,180,60
272,180,0
251,217,0
293,217,0
272,180,0
272,180,60
230,180,60
230,180,0
187,180,0
209,217,0
230,180,0
230,180,60
209,217,60
209,217,0
188,180,0
167,217,0
209,217,0
209,217,60
167,217,60
167,217,0
188,180,0
146,180,0
167,217,0
167,217,60
146,180,60
146,180,0
188,180,0
167,144,0
146,180,0
146,180,60
167,144,60
167,144,0
188,180,0
209,144,0
167,144,0
167,144,60
209,144,60
209,144,0
187,180,0
230,180,0
209,144,0
209,144,60
166,217,60
166,217,0
124,217,0
145,253,0
166,217,0
166,217,60
146,253,60
146,253,0
124,217,0
103,253,0
146,253,0
146,253,60
103,253,60
103,253,0
125,217,0
82,217,0
103,253,0
103,253,60
82,217,60
82,217,0
125,217,0
103,180,0
82,217,0
82,217,60
103,180,60
103,180,0
124,217,0
146,180,0
103,180,0
103,180,60
145,180,60
145,180,0
124,217,0
166,217,0
145,180,0
145,180,60
103,180,60
103,180,0
61,180,0
82,217,0
103,180,0
103,180,60
82,217,60
82,217,0
61,180,0
40,217,0
82,217,0
82,217,60
40,217,60
40,217,0
61,180,0
19,180,0
40,217,0
40,217,60
19,180,60
19,180,0
61,180,0
40,144,0
19,180,0
19,180,60
40,144,60
40,144,0
61,180,0
82,144,0
40,144,0
40,144,60
82,144,60
82,144,0
61,180,0
103,180,0
82,144,0
82,144,60
40,217,60
40,217,0
-2,217,0
19,253,0
40,217,0
40,217,60
19,253,60
19,253,0
-2,217,0
-23,253,0
19,253,0
19,253,60
-23,253,60
-23,253,0
-2,217,0
-44,217,0
-23,253,0
-23,253,60
-44,217,60
-44,217,0
-2,217,0
-23,180,0
-44,217,0
-44,217,60
-23,180,60
-23,180,0
