967,585,0
946,621,0
925,585,0
925,585,40
925,585,0
946,621,0
904,621,0
904,621,40
904,621,0
946,621,0
925,658,0
925,658,40
925,658,0
946,621,0
967,658,0
967,658,40
967,658,0
946,621,0
988,621,0
925,585,40
925,585,0
882,585,0
904,548,0
904,548,40
904,548,0
883,585,0
861,548,0
862,548,40
862,548,0
883,585,0
841,585,0
841,585,40
841,585,0
883,585,0
862,622,0
861,622,40
861,622,0
883,585,0
904,622,0
904,622,40
904,622,0
882,585,0
925,585,0
861,621,40
861,621,0
819,621,0
840,585,0
840,585,40
840,585,0
819,621,0
798,585,0
798,585,40
798,585,0
820,621,0
777,621,0
777,621,40
777,621,0
820,621,0
798,658,0
798,658,40
798,658,0
819,621,0
840,658,0
840,658,40
840,658,0
819,621,0
861,621,0
798,585,40
798,585,0
756,585,0
777,548,0
777,548,40
777,548,0
756,585,0
735,548,0
735,548,40
735,548,0
756,585,0
714,585,0
714,585,40
714,585,0
756,585,0
735,622,0
735,622,40
735,622,0
756,585,0
777,622,0
777,622,40
777,622,0
756,585,0
798,585,0
735,621,40
735,621,0
693,621,0
714,585,0
714,585,40
714,585,0
693,621,0
672,585,0
672,585,40
672,585,0
693,621,0
651,621,0
651,621,40
651,621,0
693,621,0
672,658,0
672,658,40
672,658,0
693,621,0
714,658,0
714,658,40
714,658,0
693,621,0
735,621,0
672,585,40
672,585,0
630,585,0
651,548,0
651,548,40
651,548,0
630,585,0
609,548,0
609,548,40
609,548,0
630,585,0
588,585,0
588,585,40
588,585,0
630,585,0
609,622,0
609,622,40
609,622,0
630,585,0
651,622,0
651,622,40
651,622,0
630,585,0
672,585,0
609,621,40
609,621,0
567,621,0
588,585,0
588,585,40
588,585,0
567,621,0
546,585,0
546,585,40
546,585,0
567,621,0
525,621,0
546,658,40
546,658,0
567,621,0
588,658,0
588,658,40
588,658,0
567,621,0
609,621,0
546,585,40
546,585,0
503,585,0
524,548,0
525,548,40
525,548,0
503,585,0
482,548,0
483,548,40
483,548,0
504,585,0
461,585,0
461,585,40
461,585,0
504,585,0
483,622,0
482,622,40
482,622,0
503,585,0
525,622,0
524,622,40
524,622,0
503,585,0
546,585,0
482,621,40
482,621,0
440,621,0
461,585,0
461,585,40
461,585,0
440,621,0
419,585,0
293,585,40
293,585,0
314,621,0
272,621,0
293,585,40
293,585,0
251,585,0
272,548,0
272,548,40
272,548,0
251,585,0
230,548,0
230,622,40
230,622,0
251,585,0
272,622,0
272,622,40
272,622,0
251,585,0
293,585,0
103,548,40
103,548,0
125,585,0
82,585,0
82,585,40
82,585,0
125,585,0
103,622,0
103,621,40
103,621,0
61,621,0
82,585,0
82,585,40
82,585,0
61,621,0
40,585,0
40,585,40
40,585,0
61,621,0
19,621,0
40,585,40
40,585,0
-2,585,0
19,548,0
19,548,40
19,548,0
-2,585,0
-23,548,0
-23,548,40
-23,548,0
-2,585,0
-44,585,0
-44,585,40
-44,585,0
-2,585,0
-23,622,0
-23,622,40
-23,622,0
-2,585,0
19,622,0
19,622,40
19,622,0
-2,585,0
40,585,0
-23,621,40
-23,621,0
-65,621,0
-44,585,0
-44,585,40
-44,585,0
-65,621,0
-86,585,0
-86,585,40
-86,585,0
-65,621,0
-107,621,0
-86,658,40
-86,658,0
-65,621,0
-44,658,0
-44,658,40
-44,658,0
-65,621,0
-23,621,0
-86,585,40
-86,585,0
-128,585,0
-107,548,0
-107,548,40
-107,548,0
-128,585,0
-149,548,0
-149,548,40
-149,548,0
-128,585,0
-170,585,0
-170,585,40
-170,585,0
-128,585,0
-149,622,0
-149,622,40
-149,622,0
-128,585,0
-107,622,0
-107,622,40
-107,622,0
-128,585,0
-86,585,0
-149,621,40
-149,621,0
-192,621,0
-170,585,0
1156,621,40
1156,621,0
1135,658,0
1114,621,0
1114,621,40
1114,621,0
1135,658,0
1093,658,0
1093,658,40
1093,658,0
1135,658,0
1114,694,0
1114,694,40
1114,694,0
1135,658,0
1156,694,0
1114,694,40
1114,694,0
1072,694,0
1093,658,0
1093,658,40
1093,658,0
1072,694,0
1051,658,0
1051,658,40
1051,658,0
1072,694,0
1030,694,0
1030,694,40
1030,694,0
1072,694,0
1051,731,0
1051,731,40
1051,731,0
1072,694,0
1093,731,0
1093,731,40
1093,731,0
1072,694,0
1114,694,0
1051,658,40
1051,658,0
1009,658,0
1030,621,0
1030,621,40
1030,621,0
1009,658,0
988,621,0
988,621,40
988,621,0
1009,658,0
967,658,0
967,658,40
967,658,0
1009,658,0
988,694,0
988,694,40
988,694,0
1009,658,0
1030,694,0
1030,694,40
1030,694,0
1009,658,0
1051,658,0
988,694,40
988,694,0
946,694,0
967,658,0
967,658,40
967,658,0
946,694,0
925,658,0
925,658,40
925,658,0
946,694,0
904,694,0
904,694,40
904,694,0
946,694,0
925,731,0
925,731,40
925,731,0
946,694,0
967,731,0
967,731,40
967,731,0
946,694,0
988,694,0
925,658,40
925,658,0
882,658,0
904,621,0
904,621,40
904,621,0
883,658,0
861,621,0
862,621,40
862,621,0
883,658,0
841,658,0
841,658,40
841,658,0
883,658,0
862,694,0
861,694,40
861,694,0
883,658,0
904,694,0
904,694,40
904,694,0
882,658,0
925,658,0
861,694,40
861,694,0
819,694,0
840,658,0
840,658,40
840,658,0
819,694,0
798,658,0
798,658,40
798,658,0
820,694,0
777,694,0
777,694,40
777,694,0
820,694,0
798,731,0
798,731,40
798,731,0
819,694,0
840,731,0
840,731,40
840,731,0
819,694,0
861,694,0
798,658,40
798,658,0
756,658,0
777,621,0
777,621,40
777,621,0
756,658,0
735,621,0
735,621,40
735,621,0
756,658,0
714,658,0
714,658,40
714,658,0
756,658,0
735,694,0
735,694,40
735,694,0
756,658,0
777,694,0
777,694,40
777,694,0
756,658,0
798,658,0
735,694,40
735,694,0
693,694,0
714,658,0
714,658,40
714,658,0
693,694,0
672,658,0
672,658,40
672,658,0
693,694,0
651,694,0
651,694,40
651,694,0
693,694,0
672,731,0
672,731,40
672,731,0
693,694,0
714,731,0
714,731,40
714,731,0
693,694,0
735,694,0
672,658,40
672,658,0
630,658,0
651,621,0
651,621,40
651,621,0
630,658,0
609,621,0
609,621,40
609,621,0
630,658,0
588,658,0
588,658,40
588,658,0
630,658,0
609,694,0
609,694,40
609,694,0
630,658,0
651,694,0
651,694,40
651,694,0
630,658,0
672,658,0
609,694,40
609,694,0
567,694,0
588,658,0
588,658,40
588,658,0
567,694,0
546,658,0
525,694,40
525,694,0
567,694,0
546,731,0
-23,621,40
-23,621,0
-2,658,0
-44,658,0
-44,658,40
-44,658,0
-2,658,0
-23,694,0
-23,694,40
-23,694,0
-65,694,0
-44,658,0
-44,658,40
-44,658,0
-65,694,0
-86,658,0
1156,694,40
1156,694,0
1135,731,0
1114,694,0
1114,694,40
1114,694,0
1135,731,0
1093,731,0
1093,731,40
1093,731,0
1135,731,0
1114,767,0
1114,767,40
1114,767,0
1135,731,0
1156,767,0
1114,767,40
1114,767,0
1072,767,0
1093,731,0
1093,731,40
1093,731,0
1072,767,0
1051,731,0
1051,731,40
1051,731,0
1072,767,0
1030,767,0
1030,767,40
1030,767,0
1072,767,0
1051,804,0
1051,804,40
1051,804,0
1072,767,0
1093,804,0
1093,804,40
1093,804,0
1072,767,0
1114,767,0
1051,731,40
1051,731,0
1009,731,0
1030,694,0
1030,694,40
1030,694,0
1009,731,0
988,694,0
988,694,40
988,694,0
1009,731,0
967,731,0
967,731,40
967,731,0
1009,731,0
988,767,0
988,767,40
988,767,0
1009,731,0
1030,767,0
1030,767,40
1030,767,0
1009,731,0
1051,731,0
988,767,40
988,767,0
946,767,0
967,731,0
967,731,40
967,731,0
946,767,0
925,731,0
925,731,40
925,731,0
946,767,0
904,767,0
904,767,40
904,767,0
946,767,0
925,804,0
925,804,40
925,804,0
946,767,0
967,804,0
967,804,40
967,804,0
946,767,0
988,767,0
925,731,40
925,731,0
882,731,0
904,694,0
904,694,40
904,694,0
883,731,0
861,694,0
862,694,40
862,694,0
883,731,0
841,731,0
841,731,40
841,731,0
883,731,0
862,767,0
861,767,40
861,767,0
883,731,0
904,767,0
904,767,40
904,767,0
882,731,0
925,731,0
861,767,40
861,767,0
819,767,0
840,731,0
840,731,40
840,731,0
819,767,0
798,731,0
798,731,40
798,731,0
820,767,0
777,767,0
777,767,40
777,767,0
820,767,0
798,804,0
798,804,40
798,804,0
819,767,0
840,804,0
840,804,40
840,804,0
819,767,0
861,767,0
798,731,40
798,731,0
756,731,0
777,694,0
777,694,40
777,694,0
756,731,0
735,694,0
735,694,40
735,694,0
756,731,0
714,731,0
714,731,40
714,731,0
756,731,0
735,767,0
735,767,40
735,767,0
756,731,0
777,767,0
777,767,40
777,767,0
756,731,0
798,731,0
735,767,40
735,767,0
693,767,0
714,731,0
714,731,40
714,731,0
693,767,0
672,731,0
672,731,40
672,731,0
693,767,0
651,767,0
672,804,40
672,804,0
693,767,0
714,804,0
714,804,40
714,804,0
693,767,0
735,767,0
672,731,40
672,731,0
630,731,0
651,694,0
651,694,40
651,694,0
630,731,0
609,694,0
609,767,40
609,767,0
630,731,0
651,767,0
651,767,40
651,767,0
630,731,0
672,731,0
546,731,40
546,731,0
567,767,0
525,767,0
546,731,40
546,731,0
503,731,0
524,694,0
525,694,40
525,694,0
503,731,0
482,694,0
482,767,40
482,767,0
503,731,0
525,767,0
524,767,40
524,767,0
503,731,0
546,731,0
1156,767,40
1156,767,0
1135,804,0
1114,767,0
1114,767,40
1114,767,0
1135,804,0
1093,804,0
1093,804,40
1093,804,0
1135,804,0
1114,840,0
1114,840,40
1114,840,0
1135,804,0
1156,840,0
1114,840,40
1114,840,0
1072,840,0
1093,804,0
1093,804,40
1093,804,0
1072,840,0
1051,804,0
1051,804,40
1051,804,0
1072,840,0
1030,840,0
1030,840,40
1030,840,0
1072,840,0
1051,877,0
1051,877,40
1051,877,0
1072,840,0
1093,877,0
1093,877,40
1093,877,0
1072,840,0
1114,840,0
1051,804,40
1051,804,0
1009,804,0
1030,767,0
1030,767,40
1030,767,0
1009,804,0
988,767,0
988,767,40
988,767,0
1009,804,0
967,804,0
967,804,40
967,804,0
1009,804,0
988,840,0
988,840,40
988,840,0
1009,804,0
1030,840,0
1030,840,40
1030,840,0
1009,804,0
1051,804,0
988,840,40
988,840,0
946,840,0
967,804,0
967,804,40
967,804,0
946,840,0
925,804,0
925,804,40
925,804,0
946,840,0
904,840,0
904,840,40
904,840,0
946,840,0
925,877,0
925,877,40
925,877,0
946,840,0
967,877,0
967,877,40
967,877,0
946,840,0
988,840,0
925,804,40
925,804,0
882,804,0
904,767,0
904,767,40
904,767,0
883,804,0
861,767,0
862,767,40
862,767,0
883,804,0
841,804,0
841,804,40
841,804,0
883,804,0
862,840,0
861,840,40
861,840,0
883,804,0
904,840,0
904,840,40
904,840,0
882,804,0
925,804,0
861,840,40
861,840,0
819,840,0
840,804,0
840,804,40
840,804,0
819,840,0
798,804,0
798,804,40
798,804,0
820,840,0
777,840,0
777,840,40
777,840,0
820,840,0
798,877,0
798,877,40
798,877,0
819,840,0
840,877,0
840,877,40
840,877,0
819,840,0
861,840,0
735,840,40
735,840,0
693,840,0
714,804,0
714,804,40
714,804,0
693,840,0
672,804,0
672,877,40
672,877,0
693,840,0
714,877,0
714,877,40
714,877,0
693,840,0
735,840,0
1156,840,40
1156,840,0
1135,877,0
1114,840,0
1114,840,40
1114,840,0
1135,877,0
1093,877,0
1093,877,40
1093,877,0
1135,877,0
1114,913,0
1114,913,40
1114,913,0
1135,877,0
1156,913,0
1114,913,40
1114,913,0
1072,913,0
1093,877,0
1093,877,40
1093,877,0
1072,913,0
1051,877,0
1051,877,40
1051,877,0
1072,913,0
1030,913,0
1030,913,40
1030,913,0
1072,913,0
1051,950,0
1051,950,40
1051,950,0
1072,913,0
1093,950,0
1093,950,40
1093,950,0
1072,913,0
1114,913,0
1051,877,40
1051,877,0
1009,877,0
1030,840,0
1030,840,40
1030,840,0
1009,877,0
988,840,0
988,840,40
988,840,0
1009,877,0
967,877,0
967,877,40
967,877,0
1009,877,0
988,913,0
988,913,40
988,913,0
1009,877,0
1030,913,0
1030,913,40
1030,913,0
1009,877,0
1051,877,0
988,913,40
988,913,0
946,913,0
967,877,0
967,877,40
967,877,0
946,913,0
925,877,0
925,877,40
925,877,0
946,913,0
904,913,0
904,913,40
904,913,0
946,913,0
925,950,0
925,950,40
925,950,0
946,913,0
967,950,0
967,950,40
967,950,0
946,913,0
988,913,0
925,877,40
925,877,0
882,877,0
904,840,0
904,840,40
904,840,0
883,877,0
861,840,0
862,840,40
862,840,0
883,877,0
841,877,0
841,877,40
841,877,0
883,877,0
862,913,0
861,913,40
861,913,0
883,877,0
904,913,0
904,913,40
904,913,0
882,877,0
925,877,0
861,913,40
861,913,0
819,913,0
840,877,0
840,877,40
840,877,0
819,913,0
798,877,0
798,877,40
798,877,0
820,913,0
777,913,0
777,913,40
777,913,0
820,913,0
798,950,0
798,950,40
798,950,0
819,913,0
840,950,0
840,950,40
840,950,0
819,913,0
861,913,0
798,877,40
798,877,0
756,877,0
777,840,0
777,840,40
777,840,0
756,877,0
735,840,0
735,840,40
735,840,0
756,877,0
714,877,0
714,877,40
714,877,0
756,877,0
735,913,0
735,913,40
735,913,0
756,877,0
777,913,0
777,913,40
777,913,0
756,877,0
798,877,0
735,913,40
735,913,0
693,913,0
714,877,0
714,877,40
714,877,0
693,913,0
672,877,0
1156,913,40
1156,913,0
1135,949,0
1114,913,0
1114,913,40
1114,913,0
1135,949,0
1093,949,0
1093,949,40
1093,949,0
1135,949,0
1114,986,0
1114,986,40
1114,986,0
1135,949,0
1156,986,0
1114,986,40
1114,986,0
1072,986,0
1093,949,0
1093,949,40
1093,949,0
1072,986,0
1051,949,0
1051,949,40
1051,949,0
1072,986,0
1030,986,0
1030,986,40
1030,986,0
1072,986,0
1051,1022,0
1051,1022,40
1051,1022,0
1072,986,0
1093,1022,0
1093,1022,40
1093,1022,0
1072,986,0
1114,986,0
1051,949,40
1051,949,0
1009,949,0
1030,913,0
1030,913,40
1030,913,0
1009,949,0
988,913,0
988,913,40
988,913,0
1009,949,0
967,949,0
967,949,40
967,949,0
1009,949,0
988,986,0
988,986,40
988,986,0
1009,949,0
1030,986,0
1030,986,40
1030,986,0
1009,949,0
1051,949,0
988,986,40
988,986,0
946,986,0
967,949,0
967,949,40
967,949,0
946,986,0
925,949,0
925,949,40
925,949,0
946,986,0
904,986,0
925,1022,40
925,1022,0
946,986,0
967,1022,0
967,1022,40
967,1022,0
946,986,0
988,986,0
925,949,40
925,949,0
882,949,0
904,913,0
904,913,40
904,913,0
883,949,0
861,913,0
862,913,40
862,913,0
883,949,0
841,949,0
841,949,40
841,949,0
883,949,0
862,986,0
861,986,40
861,986,0
883,949,0
904,986,0
904,986,40
904,986,0
882,949,0
925,949,0
861,986,40
861,986,0
819,986,0
840,949,0
840,949,40
840,949,0
819,986,0
798,949,0
798,949,40
798,949,0
820,986,0
777,986,0
798,949,40
798,949,0
756,949,0
777,913,0
777,913,40
777,913,0
756,949,0
735,913,0
735,986,40
735,986,0
756,949,0
777,986,0
777,986,40
777,986,0
756,949,0
798,949,0
1156,986,40
1156,986,0
1135,1022,0
1114,986,0
1114,986,40
1114,986,0
1135,1022,0
1093,1022,0
1093,1022,40
1093,1022,0
1135,1022,0
1114,1059,0
1114,1059,40
1114,1059,0
1135,1022,0
1156,1059,0
1114,1059,40
1114,1059,0
1072,1059,0
1093,1022,0
1093,1022,40
1093,1022,0
1072,1059,0
1051,1022,0
1051,1022,40
1051,1022,0
1072,1059,0
1030,1059,0
1030,1059,40
1030,1059,0
1072,1059,0
1051,1095,0
1051,1095,40
1051,1095,0
1072,1059,0
1093,1095,0
1093,1095,40
1093,1095,0
1072,1059,0
1114,1059,0
1051,1022,40
1051,1022,0
1009,1022,0
1030,986,0
1030,986,40
1030,986,0
1009,1022,0
988,986,0
988,986,40
988,986,0
1009,1022,0
967,1022,0
967,1022,40
967,1022,0
1009,1022,0
988,1059,0
988,1059,40
988,1059,0
1009,1022,0
1030,1059,0
1030,1059,40
1030,1059,0
1009,1022,0
1051,1022,0
988,1059,40
988,1059,0
946,1059,0
967,1022,0
967,1022,40
967,1022,0
946,1059,0
925,1022,0
1156,1059,40
1156,1059,0
1135,1095,0
1114,1059,0
1114,1059,40
1114,1059,0
1135,1095,0
1093,1095,0
1093,1095,40
1093,1095,0
1135,1095,0
1114,1132,0
1114,1132,40
1114,1132,0
1135,1095,0
1156,1132,0
1114,1132,40
1114,1132,0
1072,1132,0
1093,1095,0
1093,1095,40
1093,1095,0
1072,1132,0
1051,1095,0
1051,1095,40
1051,1095,0
1072,1132,0
1030,1132,0
1030,1132,40
1030,1132,0
1072,1132,0
1051,1168,0
1051,1168,40
1051,1168,0
1072,1132,0
1093,1168,0
1093,1168,40
1093,1168,0
1072,1132,0
1114,1132,0
1051,1095,40
1051,1095,0
1009,1095,0
1030,1059,0
1030,1059,40
1030,1059,0
1009,1095,0
988,1059,0
988,1132,40
988,1132,0
1009,1095,0
1030,1132,0
1030,1132,40
1030,1132,0
1009,1095,0
1051,1095,0
1156,1132,40
1156,1132,0
1135,1168,0
1114,1132,0
1114,1132,40
1114,1132,0
1135,1168,0
1093,1168,0
1051,1168,40
1051,1168,0
1009,1168,0
1030,1132,0
1030,1132,40
1030,1132,0
1009,1168,0
988,1132,0
