230,476,0
209,512,0
209,512,60
166,439,60
166,439,0
124,439,0
145,403,0
166,439,0
166,439,60
146,403,60
146,403,0
124,439,0
103,403,0
146,403,0
146,403,60
103,403,60
103,403,0
125,439,0
82,439,0
103,403,0
103,403,60
82,439,60
82,439,0
125,439,0
103,476,0
82,439,0
82,439,60
103,476,60
103,476,0
124,439,0
146,476,0
103,476,0
103,476,60
145,476,60
145,476,0
124,439,0
166,439,0
145,476,0
145,476,60
103,476,60
103,476,0
61,476,0
82,439,0
103,476,0
103,476,60
82,439,60
82,439,0
61,476,0
40,439,0
82,439,0
82,439,60
40,439,60
40,439,0
61,476,0
19,476,0
40,439,0
40,439,60
19,476,60
19,476,0
61,476,0
40,512,0
19,476,0
19,476,60
40,512,60
40,512,0
61,476,0
82,512,0
40,512,0
40,512,60
82,512,60
82,512,0
61,476,0
103,476,0
82,512,0
82,512,60
40,439,60
40,439,0
-2,439,0
19,403,0
40,439,0
40,439,60
19,403,60
19,403,0
-2,439,0
-23,403,0
19,403,0
19,403,60
-23,403,60
-23,403,0
-2,439,0
-44,439,0
-23,403,0
-23,403,60
-44,439,60
-44,439,0
-2,439,0
-23,476,0
-44,439,0
-44,439,60
-23,476,60
-23,476,0
-2,439,0
19,476,0
-23,476,0
-23,476,60
19,476,60
19,476,0
-2,439,0
40,439,0
19,476,0
19,476,60
-23,476,60
-23,476,0
-65,476,0
-44,439,0
-23,476,0
-23,476,60
-44,439,60
-44,439,0
-65,476,0
-86,439,0
-44,439,0
-44,439,60
-86,439,60
-86,439,0
-65,476,0
-107,476,0
-86,439,0
-86,439,60
-107,476,60
-107,476,0
-65,476,0
-86,512,0
-107,476,0
-107,476,60
-86,512,60
-86,512,0
-65,476,0
-44,512,0
-86,512,0
-86,512,60
-44,512,60
-44,512,0
-65,476,0
-23,476,0
-44,512,0
-44,512,60
-86,439,60
-86,439,0
-128,439,0
-107,403,0
-86,439,0
-86,439,60
-107,403,60
-107,403,0
-128,439,0
-149,403,0
-107,403,0
-107,403,60
-149,403,60
-149,403,0
-128,439,0
-170,439,0
-149,403,0
-149,403,60
-170,439,60
-170,439,0
-128,439,0
-149,476,0
-170,439,0
-170,439,60
-149,476,60
-149,476,0
-128,439,0
-107,476,0
-149,476,0
-149,476,60
-107,476,60
-107,476,0
-128,439,0
-86,439,0
-107,476,0
-107,476,60
-149,476,60
-149,476,0
-192,476,0
-170,439,0
-149,476,0
-149,476,60
-170,512,60
-170,512,0
-192,476,0
-149,476,0
-170,512,0
-170,512,60
1156,476,60
1156,476,0
1135,512,0
1114,476,0
1156,476,0
1156,476,60
1114,476,60
1114,476,0
1135,512,0
1093,512,0
1114,476,0
1114,476,60
1093,512,60
1093,512,0
1135,512,0
1114,549,0
1093,512,0
1093,512,60
1114,549,60
1114,549,0
1135,512,0
1156,549,0
1114,549,0
1114,549,60
1114,549,60
1114,549,0
1072,549,0
1093,512,0
1114,549,0
1114,549,60
1093,512,60
1093,512,0
1072,549,0
1051,512,0
1093,512,0
1093,512,60
1051,512,60
1051,512,0
1072,549,0
1030,549,0
1051,512,0
1051,512,60
1030,549,60
1030,549,0
1072,549,0
1051,585,0
1030,549,0
1030,549,60
1051,585,60
1051,585,0
1072,549,0
1093,585,0
1051,585,0
1051,585,60
1093,585,60
1093,585,0
1072,549,0
1114,549,0
1093,585,0
1093,585,60
1051,512,60
1051,512,0
1009,512,0
1030,476,0
1051,512,0
1051,512,60
1030,476,60
1030,476,0
1009,512,0
988,476,0
1030,476,0
1030,476,60
988,476,60
988,476,0
1009,512,0
967,512,0
988,476,0
988,476,60
967,512,60
967,512,0
1009,512,0
988,549,0
967,512,0
967,512,60
988,549,60
988,549,0
1009,512,0
1030,549,0
988,549,0
988,549,60
1030,549,60
1030,549,0
1009,512,0
1051,512,0
1030,549,0
1030,549,60
988,549,60
988,549,0
946,549,0
967,512,0
988,549,0
988,549,60
967,512,60
967,512,0
946,549,0
925,512,0
967,512,0
967,512,60
925,512,60
925,512,0
946,549,0
904,549,0
925,512,0
925,512,60
904,549,60
904,549,0
946,549,0
925,585,0
904,549,0
904,549,60
925,585,60
925,585,0
946,549,0
967,585,0
925,585,0
925,585,60
967,585,60
967,585,0
946,549,0
988,549,0
967,585,0
967,585,60
925,512,60
925,512,0
882,512,0
904,476,0
925,512,0
925,512,60
904,476,60
904,476,0
883,512,0
861,476,0
904,476,0
904,476,60
862,476,60
862,476,0
883,512,0
841,512,0
862,476,0
862,476,60
841,512,60
841,512,0
883,512,0
862,549,0
841,512,0
841,512,60
861,549,60
861,549,0
883,512,0
904,549,0
861,549,0
861,549,60
904,549,60
904,549,0
882,512,0
925,512,0
904,549,0
904,549,60
861,549,60
861,549,0
819,549,0
840,512,0
861,549,0
861,549,60
840,512,60
840,512,0
819,549,0
798,512,0
840,512,0
840,512,60
798,512,60
798,512,0
820,549,0
777,549,0
798,512,0
798,512,60
777,549,60
777,549,0
820,549,0
798,585,0
777,549,0
777,549,60
798,585,60
798,585,0
819,549,0
840,585,0
798,585,0
798,585,60
840,585,60
840,585,0
819,549,0
861,549,0
840,585,0
840,585,60
798,512,60
798,512,0
756,512,0
777,476,0
798,512,0
798,512,60
777,476,60
777,476,0
756,512,0
735,476,0
777,476,0
777,476,60
735,476,60
735,476,0
756,512,0
714,512,0
735,476,0
735,476,60
714,512,60
714,512,0
756,512,0
735,549,0
714,512,0
714,512,60
735,549,60
735,549,0
756,512,0
777,549,0
735,549,0
735,549,60
777,549,60
777,549,0
756,512,0
798,512,0
777,549,0
777,549,60
672,512,60
672,512,0
630,512,0
651,476,0
672,512,0
672,512,60
651,476,60
651,476,0
630,512,0
609,476,0
651,476,0
651,476,60
609,476,60
609,476,0
630,512,0
588,512,0
609,476,0
609,476,60
588,512,60
588,512,0
630,512,0
609,549,0
588,512,0
588,512,60
609,549,60
609,549,0
630,512,0
651,549,0
609,549,0
609,549,60
651,549,60
651,549,0
630,512,0
672,512,0
651,549,0
651,549,60
609,549,60
609,549,0
567,549,0
588,512,0
609,549,0
609,549,60
588,512,60
588,512,0
567,549,0
546,512,0
588,512,0
588,512,60
546,512,60
546,512,0
567,549,0
525,549,0
546,512,0
546,512,60
525,549,60
525,549,0
567,549,0
546,585,0
525,549,0
525,549,60
546,585,60
546,585,0
567,549,0
588,585,0
546,585,0
546,585,60
588,585,60
588,585,0
567,549,0
609,549,0
588,585,0
588,585,60
546,512,60
546,512,0
503,512,0
524,476,0
546,512,0
546,512,60
525,476,60
525,476,0
503,512,0
482,476,0
525,476,0
525,476,60
483,476,60
483,476,0
504,512,0
461,512,0
483,476,0
483,476,60
461,512,60
461,512,0
504,512,0
483,549,0
461,512,0
461,512,60
482,549,60
482,549,0
503,512,0
525,549,0
482,549,0
482,549,60
524,549,60
524,549,0
503,512,0
546,512,0
524,549,0
524,549,60
482,549,60
482,549,0
440,549,0
461,512,0
482,549,0
482,549,60
461,512,60
461,512,0
440,549,0
419,512,0
461,512,0
461,512,60
419,512,60
419,512,0
440,549,0
398,549,0
419,512,0
419,512,60
419,585,60
419,585,0
440,549,0
461,585,0
419,585,0
419,585,60
461,585,60
461,585,0
440,549,0
482,549,0
461,585,0
461,585,60
419,512,60
419,512,0
377,512,0
398,476,0
419,512,0
419,512,60
398,476,60
398,476,0
377,512,0
356,476,0
398,476,0
398,476,60
356,476,60
356,476,0
377,512,0
335,512,0
356,476,0
356,476,60
335,512,60
335,512,0
377,512,0
356,549,0
335,512,0
335,512,60
356,549,60
356,549,0
377,512,0
398,549,0
356,549,0
356,549,60
398,549,60
398,549,0
377,512,0
419,512,0
398,549,0
398,549,60
356,549,60
356,549,0
314,549,0
335,512,0
356,549,0
356,549,60
335,512,60
335,512,0
314,549,0
293,512,0
335,512,0
335,512,60
293,512,60
293,512,0
314,549,0
272,549,0
293,512,0
293,512,60
272,549,60
272,549,0
314,549,0
293,585,0
272,549,0
272,549,60
293,512,60
293,512,0
251,512,0
272,476,0
293,512,0
293,512,60
272,476,60
272,476,0
251,512,0
230,476,0
272,476,0
272,476,60
230,476,60
230,476,0
251,512,0
209,512,0
230,476,0
230,476,60
209,512,60
209,512,0
251,512,0
230,549,0
209,512,0
209,512,60
230,549,60
230,549,0
251,512,0
272,549,0
230,549,0
230,549,60
272,549,60
272,549,0
251,512,0
293,512,0
272,549,0
272,549,60
230,549,60
230,549,0
187,549,0
209,512,0
230,549,0
230,549,60
209,512,60
209,512,0
188,549,0
167,512,0
209,512,0
209,512,60
167,512,60
167,512,0
188,549,0
146,549,0
167,512,0
167,512,60
166,512,60
166,512,0
124,512,0
145,476,0
166,512,0
166,512,60
146,476,60
146,476,0
124,512,0
103,476,0
146,476,0
146,476,60
103,476,60
103,476,0
125,512,0
82,512,0
103,476,0
103,476,60
82,512,60
82,512,0
125,512,0
103,549,0
82,512,0
82,512,60
103,549,60
103,549,0
124,512,0
146,549,0
103,549,0
103,549,60
145,549,60
145,549,0
124,512,0
166,512,0
145,549,0
145,549,60
103,549,60
103,549,0
61,549,0
82,512,0
103,549,0
103,549,60
82,512,60
82,512,0
61,549,0
40,512,0
82,512,0
82,512,60
40,512,60
40,512,0
61,549,0
19,549,0
40,512,0
40,512,60
19,549,60
19,549,0
61,549,0
40,585,0
19,549,0
19,549,60
40,585,60
40,585,0
61,549,0
82,585,0
40,585,0
40,585,60
82,585,60
82,585,0
61,549,0
103,549,0
82,585,0
82,585,60
40,512,60
40,512,0
-2,512,0
19,476,0
40,512,0
40,512,60
19,476,60
19,476,0
-2,512,0
-23,476,0
19,476,0
19,476,60
-23,476,60
-23,476,0
-2,512,0
-44,512,0
-23,476,0
-23,476,60
-44,512,60
-44,512,0
-2,512,0
-23,549,0
-44,512,0
-44,512,60
-23,549,60
-23,549,0
-2,512,0
19,549,0
-23,549,0
-23,549,60
19,549,60
19,549,0
-2,512,0
40,512,0
19,549,0
19,549,60
-23,549,60
-23,549,0
-65,549,0
-44,512,0
-23,549,0
-23,549,60
-44,512,60
-44,512,0
-65,549,0
-86,512,0
-44,512,0
-44,512,60
-86,512,60
-86,512,0
-65,549,0
-107,549,0
-86,512,0
-86,512,60
-107,549,60
-107,549,0
-65,549,0
-86,585,0
-107,549,0
-107,549,60
-86,585,60
-86,585,0
-65,549,0
-44,585,0
-86,585,0
-86,585,60
-44,585,60
-44,585,0
-65,549,0
-23,549,0
-44,585,0
-44,585,60
-86,512,60
-86,512,0
-128,512,0
-107,476,0
-86,512,0
-86,512,60
-107,476,60
-107,476,0
-128,512,0
-149,476,0
-107,476,0
-107,476,60
-149,476,60
-149,476,0
-128,512,0
-170,512,0
-149,476,0
-149,476,60
-170,512,60
-170,512,0
-128,512,0
-149,549,0
-170,512,0
-170,512,60
-149,549,60
-149,549,0
-128,512,0
-107,549,0
-149,549,0
-149,549,60
-107,549,60
-107,549,0
-128,512,0
-86,512,0
-107,549,0
-107,549,60
-149,549,60
-149,549,0
-192,549,0
-170,512,0
-149,549,0
-149,549,60
-170,585,60
-170,585,0
-192,549,0
-149,549,0
-170,585,0
-170,585,60
1156,548,60
1156,548,0
1135,585,0
1114,548,0
1156,548,0
1156,548,60
1114,548,60
1114,548,0
1135,585,0
1093,585,0
1114,548,0
1114,548,60
1093,585,60
1093,585,0
1135,585,0
1114,622,0
1093,585,0
1093,585,60
1114,622,60
1114,622,0
1135,585,0
1156,622,0
1114,622,0
1114,622,60
1114,621,60
1114,621,0
1072,621,0
1093,585,0
1114,621,0
1114,621,60
1093,585,60
1093,585,0
1072,621,0
1051,585,0
1093,585,0
1093,585,60
1051,585,60
1051,585,0
1072,621,0
1030,621,0
1051,585,0
1051,585,60
1030,621,60
1030,621,0
1072,621,0
1051,658,0
1030,621,0
1030,621,60
1051,658,60
1051,658,0
1072,621,0
1093,658,0
1051,658,0
1051,658,60
1093,658,60
1093,658,0
1072,621,0
1114,621,0
1093,658,0
1093,658,60
1051,585,60
1051,585,0
1009,585,0
1030,548,0
1051,585,0
1051,585,60
1030,548,60
1030,548,0
1009,585,0
988,548,0
1030,548,0
1030,548,60
988,548,60
988,548,0
1009,585,0
967,585,0
988,548,0
988,548,60
967,585,60
967,585,0
1009,585,0
988,622,0
967,585,0
967,585,60
988,622,60
988,622,0
1009,585,0
1030,622,0
988,622,0
988,622,60
1030,622,60
1030,622,0
1009,585,0
1051,585,0
1030,622,0
1030,622,60
988,621,60
988,621,0
946,621,0
967,585,0
988,621,0
988,621,60
967,585,60
967,585,0
946,621,0
925,585,0
967,585,0
967,585,60
925,585,60
925,585,0
946,621,0
904,621,0
925,585,0
925,585,60
904,621,60
904,621,0
946,621,0
925,658,0
904,621,0
904,621,60
925,658,60
925,658,0
946,621,0
967,658,0
925,658,0
925,658,60
967,658,60
967,658,0
946,621,0
988,621,0
967,658,0
967,658,60
925,585,60
925,585,0
882,585,0
904,548,0
925,585,0
925,585,60
904,548,60
904,548,0
883,585,0
861,548,0
904,548,0
904,548,60
862,548,60
862,548,0
883,585,0
841,585,0
862,548,0
862,548,60
841,585,60
841,585,0
883,585,0
862,622,0
841,585,0
841,585,60
861,622,60
861,622,0
883,585,0
904,622,0
861,622,0
861,622,60
904,622,60
904,622,0
882,585,0
925,585,0
904,622,0
904,622,60
861,621,60
861,621,0
819,621,0
840,585,0
861,621,0
861,621,60
840,585,60
840,585,0
819,621,0
798,585,0
840,585,0
840,585,60
798,585,60
798,585,0
820,621,0
777,621,0
798,585,0
798,585,60
777,621,60
777,621,0
820,621,0
798,658,0
777,621,0
777,621,60
798,658,60
798,658,0
819,621,0
840,658,0
798,658,0
798,658,60
840,658,60
840,658,0
819,621,0
861,621,0
840,658,0
840,658,60
798,585,60
798,585,0
756,585,0
777,548,0
798,585,0
798,585,60
777,548,60
777,548,0
756,585,0
735,548,0
777,548,0
777,548,60
735,548,60
735,548,0
756,585,0
714,585,0
735,548,0
735,548,60
714,585,60
714,585,0
756,585,0
735,622,0
714,585,0
714,585,60
735,622,60
735,622,0
756,585,0
777,622,0
735,622,0
735,622,60
777,622,60
777,622,0
756,585,0
798,585,0
777,622,0
777,622,60
735,621,60
735,621,0
693,621,0
714,585,0
735,621,0
735,621,60
714,585,60
714,585,0
693,621,0
672,585,0
714,585,0
714,585,60
672,585,60
672,585,0
693,621,0
651,621,0
672,585,0
672,585,60
651,621,60
651,621,0
693,621,0
672,658,0
651,621,0
651,621,60
672,658,60
672,658,0
693,621,0
714,658,0
672,658,0
672,658,60
714,658,60
714,658,0
693,621,0
735,621,0
714,658,0
714,658,60
672,585,60
672,585,0
630,585,0
651,548,0
672,585,0
672,585,60
651,548,60
651,548,0
630,585,0
609,548,0
651,548,0
651,548,60
609,548,60
609,548,0
630,585,0
588,585,0
609,548,0
609,548,60
588,585,60
588,585,0
630,585,0
609,622,0
588,585,0
588,585,60
609,622,60
609,622,0
630,585,0
651,622,0
609,622,0
609,622,60
651,622,60
651,622,0
630,585,0
672,585,0
651,622,0
651,622,60
609,621,60
609,621,0
567,621,0
588,585,0
609,621,0
609,621,60
588,585,60
588,585,0
567,621,0
546,585,0
588,585,0
588,585,60
546,585,60
546,585,0
567,621,0
525,621,0
546,585,0
546,585,60
546,658,60
546,658,0
567,621,0
588,658,0
546,658,0
546,658,60
588,658,60
588,658,0
567,621,0
609,621,0
588,658,0
588,658,60
546,585,60
546,585,0
503,585,0
524,548,0
546,585,0
546,585,60
525,548,60
525,548,0
503,585,0
482,548,0
525,548,0
525,548,60
483,548,60
483,548,0
504,585,0
461,585,0
483,548,0
483,548,60
461,585,60
461,585,0
504,585,0
483,622,0
461,585,0
461,585,60
482,622,60
482,622,0
503,585,0
525,622,0
482,622,0
482,622,60
524,622,60
524,622,0
503,585,0
546,585,0
524,622,0
524,622,60
482,621,60
482,621,0
440,621,0
461,585,0
482,621,0
482,621,60
461,585,60
461,585,0
440,621,0
419,585,0
461,585,0
461,585,60
293,585,60
293,585,0
314,621,0
272,621,0
293,585,0
293,585,60
293,585,60
293,585,0
251,585,0
272,548,0
293,585,0
293,585,60
272,548,60
272,548,0
251,585,0
230,548,0
272,548,0
272,548,60
230,622,60
230,622,0
251,585,0
272,622,0
230,622,0
230,622,60
272,622,60
272,622,0
251,585,0
293,585,0
272,622,0
272,622,60
103,548,60
103,548,0
125,585,0
82,585,0
103,548,0
103,548,60
82,585,60
82,585,0
125,585,0
103,622,0
82,585,0
82,585,60
103,621,60
103,621,0
61,621,0
82,585,0
103,621,0
103,621,60
82,585,60
82,585,0
61,621,0
40,585,0
82,585,0
82,585,60
40,585,60
40,585,0
61,621,0
19,621,0
40,585,0
40,585,60
40,585,60
40,585,0
-2,585,0
19,548,0
40,585,0
40,585,60
19,548,60
19,548,0
-2,585,0
-23,548,0
19,548,0
19,548,60
-23,548,60
-23,548,0
-2,585,0
-44,585,0
-23,548,0
-23,548,60
-44,585,60
-44,585,0
-2,585,0
-23,622,0
-44,585,0
-44,585,60
-23,622,60
-23,622,0
-2,585,0
19,622,0
-23,622,0
-23,622,60
19,622,60
19,622,0
-2,585,0
40,585,0
19,622,0
19,622,60
-23,621,60
-23,621,0
-65,621,0
-44,585,0
-23,621,0
-23,621,60
-44,585,60
-44,585,0
-65,621,0
-86,585,0
-44,585,0
-44,585,60
-86,585,60
-86,585,0
-65,621,0
-107,621,0
-86,585,0
-86,585,60
-86,658,60
-86,658,0
-65,621,0
-44,658,0
-86,658,0
-86,658,60
-44,658,60
-44,658,0
-65,621,0
-23,621,0
-44,658,0
-44,658,60
-86,585,60
-86,585,0
-128,585,0
-107,548,0
-86,585,0
-86,585,60
-107,548,60
-107,548,0
-128,585,0
-149,548,0
-107,548,0
-107,548,60
-149,548,60
-149,548,0
-128,585,0
-170,585,0
-149,548,0
-149,548,60
-170,585,60
-170,585,0
-128,585,0
-149,622,0
-170,585,0
-170,585,60
-149,622,60
-149,622,0
-128,585,0
-107,622,0
-149,622,0
-149,622,60
-107,622,60
-107,622,0
-128,585,0
-86,585,0
-107,622,0
-107,622,60
-149,621,60
-149,621,0
-192,621,0
-170,585,0
-149,621,0
-149,621,60
1156,621,60
1156,621,0
1135,658,0
1114,621,0
1156,621,0
1156,621,60
1114,621,60
1114,621,0
1135,658,0
1093,658,0
1114,621,0
1114,621,60
1093,658,60
1093,658,0
1135,658,0
1114,694,0
1093,658,0
1093,658,60
1114,694,60
1114,694,0
1135,658,0
1156,694,0
1114,694,0
1114,694,60
1114,694,60
1114,694,0
1072,694,0
1093,658,0
1114,694,0
1114,694,60
1093,658,60
1093,658,0
1072,694,0
1051,658,0
1093,658,0
1093,658,60
1051,658,60
1051,658,0
1072,694,0
1030,694,0
1051,658,0
1051,658,60
1030,694,60
1030,694,0
1072,694,0
1051,731,0
1030,694,0
1030,694,60
1051,731,60
1051,731,0
1072,694,0
1093,731,0
1051,731,0
1051,731,60
1093,731,60
1093,731,0
1072,694,0
1114,694,0
1093,731,0
1093,731,60
1051,658,60
1051,658,0
1009,658,0
1030,621,0
1051,658,0
1051,658,60
1030,621,60
1030,621,0
1009,658,0
988,621,0
1030,621,0
1030,621,60
988,621,60
988,621,0
1009,658,0
967,658,0
988,621,0
988,621,60
967,658,60
967,658,0
1009,658,0
988,694,0
967,658,0
967,658,60
988,694,60
988,694,0
1009,658,0
1030,694,0
988,694,0
988,694,60
1030,694,60
1030,694,0
1009,658,0
1051,658,0
1030,694,0
1030,694,60
988,694,60
988,694,0
946,694,0
967,658,0
988,694,0
988,694,60
967,658,60
967,658,0
946,694,0
925,658,0
967,658,0
967,658,60
925,658,60
925,658,0
946,694,0
904,694,0
925,658,0
925,658,60
904,694,60
904,694,0
946,694,0
925,731,0
904,694,0
904,694,60
925,731,60
925,731,0
946,694,0
967,731,0
925,731,0
925,731,60
967,731,60
967,731,0
946,694,0
988,694,0
967,731,0
967,731,60
925,658,60
925,658,0
882,658,0
904,621,0
925,658,0
925,658,60
904,621,60
904,621,0
883,658,0
861,621,0
904,621,0
904,621,60
862,621,60
862,621,0
883,658,0
841,658,0
862,621,0
862,621,60
841,658,60
841,658,0
883,658,0
862,694,0
841,658,0
841,658,60
861,694,60
861,694,0
883,658,0
904,694,0
861,694,0
861,694,60
904,694,60
904,694,0
882,658,0
925,658,0
904,694,0
904,694,60
861,694,60
861,694,0
819,694,0
840,658,0
861,694,0
861,694,60
840,658,60
840,658,0
819,694,0
798,658,0
840,658,0
840,658,60
798,658,60
798,658,0
820,694,0
777,694,0
798,658,0
798,658,60
777,694,60
777,694,0
820,694,0
798,731,0
777,694,0
777,694,60
798,731,60
798,731,0
819,694,0
840,731,0
798,731,0
798,731,60
840,731,60
840,731,0
819,694,0
861,694,0
840,731,0
840,731,60
798,658,60
798,658,0
756,658,0
777,621,0
798,658,0
798,658,60
777,621,60
777,621,0
756,658,0
735,621,0
777,621,0
777,621,60
735,621,60
735,621,0
756,658,0
714,658,0
735,621,0
735,621,60
714,658,60
714,658,0
756,658,0
735,694,0
714,658,0
714,658,60
735,694,60
735,694,0
756,658,0
777,694,0
735,694,0
735,694,60
777,694,60
777,694,0
756,658,0
798,658,0
777,694,0
777,694,60
735,694,60
735,694,0
693,694,0
714,658,0
735,694,0
735,694,60
714,658,60
714,658,0
693,694,0
672,658,0
714,658,0
714,658,60
672,658,60
672,658,0
693,694,0
651,694,0
672,658,0
672,658,60
651,694,60
651,694,0
693,694,0
672,731,0
651,694,0
651,694,60
672,731,60
672,731,0
693,694,0
714,731,0
672,731,0
672,731,60
714,731,60
714,731,0
693,694,0
735,694,0
714,731,0
714,731,60
672,658,60
672,658,0
630,658,0
651,621,0
672,658,0
672,658,60
651,621,60
651,621,0
630,658,0
609,621,0
651,621,0
651,621,60
609,621,60
609,621,0
630,658,0
588,658,0
609,621,0
609,621,60
588,658,60
588,658,0
630,658,0
609,694,0
588,658,0
588,658,60
609,694,60
609,694,0
630,658,0
651,694,0
609,694,0
609,694,60
651,694,60
651,694,0
630,658,0
672,658,0
651,694,0
651,694,60
609,694,60
609,694,0
567,694,0
588,658,0
609,694,0
609,694,60
588,658,60
588,658,0
567,694,0
546,658,0
588,658,0
588,658,60
525,694,60
525,694,0
567,694,0
546,731,0
525,694,0
525,694,60
-23,621,60
-23,621,0
-2,658,0
-44,658,0
-23,621,0
-23,621,60
-44,658,60
-44,658,0
-2,658,0
-23,694,0
-44,658,0
-44,658,60
-23,694,60
-23,694,0
-65,694,0
-44,658,0
-23,694,0
-23,694,60
-44,658,60
-44,658,0
-65,694,0
-86,658,0
-44,658,0
-44,658,60
1156,694,60
1156,694,0
1135,731,0
1114,694,0
1156,694,0
1156,694,60
1114,694,60
1114,694,0
1135,731,0
1093,731,0
1114,694,0
1114,694,60
1093,731,60
1093,731,0
1135,731,0
1114,767,0
1093,731,0
1093,731,60
1114,767,60
1114,767,0
1135,731,0
1156,767,0
1114,767,0
1114,767,60
1114,767,60
1114,767,0
1072,767,0
1093,731,0
1114,767,0
1114,767,60
1093,731,60
1093,731,0
1072,767,0
1051,731,0
1093,731,0
1093,731,60
1051,731,60
1051,731,0
1072,767,0
1030,767,0
1051,731,0
1051,731,60
1030,767,60
1030,767,0
1072,767,0
1051,804,0
1030,767,0
1030,767,60
1051,804,60
1051,804,0
1072,767,0
1093,804,0
1051,804,0
1051,804,60
1093,804,60
1093,804,0
1072,767,0
1114,767,0
1093,804,0
1093,804,60
1051,731,60
1051,731,0
1009,731,0
1030,694,0
1051,731,0
1051,731,60
1030,694,60
1030,694,0
1009,731,0
988,694,0
1030,694,0
1030,694,60
988,694,60
988,694,0
1009,731,0
967,731,0
988,694,0
988,694,60
967,731,60
967,731,0
1009,731,0
988,767,0
967,731,0
967,731,60
988,767,60
988,767,0
1009,731,0
1030,767,0
988,767,0
988,767,60
1030,767,60
1030,767,0
1009,731,0
1051,731,0
1030,767,0
1030,767,60
988,767,60
988,767,0
946,767,0
967,731,0
988,767,0
988,767,60
967,731,60
967,731,0
946,767,0
925,731,0
967,731,0
967,731,60
925,731,60
925,731,0
946,767,0
904,767,0
925,731,0
925,731,60
904,767,60
904,767,0
946,767,0
925,804,0
904,767,0
904,767,60
925,804,60
925,804,0
946,767,0
967,804,0
925,804,0
925,804,60
967,804,60
967,804,0
946,767,0
988,767,0
967,804,0
967,804,60
925,731,60
925,731,0
882,731,0
904,694,0
925,731,0
925,731,60
904,694,60
904,694,0
883,731,0
861,694,0
904,694,0
904,694,60
862,694,60
862,694,0
883,731,0
841,731,0
862,694,0
862,694,60
841,731,60
841,731,0
883,731,0
862,767,0
841,731,0
841,731,60
861,767,60
861,767,0
883,731,0
904,767,0
861,767,0
861,767,60
904,767,60
904,767,0
882,731,0
925,731,0
904,767,0
904,767,60
861,767,60
861,767,0
819,767,0
840,731,0
861,767,0
861,767,60
840,731,60
840,731,0
819,767,0
798,731,0
840,731,0
840,731,60
798,731,60
798,731,0
820,767,0
777,767,0
798,731,0
798,731,60
777,767,60
777,767,0
820,767,0
798,804,0
777,767,0
777,767,60
798,804,60
798,804,0
819,767,0
840,804,0
798,804,0
798,804,60
840,804,60
840,804,0
819,767,0
861,767,0
840,804,0
840,804,60
798,731,60
798,731,0
756,731,0
777,694,0
798,731,0
798,731,60
777,694,60
777,694,0
756,731,0
735,694,0
777,694,0
777,694,60
735,694,60
735,694,0
756,731,0
714,731,0
735,694,0
735,694,60
714,731,60
714,731,0
756,731,0
735,767,0
714,731,0
714,731,60
735,767,60
735,767,0
756,731,0
777,767,0
735,767,0
735,767,60
777,767,60
777,767,0
756,731,0
798,731,0
777,767,0
777,767,60
735,767,60
735,767,0
693,767,0
714,731,0
735,767,0
735,767,60
714,731,60
714,731,0
693,767,0
672,731,0
714,731,0
714,731,60
672,731,60
672,731,0
693,767,0
651,767,0
672,731,0
672,731,60
672,804,60
672,804,0
693,767,0
714,804,0
672,804,0
672,804,60
714,804,60
714,804,0
693,767,0
735,767,0
714,804,0
714,804,60
672,731,60
672,731,0
630,731,0
651,694,0
672,731,0
672,731,60
651,694,60
651,694,0
630,731,0
609,694,0
651,694,0
651,694,60
609,767,60
609,767,0
630,731,0
651,767,0
609,767,0
609,767,60
651,767,60
651,767,0
630,731,0
672,731,0
651,767,0
651,767,60
546,731,60
546,731,0
567,767,0
525,767,0
546,731,0
546,731,60
546,731,60
546,731,0
503,731,0
524,694,0
546,731,0
546,731,60
525,694,60
525,694,0
503,731,0
482,694,0
525,694,0
525,694,60
482,767,60
482,767,0
503,731,0
525,767,0
482,767,0
482,767,60
524,767,60
524,767,0
503,731,0
546,731,0
524,767,0
524,767,60
1156,767,60
1156,767,0
1135,804,0
1114,767,0
1156,767,0
1156,767,60
1114,767,60
1114,767,0
1135,804,0
1093,804,0
1114,767,0
1114,767,60
1093,804,60
1093,804,0
1135,804,0
1114,840,0
1093,804,0
1093,804,60
1114,840,60
1114,840,0
1135,804,0
1156,840,0
1114,840,0
1114,840,60
1114,840,60
1114,840,0
1072,840,0
1093,804,0
1114,840,0
1114,840,60
1093,804,60
1093,804,0
1072,840,0
1051,804,0
1093,804,0
1093,804,60
1051,804,60
1051,804,0
1072,840,0
1030,840,0
1051,804,0
1051,804,60
1030,840,60
1030,840,0
1072,840,0
1051,877,0
1030,840,0
1030,840,60
1051,877,60
1051,877,0
1072,840,0
1093,877,0
1051,877,0
1051,877,60
1093,877,60
1093,877,0
1072,840,0
1114,840,0
1093,877,0
1093,877,60
1051,804,60
1051,804,0
1009,804,0
1030,767,0
1051,804,0
1051,804,60
1030,767,60
1030,767,0
1009,804,0
988,767,0
1030,767,0
1030,767,60
988,767,60
988,767,0
1009,804,0
967,804,0
988,767,0
988,767,60
967,804,60
967,804,0
1009,804,0
988,840,0
967,804,0
967,804,60
988,840,60
988,840,0
1009,804,0
1030,840,0
988,840,0
988,840,60
1030,840,60
1030,840,0
1009,804,0
1051,804,0
1030,840,0
1030,840,60
